Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RCURLY          reduce using rule 22 (estatuto -> ciclo .)


state 55

    (10) bloque_est_loop -> estatuto . bloque_est_loop
    (10) bloque_est_loop -> . estatuto bloque_est_loop
    (11) bloque_est_loop -> .
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . escritura
    (21) estatuto -> . regreso
    (22) estatuto -> . ciclo
    (35) asignacion -> . ID asignacion_option
    (79) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option
    (82) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (23) regreso -> . RETURN exp SEMICOLON
    (85) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque

    RCURLY          reduce using rule 11 (bloque_est_loop -> .)
    ID              shift and go to state 57
    IF              shift and go to state 58
    PRINT           shift and go to state 53
    RETURN          shift and go to state 51
    WHILE           shift and go to state 52

    regreso                        shift and go to state 59
    ciclo                          shift and go to state 54
    asignacion                     shift and go to state 60
    estatuto                       shift and go to state 55
    condicion                      shift and go to state 56
    bloque_est_loop                shift and go to state 82
    escritura                      shift and go to state 62

state 56

    (19) estatuto -> condicion .

    ID              reduce using rule 19 (estatuto -> condicion .)
    IF              reduce using rule 19 (estatuto -> condicion .)
    PRINT           reduce using rule 19 (estatuto -> condicion .)
    RETURN          reduce using rule 19 (estatuto -> condicion .)
    WHILE           reduce using rule 19 (estatuto -> condicion .)
    RCURLY          reduce using rule 19 (estatuto -> condicion .)


state 57

    (35) asignacion -> ID . asignacion_option
    (36) asignacion_option -> . ASSIGN expresion SEMICOLON
    (37) asignacion_option -> . LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 84
    LBRACKET        shift and go to state 85

    asignacion_option              shift and go to state 83

state 58

    (79) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS bloque condicion_option

    LPARENTHESIS    shift and go to state 86


state 59

    (21) estatuto -> regreso .

    ID              reduce using rule 21 (estatuto -> regreso .)
    IF              reduce using rule 21 (estatuto -> regreso .)
    PRINT           reduce using rule 21 (estatuto -> regreso .)
    RETURN          reduce using rule 21 (estatuto -> regreso .)
    WHILE           reduce using rule 21 (estatuto -> regreso .)
    RCURLY          reduce using rule 21 (estatuto -> regreso .)


state 60

    (18) estatuto -> asignacion .

    ID              reduce using rule 18 (estatuto -> asignacion .)
    IF              reduce using rule 18 (estatuto -> asignacion .)
    PRINT           reduce using rule 18 (estatuto -> asignacion .)
    RETURN          reduce using rule 18 (estatuto -> asignacion .)
    WHILE           reduce using rule 18 (estatuto -> asignacion .)
    RCURLY          reduce using rule 18 (estatuto -> asignacion .)


state 61

    (9) bloque -> LCURLY bloque_est_loop . RCURLY

    RCURLY          shift and go to state 87


state 62

    (20) estatuto -> escritura .

    ID              reduce using rule 20 (estatuto -> escritura .)
    IF              reduce using rule 20 (estatuto -> escritura .)
    PRINT           reduce using rule 20 (estatuto -> escritura .)
    RETURN          reduce using rule 20 (estatuto -> escritura .)
    WHILE           reduce using rule 20 (estatuto -> escritura .)
    RCURLY          reduce using rule 20 (estatuto -> escritura .)


state 63

    (1) programa -> PROGRAM createProcDir ID addProcDir SEMICOLON programa_var_loop programa_func_loop MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END .

    $end            reduce using rule 1 (programa -> PROGRAM createProcDir ID addProcDir SEMICOLON programa_var_loop programa_func_loop MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END .)


state 64

    (86) funcion -> tipo FUNC ID addProcDirFunc LPARENTHESIS funcion_option RPARENTHESIS . bloque
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 43

    bloque                         shift and go to state 88

state 65

    (90) argumentos -> ID addVarDirFunc . COLON tipo addTypeFunc argumentos_loop

    COLON           shift and go to state 89


state 66

    (73) varcte_type -> FLOAT .

    MULTIPLICATION  reduce using rule 73 (varcte_type -> FLOAT .)
    DIVISION        reduce using rule 73 (varcte_type -> FLOAT .)
    ADDITION        reduce using rule 73 (varcte_type -> FLOAT .)
    SUBTRACTION     reduce using rule 73 (varcte_type -> FLOAT .)
    AND             reduce using rule 73 (varcte_type -> FLOAT .)
    OR              reduce using rule 73 (varcte_type -> FLOAT .)
    LPARENTHESIS    reduce using rule 73 (varcte_type -> FLOAT .)
    ID              reduce using rule 73 (varcte_type -> FLOAT .)
    INT             reduce using rule 73 (varcte_type -> FLOAT .)
    FLOAT           reduce using rule 73 (varcte_type -> FLOAT .)
    CHAR            reduce using rule 73 (varcte_type -> FLOAT .)
    STRING          reduce using rule 73 (varcte_type -> FLOAT .)
    BOOL            reduce using rule 73 (varcte_type -> FLOAT .)
    RPARENTHESIS    reduce using rule 73 (varcte_type -> FLOAT .)
    SEMICOLON       reduce using rule 73 (varcte_type -> FLOAT .)
    LESS            reduce using rule 73 (varcte_type -> FLOAT .)
    GREATER         reduce using rule 73 (varcte_type -> FLOAT .)
    LESSEQUAL       reduce using rule 73 (varcte_type -> FLOAT .)
    GREATEREQUAL    reduce using rule 73 (varcte_type -> FLOAT .)
    NOTEQUAL        reduce using rule 73 (varcte_type -> FLOAT .)
    EQUAL           reduce using rule 73 (varcte_type -> FLOAT .)


state 67

    (54) factor_var -> varcte .

    MULTIPLICATION  reduce using rule 54 (factor_var -> varcte .)
    DIVISION        reduce using rule 54 (factor_var -> varcte .)
    ADDITION        reduce using rule 54 (factor_var -> varcte .)
    SUBTRACTION     reduce using rule 54 (factor_var -> varcte .)
    LESS            reduce using rule 54 (factor_var -> varcte .)
    GREATER         reduce using rule 54 (factor_var -> varcte .)
    LESSEQUAL       reduce using rule 54 (factor_var -> varcte .)
    GREATEREQUAL    reduce using rule 54 (factor_var -> varcte .)
    NOTEQUAL        reduce using rule 54 (factor_var -> varcte .)
    EQUAL           reduce using rule 54 (factor_var -> varcte .)
    AND             reduce using rule 54 (factor_var -> varcte .)
    OR              reduce using rule 54 (factor_var -> varcte .)
    LPARENTHESIS    reduce using rule 54 (factor_var -> varcte .)
    ID              reduce using rule 54 (factor_var -> varcte .)
    INT             reduce using rule 54 (factor_var -> varcte .)
    FLOAT           reduce using rule 54 (factor_var -> varcte .)
    CHAR            reduce using rule 54 (factor_var -> varcte .)
    STRING          reduce using rule 54 (factor_var -> varcte .)
    BOOL            reduce using rule 54 (factor_var -> varcte .)
    RPARENTHESIS    reduce using rule 54 (factor_var -> varcte .)
    SEMICOLON       reduce using rule 54 (factor_var -> varcte .)


state 68

    (72) varcte_type -> INT .

    MULTIPLICATION  reduce using rule 72 (varcte_type -> INT .)
    DIVISION        reduce using rule 72 (varcte_type -> INT .)
    ADDITION        reduce using rule 72 (varcte_type -> INT .)
    SUBTRACTION     reduce using rule 72 (varcte_type -> INT .)
    AND             reduce using rule 72 (varcte_type -> INT .)
    OR              reduce using rule 72 (varcte_type -> INT .)
    LPARENTHESIS    reduce using rule 72 (varcte_type -> INT .)
    ID              reduce using rule 72 (varcte_type -> INT .)
    INT             reduce using rule 72 (varcte_type -> INT .)
    FLOAT           reduce using rule 72 (varcte_type -> INT .)
    CHAR            reduce using rule 72 (varcte_type -> INT .)
    STRING          reduce using rule 72 (varcte_type -> INT .)
    BOOL            reduce using rule 72 (varcte_type -> INT .)
    RPARENTHESIS    reduce using rule 72 (varcte_type -> INT .)
    SEMICOLON       reduce using rule 72 (varcte_type -> INT .)
    LESS            reduce using rule 72 (varcte_type -> INT .)
    GREATER         reduce using rule 72 (varcte_type -> INT .)
    LESSEQUAL       reduce using rule 72 (varcte_type -> INT .)
    GREATEREQUAL    reduce using rule 72 (varcte_type -> INT .)
    NOTEQUAL        reduce using rule 72 (varcte_type -> INT .)
    EQUAL           reduce using rule 72 (varcte_type -> INT .)


state 69

    (53) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 53 (factor -> factor_exp .)
    DIVISION        reduce using rule 53 (factor -> factor_exp .)
    ADDITION        reduce using rule 53 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 53 (factor -> factor_exp .)
    AND             reduce using rule 53 (factor -> factor_exp .)
    OR              reduce using rule 53 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 53 (factor -> factor_exp .)
    ID              reduce using rule 53 (factor -> factor_exp .)
    INT             reduce using rule 53 (factor -> factor_exp .)
    FLOAT           reduce using rule 53 (factor -> factor_exp .)
    CHAR            reduce using rule 53 (factor -> factor_exp .)
    STRING          reduce using rule 53 (factor -> factor_exp .)
    BOOL            reduce using rule 53 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 53 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 53 (factor -> factor_exp .)
    LESS            reduce using rule 53 (factor -> factor_exp .)
    GREATER         reduce using rule 53 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 53 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 53 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 53 (factor -> factor_exp .)
    EQUAL           reduce using rule 53 (factor -> factor_exp .)


state 70

    (55) factor_exp -> LPARENTHESIS . expresion RPARENTHESIS
    (56) expresion -> . nuevaexp expresion_option expresion_loop
    (62) nuevaexp -> . exp nuevaexp_type
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    expresion                      shift and go to state 91
    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 75
    exp                            shift and go to state 92
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 71

    (70) varcte -> varcte_type .

    MULTIPLICATION  reduce using rule 70 (varcte -> varcte_type .)
    DIVISION        reduce using rule 70 (varcte -> varcte_type .)
    ADDITION        reduce using rule 70 (varcte -> varcte_type .)
    SUBTRACTION     reduce using rule 70 (varcte -> varcte_type .)
    AND             reduce using rule 70 (varcte -> varcte_type .)
    OR              reduce using rule 70 (varcte -> varcte_type .)
    LPARENTHESIS    reduce using rule 70 (varcte -> varcte_type .)
    ID              reduce using rule 70 (varcte -> varcte_type .)
    INT             reduce using rule 70 (varcte -> varcte_type .)
    FLOAT           reduce using rule 70 (varcte -> varcte_type .)
    CHAR            reduce using rule 70 (varcte -> varcte_type .)
    STRING          reduce using rule 70 (varcte -> varcte_type .)
    BOOL            reduce using rule 70 (varcte -> varcte_type .)
    RPARENTHESIS    reduce using rule 70 (varcte -> varcte_type .)
    SEMICOLON       reduce using rule 70 (varcte -> varcte_type .)
    LESS            reduce using rule 70 (varcte -> varcte_type .)
    GREATER         reduce using rule 70 (varcte -> varcte_type .)
    LESSEQUAL       reduce using rule 70 (varcte -> varcte_type .)
    GREATEREQUAL    reduce using rule 70 (varcte -> varcte_type .)
    NOTEQUAL        reduce using rule 70 (varcte -> varcte_type .)
    EQUAL           reduce using rule 70 (varcte -> varcte_type .)


state 72

    (74) varcte_type -> CHAR .

    MULTIPLICATION  reduce using rule 74 (varcte_type -> CHAR .)
    DIVISION        reduce using rule 74 (varcte_type -> CHAR .)
    ADDITION        reduce using rule 74 (varcte_type -> CHAR .)
    SUBTRACTION     reduce using rule 74 (varcte_type -> CHAR .)
    AND             reduce using rule 74 (varcte_type -> CHAR .)
    OR              reduce using rule 74 (varcte_type -> CHAR .)
    LPARENTHESIS    reduce using rule 74 (varcte_type -> CHAR .)
    ID              reduce using rule 74 (varcte_type -> CHAR .)
    INT             reduce using rule 74 (varcte_type -> CHAR .)
    FLOAT           reduce using rule 74 (varcte_type -> CHAR .)
    CHAR            reduce using rule 74 (varcte_type -> CHAR .)
    STRING          reduce using rule 74 (varcte_type -> CHAR .)
    BOOL            reduce using rule 74 (varcte_type -> CHAR .)
    RPARENTHESIS    reduce using rule 74 (varcte_type -> CHAR .)
    SEMICOLON       reduce using rule 74 (varcte_type -> CHAR .)
    LESS            reduce using rule 74 (varcte_type -> CHAR .)
    GREATER         reduce using rule 74 (varcte_type -> CHAR .)
    LESSEQUAL       reduce using rule 74 (varcte_type -> CHAR .)
    GREATEREQUAL    reduce using rule 74 (varcte_type -> CHAR .)
    NOTEQUAL        reduce using rule 74 (varcte_type -> CHAR .)
    EQUAL           reduce using rule 74 (varcte_type -> CHAR .)


state 73

    (75) varcte_type -> STRING .

    MULTIPLICATION  reduce using rule 75 (varcte_type -> STRING .)
    DIVISION        reduce using rule 75 (varcte_type -> STRING .)
    ADDITION        reduce using rule 75 (varcte_type -> STRING .)
    SUBTRACTION     reduce using rule 75 (varcte_type -> STRING .)
    AND             reduce using rule 75 (varcte_type -> STRING .)
    OR              reduce using rule 75 (varcte_type -> STRING .)
    LPARENTHESIS    reduce using rule 75 (varcte_type -> STRING .)
    ID              reduce using rule 75 (varcte_type -> STRING .)
    INT             reduce using rule 75 (varcte_type -> STRING .)
    FLOAT           reduce using rule 75 (varcte_type -> STRING .)
    CHAR            reduce using rule 75 (varcte_type -> STRING .)
    STRING          reduce using rule 75 (varcte_type -> STRING .)
    BOOL            reduce using rule 75 (varcte_type -> STRING .)
    RPARENTHESIS    reduce using rule 75 (varcte_type -> STRING .)
    SEMICOLON       reduce using rule 75 (varcte_type -> STRING .)
    LESS            reduce using rule 75 (varcte_type -> STRING .)
    GREATER         reduce using rule 75 (varcte_type -> STRING .)
    LESSEQUAL       reduce using rule 75 (varcte_type -> STRING .)
    GREATEREQUAL    reduce using rule 75 (varcte_type -> STRING .)
    NOTEQUAL        reduce using rule 75 (varcte_type -> STRING .)
    EQUAL           reduce using rule 75 (varcte_type -> STRING .)


state 74

    (76) varcte_type -> BOOL .

    MULTIPLICATION  reduce using rule 76 (varcte_type -> BOOL .)
    DIVISION        reduce using rule 76 (varcte_type -> BOOL .)
    ADDITION        reduce using rule 76 (varcte_type -> BOOL .)
    SUBTRACTION     reduce using rule 76 (varcte_type -> BOOL .)
    AND             reduce using rule 76 (varcte_type -> BOOL .)
    OR              reduce using rule 76 (varcte_type -> BOOL .)
    LPARENTHESIS    reduce using rule 76 (varcte_type -> BOOL .)
    ID              reduce using rule 76 (varcte_type -> BOOL .)
    INT             reduce using rule 76 (varcte_type -> BOOL .)
    FLOAT           reduce using rule 76 (varcte_type -> BOOL .)
    CHAR            reduce using rule 76 (varcte_type -> BOOL .)
    STRING          reduce using rule 76 (varcte_type -> BOOL .)
    BOOL            reduce using rule 76 (varcte_type -> BOOL .)
    RPARENTHESIS    reduce using rule 76 (varcte_type -> BOOL .)
    SEMICOLON       reduce using rule 76 (varcte_type -> BOOL .)
    LESS            reduce using rule 76 (varcte_type -> BOOL .)
    GREATER         reduce using rule 76 (varcte_type -> BOOL .)
    LESSEQUAL       reduce using rule 76 (varcte_type -> BOOL .)
    GREATEREQUAL    reduce using rule 76 (varcte_type -> BOOL .)
    NOTEQUAL        reduce using rule 76 (varcte_type -> BOOL .)
    EQUAL           reduce using rule 76 (varcte_type -> BOOL .)


state 75

    (42) exp -> termino . exp_loop
    (43) exp_loop -> . exp_type_loop
    (44) exp_loop -> .
    (45) exp_type_loop -> . ADDITION exp
    (46) exp_type_loop -> . SUBTRACTION exp

    SEMICOLON       reduce using rule 44 (exp_loop -> .)
    LESS            reduce using rule 44 (exp_loop -> .)
    GREATER         reduce using rule 44 (exp_loop -> .)
    LESSEQUAL       reduce using rule 44 (exp_loop -> .)
    GREATEREQUAL    reduce using rule 44 (exp_loop -> .)
    NOTEQUAL        reduce using rule 44 (exp_loop -> .)
    EQUAL           reduce using rule 44 (exp_loop -> .)
    AND             reduce using rule 44 (exp_loop -> .)
    OR              reduce using rule 44 (exp_loop -> .)
    LPARENTHESIS    reduce using rule 44 (exp_loop -> .)
    ID              reduce using rule 44 (exp_loop -> .)
    INT             reduce using rule 44 (exp_loop -> .)
    FLOAT           reduce using rule 44 (exp_loop -> .)
    CHAR            reduce using rule 44 (exp_loop -> .)
    STRING          reduce using rule 44 (exp_loop -> .)
    BOOL            reduce using rule 44 (exp_loop -> .)
    RPARENTHESIS    reduce using rule 44 (exp_loop -> .)
    ADDITION        shift and go to state 94
    SUBTRACTION     shift and go to state 96

    exp_loop                       shift and go to state 95
    exp_type_loop                  shift and go to state 93

state 76

    (23) regreso -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 97


state 77

    (47) termino -> factor . termino_loop
    (48) termino_loop -> . termino_type_loop
    (49) termino_loop -> .
    (50) termino_type_loop -> . MULTIPLICATION termino
    (51) termino_type_loop -> . DIVISION termino

    ADDITION        reduce using rule 49 (termino_loop -> .)
    SUBTRACTION     reduce using rule 49 (termino_loop -> .)
    SEMICOLON       reduce using rule 49 (termino_loop -> .)
    LESS            reduce using rule 49 (termino_loop -> .)
    GREATER         reduce using rule 49 (termino_loop -> .)
    LESSEQUAL       reduce using rule 49 (termino_loop -> .)
    GREATEREQUAL    reduce using rule 49 (termino_loop -> .)
    NOTEQUAL        reduce using rule 49 (termino_loop -> .)
    EQUAL           reduce using rule 49 (termino_loop -> .)
    AND             reduce using rule 49 (termino_loop -> .)
    OR              reduce using rule 49 (termino_loop -> .)
    LPARENTHESIS    reduce using rule 49 (termino_loop -> .)
    ID              reduce using rule 49 (termino_loop -> .)
    INT             reduce using rule 49 (termino_loop -> .)
    FLOAT           reduce using rule 49 (termino_loop -> .)
    CHAR            reduce using rule 49 (termino_loop -> .)
    STRING          reduce using rule 49 (termino_loop -> .)
    BOOL            reduce using rule 49 (termino_loop -> .)
    RPARENTHESIS    reduce using rule 49 (termino_loop -> .)
    MULTIPLICATION  shift and go to state 100
    DIVISION        shift and go to state 98

    termino_type_loop              shift and go to state 99
    termino_loop                   shift and go to state 101

state 78

    (71) varcte_type -> ID . varcte_arr
    (77) varcte_arr -> . LBRACKET RBRACKET
    (78) varcte_arr -> .

    LBRACKET        shift and go to state 102
    MULTIPLICATION  reduce using rule 78 (varcte_arr -> .)
    DIVISION        reduce using rule 78 (varcte_arr -> .)
    ADDITION        reduce using rule 78 (varcte_arr -> .)
    SUBTRACTION     reduce using rule 78 (varcte_arr -> .)
    SEMICOLON       reduce using rule 78 (varcte_arr -> .)
    LESS            reduce using rule 78 (varcte_arr -> .)
    GREATER         reduce using rule 78 (varcte_arr -> .)
    LESSEQUAL       reduce using rule 78 (varcte_arr -> .)
    GREATEREQUAL    reduce using rule 78 (varcte_arr -> .)
    NOTEQUAL        reduce using rule 78 (varcte_arr -> .)
    EQUAL           reduce using rule 78 (varcte_arr -> .)
    AND             reduce using rule 78 (varcte_arr -> .)
    OR              reduce using rule 78 (varcte_arr -> .)
    LPARENTHESIS    reduce using rule 78 (varcte_arr -> .)
    ID              reduce using rule 78 (varcte_arr -> .)
    INT             reduce using rule 78 (varcte_arr -> .)
    FLOAT           reduce using rule 78 (varcte_arr -> .)
    CHAR            reduce using rule 78 (varcte_arr -> .)
    STRING          reduce using rule 78 (varcte_arr -> .)
    BOOL            reduce using rule 78 (varcte_arr -> .)
    RPARENTHESIS    reduce using rule 78 (varcte_arr -> .)

    varcte_arr                     shift and go to state 103

state 79

    (52) factor -> factor_var .

    MULTIPLICATION  reduce using rule 52 (factor -> factor_var .)
    DIVISION        reduce using rule 52 (factor -> factor_var .)
    ADDITION        reduce using rule 52 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 52 (factor -> factor_var .)
    AND             reduce using rule 52 (factor -> factor_var .)
    OR              reduce using rule 52 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 52 (factor -> factor_var .)
    ID              reduce using rule 52 (factor -> factor_var .)
    INT             reduce using rule 52 (factor -> factor_var .)
    FLOAT           reduce using rule 52 (factor -> factor_var .)
    CHAR            reduce using rule 52 (factor -> factor_var .)
    STRING          reduce using rule 52 (factor -> factor_var .)
    BOOL            reduce using rule 52 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 52 (factor -> factor_var .)
    SEMICOLON       reduce using rule 52 (factor -> factor_var .)
    LESS            reduce using rule 52 (factor -> factor_var .)
    GREATER         reduce using rule 52 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 52 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 52 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 52 (factor -> factor_var .)
    EQUAL           reduce using rule 52 (factor -> factor_var .)


state 80

    (85) ciclo -> WHILE LPARENTHESIS . expresion RPARENTHESIS bloque
    (56) expresion -> . nuevaexp expresion_option expresion_loop
    (62) nuevaexp -> . exp nuevaexp_type
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    expresion                      shift and go to state 104
    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 75
    exp                            shift and go to state 92
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 81

    (82) escritura -> PRINT LPARENTHESIS . escritura_type RPARENTHESIS SEMICOLON
    (83) escritura_type -> . expresion
    (84) escritura_type -> . QUOTE CTESTRING QUOTE
    (56) expresion -> . nuevaexp expresion_option expresion_loop
    (62) nuevaexp -> . exp nuevaexp_type
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    QUOTE           shift and go to state 105
    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    expresion                      shift and go to state 107
    factor_exp                     shift and go to state 69
    varcte                         shift and go to state 67
    escritura_type                 shift and go to state 106
    varcte_type                    shift and go to state 71
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 75
    exp                            shift and go to state 92
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 82

    (10) bloque_est_loop -> estatuto bloque_est_loop .

    RCURLY          reduce using rule 10 (bloque_est_loop -> estatuto bloque_est_loop .)


state 83

    (35) asignacion -> ID asignacion_option .

    ID              reduce using rule 35 (asignacion -> ID asignacion_option .)
    IF              reduce using rule 35 (asignacion -> ID asignacion_option .)
    PRINT           reduce using rule 35 (asignacion -> ID asignacion_option .)
    RETURN          reduce using rule 35 (asignacion -> ID asignacion_option .)
    WHILE           reduce using rule 35 (asignacion -> ID asignacion_option .)
    RCURLY          reduce using rule 35 (asignacion -> ID asignacion_option .)


state 84

    (36) asignacion_option -> ASSIGN . expresion SEMICOLON
    (56) expresion -> . nuevaexp expresion_option expresion_loop
    (62) nuevaexp -> . exp nuevaexp_type
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    expresion                      shift and go to state 108
    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 75
    exp                            shift and go to state 92
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 85

    (37) asignacion_option -> LBRACKET . INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON

    INT             shift and go to state 109


state 86

    (79) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS bloque condicion_option
    (56) expresion -> . nuevaexp expresion_option expresion_loop
    (62) nuevaexp -> . exp nuevaexp_type
    (42) exp -> . termino exp_loop
    (47) termino -> . factor termino_loop
    (52) factor -> . factor_var
    (53) factor -> . factor_exp
    (54) factor_var -> . varcte
    (55) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (70) varcte -> . varcte_type
    (71) varcte_type -> . ID varcte_arr
    (72) varcte_type -> . INT
    (73) varcte_type -> . FLOAT
    (74) varcte_type -> . CHAR
    (75) varcte_type -> . STRING
    (76) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 70
    ID              shift and go to state 78
    INT             shift and go to state 68
    FLOAT           shift and go to state 66
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    BOOL            shift and go to state 74

    expresion                      shift and go to state 110
    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    nuevaexp                       shift and go to state 90
    termino                        shift and go to state 75
    exp                            shift and go to state 92
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 87

    (9) bloque -> LCURLY bloque_est_loop RCURLY .

    ELSE            reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ID              reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    IF              reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    PRINT           reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RETURN          reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    WHILE           reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RCURLY          reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    INTTYPE         reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    FLOATTYPE       reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    CHARTYPE        reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    BOOLTYPE        reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    STRINGTYPE      reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VOIDTYPE        reduce using rule 9 (bloque -> LCURLY bloque_est_loop RCURLY .)
