Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (56) p -> . FLOAT
    (57) p -> . CHAR
    (58) p -> . STRING
    (59) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    expresion                      shift and go to state 88
    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 65
    factor                         shift and go to state 55

state 58

    (54) p -> ID . q
    (60) q -> . LBRACKET RBRACKET
    (61) q -> .

    LBRACKET        shift and go to state 90
    MULTIPLICATION  reduce using rule 61 (q -> .)
    DIVISION        reduce using rule 61 (q -> .)
    ADDITION        reduce using rule 61 (q -> .)
    SUBTRACTION     reduce using rule 61 (q -> .)
    LESS            reduce using rule 61 (q -> .)
    GREATER         reduce using rule 61 (q -> .)
    LESSEQUAL       reduce using rule 61 (q -> .)
    GREATEREQUAL    reduce using rule 61 (q -> .)
    NOTEQUAL        reduce using rule 61 (q -> .)
    EQUAL           reduce using rule 61 (q -> .)
    RPARENTHESIS    reduce using rule 61 (q -> .)
    ID              reduce using rule 61 (q -> .)
    IF              reduce using rule 61 (q -> .)
    PRINT           reduce using rule 61 (q -> .)
    WHILE           reduce using rule 61 (q -> .)
    RCURLY          reduce using rule 61 (q -> .)
    COMA            reduce using rule 61 (q -> .)
    RBRACKET        reduce using rule 61 (q -> .)

    q                              shift and go to state 89

state 59

    (68) ciclo -> WHILE LPARENTHESIS expresion . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 91


state 60

    (56) p -> FLOAT .

    MULTIPLICATION  reduce using rule 56 (p -> FLOAT .)
    DIVISION        reduce using rule 56 (p -> FLOAT .)
    ADDITION        reduce using rule 56 (p -> FLOAT .)
    SUBTRACTION     reduce using rule 56 (p -> FLOAT .)
    RPARENTHESIS    reduce using rule 56 (p -> FLOAT .)
    ID              reduce using rule 56 (p -> FLOAT .)
    IF              reduce using rule 56 (p -> FLOAT .)
    PRINT           reduce using rule 56 (p -> FLOAT .)
    WHILE           reduce using rule 56 (p -> FLOAT .)
    RCURLY          reduce using rule 56 (p -> FLOAT .)
    COMA            reduce using rule 56 (p -> FLOAT .)
    RBRACKET        reduce using rule 56 (p -> FLOAT .)
    LESS            reduce using rule 56 (p -> FLOAT .)
    GREATER         reduce using rule 56 (p -> FLOAT .)
    LESSEQUAL       reduce using rule 56 (p -> FLOAT .)
    GREATEREQUAL    reduce using rule 56 (p -> FLOAT .)
    NOTEQUAL        reduce using rule 56 (p -> FLOAT .)
    EQUAL           reduce using rule 56 (p -> FLOAT .)


state 61

    (41) factor -> m .

    MULTIPLICATION  reduce using rule 41 (factor -> m .)
    DIVISION        reduce using rule 41 (factor -> m .)
    ADDITION        reduce using rule 41 (factor -> m .)
    SUBTRACTION     reduce using rule 41 (factor -> m .)
    LESS            reduce using rule 41 (factor -> m .)
    GREATER         reduce using rule 41 (factor -> m .)
    LESSEQUAL       reduce using rule 41 (factor -> m .)
    GREATEREQUAL    reduce using rule 41 (factor -> m .)
    NOTEQUAL        reduce using rule 41 (factor -> m .)
    EQUAL           reduce using rule 41 (factor -> m .)
    COMA            reduce using rule 41 (factor -> m .)
    RBRACKET        reduce using rule 41 (factor -> m .)
    RPARENTHESIS    reduce using rule 41 (factor -> m .)
    ID              reduce using rule 41 (factor -> m .)
    IF              reduce using rule 41 (factor -> m .)
    PRINT           reduce using rule 41 (factor -> m .)
    WHILE           reduce using rule 41 (factor -> m .)
    RCURLY          reduce using rule 41 (factor -> m .)


state 62

    (42) factor -> n .

    MULTIPLICATION  reduce using rule 42 (factor -> n .)
    DIVISION        reduce using rule 42 (factor -> n .)
    ADDITION        reduce using rule 42 (factor -> n .)
    SUBTRACTION     reduce using rule 42 (factor -> n .)
    LESS            reduce using rule 42 (factor -> n .)
    GREATER         reduce using rule 42 (factor -> n .)
    LESSEQUAL       reduce using rule 42 (factor -> n .)
    GREATEREQUAL    reduce using rule 42 (factor -> n .)
    NOTEQUAL        reduce using rule 42 (factor -> n .)
    EQUAL           reduce using rule 42 (factor -> n .)
    COMA            reduce using rule 42 (factor -> n .)
    RBRACKET        reduce using rule 42 (factor -> n .)
    RPARENTHESIS    reduce using rule 42 (factor -> n .)
    ID              reduce using rule 42 (factor -> n .)
    IF              reduce using rule 42 (factor -> n .)
    PRINT           reduce using rule 42 (factor -> n .)
    WHILE           reduce using rule 42 (factor -> n .)
    RCURLY          reduce using rule 42 (factor -> n .)


state 63

    (53) varcte -> p .

    MULTIPLICATION  reduce using rule 53 (varcte -> p .)
    DIVISION        reduce using rule 53 (varcte -> p .)
    ADDITION        reduce using rule 53 (varcte -> p .)
    SUBTRACTION     reduce using rule 53 (varcte -> p .)
    LESS            reduce using rule 53 (varcte -> p .)
    GREATER         reduce using rule 53 (varcte -> p .)
    LESSEQUAL       reduce using rule 53 (varcte -> p .)
    GREATEREQUAL    reduce using rule 53 (varcte -> p .)
    NOTEQUAL        reduce using rule 53 (varcte -> p .)
    EQUAL           reduce using rule 53 (varcte -> p .)
    COMA            reduce using rule 53 (varcte -> p .)
    RBRACKET        reduce using rule 53 (varcte -> p .)
    RPARENTHESIS    reduce using rule 53 (varcte -> p .)
    ID              reduce using rule 53 (varcte -> p .)
    IF              reduce using rule 53 (varcte -> p .)
    PRINT           reduce using rule 53 (varcte -> p .)
    WHILE           reduce using rule 53 (varcte -> p .)
    RCURLY          reduce using rule 53 (varcte -> p .)


state 64

    (59) p -> BOOL .

    MULTIPLICATION  reduce using rule 59 (p -> BOOL .)
    DIVISION        reduce using rule 59 (p -> BOOL .)
    ADDITION        reduce using rule 59 (p -> BOOL .)
    SUBTRACTION     reduce using rule 59 (p -> BOOL .)
    RPARENTHESIS    reduce using rule 59 (p -> BOOL .)
    ID              reduce using rule 59 (p -> BOOL .)
    IF              reduce using rule 59 (p -> BOOL .)
    PRINT           reduce using rule 59 (p -> BOOL .)
    WHILE           reduce using rule 59 (p -> BOOL .)
    RCURLY          reduce using rule 59 (p -> BOOL .)
    COMA            reduce using rule 59 (p -> BOOL .)
    RBRACKET        reduce using rule 59 (p -> BOOL .)
    LESS            reduce using rule 59 (p -> BOOL .)
    GREATER         reduce using rule 59 (p -> BOOL .)
    LESSEQUAL       reduce using rule 59 (p -> BOOL .)
    GREATEREQUAL    reduce using rule 59 (p -> BOOL .)
    NOTEQUAL        reduce using rule 59 (p -> BOOL .)
    EQUAL           reduce using rule 59 (p -> BOOL .)


state 65

    (45) expresion -> exp . o
    (46) o -> . LESS exp
    (47) o -> . GREATER exp
    (48) o -> . LESSEQUAL exp
    (49) o -> . GREATEREQUAL exp
    (50) o -> . NOTEQUAL exp
    (51) o -> . EQUAL exp
    (52) o -> .

    LESS            shift and go to state 95
    GREATER         shift and go to state 94
    LESSEQUAL       shift and go to state 98
    GREATEREQUAL    shift and go to state 93
    NOTEQUAL        shift and go to state 92
    EQUAL           shift and go to state 96
    RPARENTHESIS    reduce using rule 52 (o -> .)
    ID              reduce using rule 52 (o -> .)
    IF              reduce using rule 52 (o -> .)
    PRINT           reduce using rule 52 (o -> .)
    WHILE           reduce using rule 52 (o -> .)
    RCURLY          reduce using rule 52 (o -> .)
    COMA            reduce using rule 52 (o -> .)
    RBRACKET        reduce using rule 52 (o -> .)

    o                              shift and go to state 97

state 66

    (55) p -> INT .

    MULTIPLICATION  reduce using rule 55 (p -> INT .)
    DIVISION        reduce using rule 55 (p -> INT .)
    ADDITION        reduce using rule 55 (p -> INT .)
    SUBTRACTION     reduce using rule 55 (p -> INT .)
    RPARENTHESIS    reduce using rule 55 (p -> INT .)
    ID              reduce using rule 55 (p -> INT .)
    IF              reduce using rule 55 (p -> INT .)
    PRINT           reduce using rule 55 (p -> INT .)
    WHILE           reduce using rule 55 (p -> INT .)
    RCURLY          reduce using rule 55 (p -> INT .)
    COMA            reduce using rule 55 (p -> INT .)
    RBRACKET        reduce using rule 55 (p -> INT .)
    LESS            reduce using rule 55 (p -> INT .)
    GREATER         reduce using rule 55 (p -> INT .)
    LESSEQUAL       reduce using rule 55 (p -> INT .)
    GREATEREQUAL    reduce using rule 55 (p -> INT .)
    NOTEQUAL        reduce using rule 55 (p -> INT .)
    EQUAL           reduce using rule 55 (p -> INT .)


state 67

    (67) s -> QUOTE . CTESTRING QUOTE

    CTESTRING       shift and go to state 99


state 68

    (66) s -> expresion .

    RPARENTHESIS    reduce using rule 66 (s -> expresion .)


state 69

    (65) escritura -> PRINT LPARENTHESIS s . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 100


state 70

    (62) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS bloque r

    RPARENTHESIS    shift and go to state 101


state 71

    (27) g -> ASSIGN expresion .

    ID              reduce using rule 27 (g -> ASSIGN expresion .)
    IF              reduce using rule 27 (g -> ASSIGN expresion .)
    PRINT           reduce using rule 27 (g -> ASSIGN expresion .)
    WHILE           reduce using rule 27 (g -> ASSIGN expresion .)
    RCURLY          reduce using rule 27 (g -> ASSIGN expresion .)


state 72

    (28) g -> LBRACKET RBRACKET . ASSIGN LBRACKET h RBRACKET SEMICOLON

    ASSIGN          shift and go to state 102


state 73

    (72) argumentos -> u .

    RPARENTHESIS    reduce using rule 72 (argumentos -> u .)


state 74

    (69) funcion -> tipo FUNC ID LPARENTHESIS t . RPARENTHESIS bloque

    RPARENTHESIS    shift and go to state 103


state 75

    (70) t -> argumentos .

    RPARENTHESIS    reduce using rule 70 (t -> argumentos .)


state 76

    (73) u -> ID . tipo
    (74) u -> ID . tipo COMA u
    (9) tipo -> . INTTYPE
    (10) tipo -> . FLOATTYPE
    (11) tipo -> . CHARTYPE
    (12) tipo -> . BOOLTYPE
    (13) tipo -> . STRINGTYPE

    INTTYPE         shift and go to state 14
    FLOATTYPE       shift and go to state 11
    CHARTYPE        shift and go to state 13
    BOOLTYPE        shift and go to state 8
    STRINGTYPE      shift and go to state 12

    tipo                           shift and go to state 104

state 77

    (24) f -> d .

    INTTYPE         reduce using rule 24 (f -> d .)
    FLOATTYPE       reduce using rule 24 (f -> d .)
    CHARTYPE        reduce using rule 24 (f -> d .)
    BOOLTYPE        reduce using rule 24 (f -> d .)
    STRINGTYPE      reduce using rule 24 (f -> d .)
    LCURLY          reduce using rule 24 (f -> d .)


state 78

    (19) d -> e COLON tipo SEMICOLON f .

    INTTYPE         reduce using rule 19 (d -> e COLON tipo SEMICOLON f .)
    FLOATTYPE       reduce using rule 19 (d -> e COLON tipo SEMICOLON f .)
    CHARTYPE        reduce using rule 19 (d -> e COLON tipo SEMICOLON f .)
    BOOLTYPE        reduce using rule 19 (d -> e COLON tipo SEMICOLON f .)
    STRINGTYPE      reduce using rule 19 (d -> e COLON tipo SEMICOLON f .)
    LCURLY          reduce using rule 19 (d -> e COLON tipo SEMICOLON f .)


state 79

    (21) e -> ID LBRACKET RBRACKET COMA e .

    COLON           reduce using rule 21 (e -> ID LBRACKET RBRACKET COMA e .)


state 80

    (31) exp -> termino i .

    LESS            reduce using rule 31 (exp -> termino i .)
    GREATER         reduce using rule 31 (exp -> termino i .)
    LESSEQUAL       reduce using rule 31 (exp -> termino i .)
    GREATEREQUAL    reduce using rule 31 (exp -> termino i .)
    NOTEQUAL        reduce using rule 31 (exp -> termino i .)
    EQUAL           reduce using rule 31 (exp -> termino i .)
    COMA            reduce using rule 31 (exp -> termino i .)
    RBRACKET        reduce using rule 31 (exp -> termino i .)
    RPARENTHESIS    reduce using rule 31 (exp -> termino i .)
    ID              reduce using rule 31 (exp -> termino i .)
    IF              reduce using rule 31 (exp -> termino i .)
    PRINT           reduce using rule 31 (exp -> termino i .)
    WHILE           reduce using rule 31 (exp -> termino i .)
    RCURLY          reduce using rule 31 (exp -> termino i .)


state 81

    (32) i -> j .

    LESS            reduce using rule 32 (i -> j .)
    GREATER         reduce using rule 32 (i -> j .)
    LESSEQUAL       reduce using rule 32 (i -> j .)
    GREATEREQUAL    reduce using rule 32 (i -> j .)
    NOTEQUAL        reduce using rule 32 (i -> j .)
    EQUAL           reduce using rule 32 (i -> j .)
    RPARENTHESIS    reduce using rule 32 (i -> j .)
    ID              reduce using rule 32 (i -> j .)
    IF              reduce using rule 32 (i -> j .)
    PRINT           reduce using rule 32 (i -> j .)
    WHILE           reduce using rule 32 (i -> j .)
    RCURLY          reduce using rule 32 (i -> j .)
    COMA            reduce using rule 32 (i -> j .)
    RBRACKET        reduce using rule 32 (i -> j .)


state 82

    (34) j -> ADDITION . exp
    (31) exp -> . termino i
    (36) termino -> . factor k
    (41) factor -> . m
    (42) factor -> . n
    (43) m -> . varcte
    (44) n -> . LPARENTHESIS expresion RPARENTHESIS
    (53) varcte -> . p
    (54) p -> . ID q
    (55) p -> . INT
    (56) p -> . FLOAT
    (57) p -> . CHAR
    (58) p -> . STRING
    (59) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 105
    factor                         shift and go to state 55

state 83

    (35) j -> SUBTRACTION . exp
    (31) exp -> . termino i
    (36) termino -> . factor k
    (41) factor -> . m
    (42) factor -> . n
    (43) m -> . varcte
    (44) n -> . LPARENTHESIS expresion RPARENTHESIS
    (53) varcte -> . p
    (54) p -> . ID q
    (55) p -> . INT
    (56) p -> . FLOAT
    (57) p -> . CHAR
    (58) p -> . STRING
    (59) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 106
    factor                         shift and go to state 55

state 84

    (40) l -> DIVISION . termino
    (36) termino -> . factor k
    (41) factor -> . m
    (42) factor -> . n
    (43) m -> . varcte
    (44) n -> . LPARENTHESIS expresion RPARENTHESIS
    (53) varcte -> . p
    (54) p -> . ID q
    (55) p -> . INT
    (56) p -> . FLOAT
    (57) p -> . CHAR
    (58) p -> . STRING
    (59) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 107
    factor                         shift and go to state 55

state 85

    (36) termino -> factor k .

    ADDITION        reduce using rule 36 (termino -> factor k .)
    SUBTRACTION     reduce using rule 36 (termino -> factor k .)
    LESS            reduce using rule 36 (termino -> factor k .)
    GREATER         reduce using rule 36 (termino -> factor k .)
    LESSEQUAL       reduce using rule 36 (termino -> factor k .)
    GREATEREQUAL    reduce using rule 36 (termino -> factor k .)
    NOTEQUAL        reduce using rule 36 (termino -> factor k .)
    EQUAL           reduce using rule 36 (termino -> factor k .)
    RPARENTHESIS    reduce using rule 36 (termino -> factor k .)
    ID              reduce using rule 36 (termino -> factor k .)
    IF              reduce using rule 36 (termino -> factor k .)
    PRINT           reduce using rule 36 (termino -> factor k .)
    WHILE           reduce using rule 36 (termino -> factor k .)
    RCURLY          reduce using rule 36 (termino -> factor k .)
    COMA            reduce using rule 36 (termino -> factor k .)
    RBRACKET        reduce using rule 36 (termino -> factor k .)


state 86

    (37) k -> l .

    ADDITION        reduce using rule 37 (k -> l .)
    SUBTRACTION     reduce using rule 37 (k -> l .)
    LESS            reduce using rule 37 (k -> l .)
    GREATER         reduce using rule 37 (k -> l .)
    LESSEQUAL       reduce using rule 37 (k -> l .)
    GREATEREQUAL    reduce using rule 37 (k -> l .)
    NOTEQUAL        reduce using rule 37 (k -> l .)
    EQUAL           reduce using rule 37 (k -> l .)
    RPARENTHESIS    reduce using rule 37 (k -> l .)
    ID              reduce using rule 37 (k -> l .)
    IF              reduce using rule 37 (k -> l .)
    PRINT           reduce using rule 37 (k -> l .)
    WHILE           reduce using rule 37 (k -> l .)
    RCURLY          reduce using rule 37 (k -> l .)
    COMA            reduce using rule 37 (k -> l .)
    RBRACKET        reduce using rule 37 (k -> l .)


state 87

    (39) l -> MULTIPLICATION . termino
    (36) termino -> . factor k
    (41) factor -> . m
    (42) factor -> . n
    (43) m -> . varcte
    (44) n -> . LPARENTHESIS expresion RPARENTHESIS
    (53) varcte -> . p
    (54) p -> . ID q
    (55) p -> . INT
    (56) p -> . FLOAT
    (57) p -> . CHAR
    (58) p -> . STRING
    (59) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 108
    factor                         shift and go to state 55

state 88

    (44) n -> LPARENTHESIS expresion . RPARENTHESIS

    RPARENTHESIS    shift and go to state 109


state 89

    (54) p -> ID q .

    MULTIPLICATION  reduce using rule 54 (p -> ID q .)
    DIVISION        reduce using rule 54 (p -> ID q .)
    ADDITION        reduce using rule 54 (p -> ID q .)
    SUBTRACTION     reduce using rule 54 (p -> ID q .)
    RPARENTHESIS    reduce using rule 54 (p -> ID q .)
    ID              reduce using rule 54 (p -> ID q .)
    IF              reduce using rule 54 (p -> ID q .)
    PRINT           reduce using rule 54 (p -> ID q .)
    WHILE           reduce using rule 54 (p -> ID q .)
    RCURLY          reduce using rule 54 (p -> ID q .)
    COMA            reduce using rule 54 (p -> ID q .)
    RBRACKET        reduce using rule 54 (p -> ID q .)
    LESS            reduce using rule 54 (p -> ID q .)
    GREATER         reduce using rule 54 (p -> ID q .)
    LESSEQUAL       reduce using rule 54 (p -> ID q .)
    GREATEREQUAL    reduce using rule 54 (p -> ID q .)
    NOTEQUAL        reduce using rule 54 (p -> ID q .)
    EQUAL           reduce using rule 54 (p -> ID q .)


state 90

    (60) q -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 110


state 91

    (68) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (6) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 19

    bloque                         shift and go to state 111

state 92

    (50) o -> NOTEQUAL . exp
    (31) exp -> . termino i
    (36) termino -> . factor k
    (41) factor -> . m
    (42) factor -> . n
    (43) m -> . varcte
    (44) n -> . LPARENTHESIS expresion RPARENTHESIS
    (53) varcte -> . p
    (54) p -> . ID q
    (55) p -> . INT
    (56) p -> . FLOAT
    (57) p -> . CHAR
    (58) p -> . STRING
    (59) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 112
    factor                         shift and go to state 55

state 93

    (49) o -> GREATEREQUAL . exp
    (31) exp -> . termino i
    (36) termino -> . factor k
    (41) factor -> . m
    (42) factor -> . n
    (43) m -> . varcte
    (44) n -> . LPARENTHESIS expresion RPARENTHESIS
    (53) varcte -> . p
    (54) p -> . ID q
    (55) p -> . INT
    (56) p -> . FLOAT
    (57) p -> . CHAR
    (58) p -> . STRING
    (59) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 113
    factor                         shift and go to state 55

state 94

    (47) o -> GREATER . exp
    (31) exp -> . termino i
    (36) termino -> . factor k
    (41) factor -> . m
    (42) factor -> . n
    (43) m -> . varcte
    (44) n -> . LPARENTHESIS expresion RPARENTHESIS
    (53) varcte -> . p
    (54) p -> . ID q
    (55) p -> . INT
    (56) p -> . FLOAT
    (57) p -> . CHAR
    (58) p -> . STRING
    (59) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 114
    factor                         shift and go to state 55

state 95

    (46) o -> LESS . exp
    (31) exp -> . termino i
    (36) termino -> . factor k
    (41) factor -> . m
    (42) factor -> . n
    (43) m -> . varcte
    (44) n -> . LPARENTHESIS expresion RPARENTHESIS
    (53) varcte -> . p
    (54) p -> . ID q
    (55) p -> . INT
    (56) p -> . FLOAT
    (57) p -> . CHAR
    (58) p -> . STRING
    (59) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 115
    factor                         shift and go to state 55

state 96

    (51) o -> EQUAL . exp
    (31) exp -> . termino i
    (36) termino -> . factor k
    (41) factor -> . m
    (42) factor -> . n
    (43) m -> . varcte
    (44) n -> . LPARENTHESIS expresion RPARENTHESIS
    (53) varcte -> . p
    (54) p -> . ID q
    (55) p -> . INT
    (56) p -> . FLOAT
    (57) p -> . CHAR
    (58) p -> . STRING
    (59) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 116
    factor                         shift and go to state 55

state 97

    (45) expresion -> exp o .

    ID              reduce using rule 45 (expresion -> exp o .)
    IF              reduce using rule 45 (expresion -> exp o .)
    PRINT           reduce using rule 45 (expresion -> exp o .)
    WHILE           reduce using rule 45 (expresion -> exp o .)
    RCURLY          reduce using rule 45 (expresion -> exp o .)
    COMA            reduce using rule 45 (expresion -> exp o .)
    RBRACKET        reduce using rule 45 (expresion -> exp o .)
    RPARENTHESIS    reduce using rule 45 (expresion -> exp o .)


state 98

    (48) o -> LESSEQUAL . exp
    (31) exp -> . termino i
    (36) termino -> . factor k
    (41) factor -> . m
    (42) factor -> . n
    (43) m -> . varcte
    (44) n -> . LPARENTHESIS expresion RPARENTHESIS
    (53) varcte -> . p
    (54) p -> . ID q
    (55) p -> . INT
    (56) p -> . FLOAT
    (57) p -> . CHAR
    (58) p -> . STRING
    (59) p -> . BOOL

    LPARENTHESIS    shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 66
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 52
    STRING          shift and go to state 56
    BOOL            shift and go to state 64

    varcte                         shift and go to state 54
    m                              shift and go to state 61
    n                              shift and go to state 62
    p                              shift and go to state 63
    termino                        shift and go to state 53
    exp                            shift and go to state 117
    factor                         shift and go to state 55

state 99

    (67) s -> QUOTE CTESTRING . QUOTE

    QUOTE           shift and go to state 118


state 100

    (65) escritura -> PRINT LPARENTHESIS s RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 119


state 101

    (62) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque r
    (6) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 19

    bloque                         shift and go to state 120

state 102

    (28) g -> LBRACKET RBRACKET ASSIGN . LBRACKET h RBRACKET SEMICOLON

    LBRACKET        shift and go to state 121


state 103

    (69) funcion -> tipo FUNC ID LPARENTHESIS t RPARENTHESIS . bloque
    (6) bloque -> . LCURLY c RCURLY

    LCURLY          shift and go to state 19

    bloque                         shift and go to state 122

state 104

    (73) u -> ID tipo .
    (74) u -> ID tipo . COMA u

    RPARENTHESIS    reduce using rule 73 (u -> ID tipo .)
    COMA            shift and go to state 123


state 105

    (34) j -> ADDITION exp .

    LESS            reduce using rule 34 (j -> ADDITION exp .)
    GREATER         reduce using rule 34 (j -> ADDITION exp .)
    LESSEQUAL       reduce using rule 34 (j -> ADDITION exp .)
    GREATEREQUAL    reduce using rule 34 (j -> ADDITION exp .)
    NOTEQUAL        reduce using rule 34 (j -> ADDITION exp .)
    EQUAL           reduce using rule 34 (j -> ADDITION exp .)
    RPARENTHESIS    reduce using rule 34 (j -> ADDITION exp .)
    ID              reduce using rule 34 (j -> ADDITION exp .)
    IF              reduce using rule 34 (j -> ADDITION exp .)
    PRINT           reduce using rule 34 (j -> ADDITION exp .)
    WHILE           reduce using rule 34 (j -> ADDITION exp .)
    RCURLY          reduce using rule 34 (j -> ADDITION exp .)
    COMA            reduce using rule 34 (j -> ADDITION exp .)
    RBRACKET        reduce using rule 34 (j -> ADDITION exp .)


state 106

    (35) j -> SUBTRACTION exp .

    LESS            reduce using rule 35 (j -> SUBTRACTION exp .)
    GREATER         reduce using rule 35 (j -> SUBTRACTION exp .)
    LESSEQUAL       reduce using rule 35 (j -> SUBTRACTION exp .)
    GREATEREQUAL    reduce using rule 35 (j -> SUBTRACTION exp .)
    NOTEQUAL        reduce using rule 35 (j -> SUBTRACTION exp .)
    EQUAL           reduce using rule 35 (j -> SUBTRACTION exp .)
    RPARENTHESIS    reduce using rule 35 (j -> SUBTRACTION exp .)
    ID              reduce using rule 35 (j -> SUBTRACTION exp .)
    IF              reduce using rule 35 (j -> SUBTRACTION exp .)
    PRINT           reduce using rule 35 (j -> SUBTRACTION exp .)
    WHILE           reduce using rule 35 (j -> SUBTRACTION exp .)
    RCURLY          reduce using rule 35 (j -> SUBTRACTION exp .)
    COMA            reduce using rule 35 (j -> SUBTRACTION exp .)
    RBRACKET        reduce using rule 35 (j -> SUBTRACTION exp .)


state 107

    (40) l -> DIVISION termino .

    ADDITION        reduce using rule 40 (l -> DIVISION termino .)
    SUBTRACTION     reduce using rule 40 (l -> DIVISION termino .)
    LESS            reduce using rule 40 (l -> DIVISION termino .)
    GREATER         reduce using rule 40 (l -> DIVISION termino .)
    LESSEQUAL       reduce using rule 40 (l -> DIVISION termino .)
    GREATEREQUAL    reduce using rule 40 (l -> DIVISION termino .)
    NOTEQUAL        reduce using rule 40 (l -> DIVISION termino .)
    EQUAL           reduce using rule 40 (l -> DIVISION termino .)
    RPARENTHESIS    reduce using rule 40 (l -> DIVISION termino .)
