Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 80

    (33) arreglos_locales -> ARR . arr_local_id_loop SEMICOLON arr_local_end_loop
    (34) arr_local_id_loop -> . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType

    ID              shift and go to state 97

    arr_local_id_loop              shift and go to state 96

state 81

    (25) variables_locales -> VAR . variable_local_id_loop SEMICOLON variable_local_end_loop
    (26) variable_local_id_loop -> . ID add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType

    ID              shift and go to state 99

    variable_local_id_loop         shift and go to state 98

state 82

    (116) asignacion -> ID . asignacion_option
    (117) asignacion_option -> . ASSIGN expresion nodo8 SEMICOLON
    (118) asignacion_option -> . ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (119) asignacion_option -> . LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 101
    LBRACKET        shift and go to state 102

    asignacion_option              shift and go to state 100

state 83

    (86) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15

    LPARENTHESIS    shift and go to state 103


state 84

    (73) estatuto -> asignacion .

    ID              reduce using rule 73 (estatuto -> asignacion .)
    IF              reduce using rule 73 (estatuto -> asignacion .)
    PRINT           reduce using rule 73 (estatuto -> asignacion .)
    WHILE           reduce using rule 73 (estatuto -> asignacion .)
    VAR             reduce using rule 73 (estatuto -> asignacion .)
    ARR             reduce using rule 73 (estatuto -> asignacion .)
    RCURLY          reduce using rule 73 (estatuto -> asignacion .)


state 85

    (70) bloque -> LCURLY bloque_est_loop . RCURLY

    RCURLY          shift and go to state 104


state 86

    (75) estatuto -> escritura .

    ID              reduce using rule 75 (estatuto -> escritura .)
    IF              reduce using rule 75 (estatuto -> escritura .)
    PRINT           reduce using rule 75 (estatuto -> escritura .)
    WHILE           reduce using rule 75 (estatuto -> escritura .)
    VAR             reduce using rule 75 (estatuto -> escritura .)
    ARR             reduce using rule 75 (estatuto -> escritura .)
    RCURLY          reduce using rule 75 (estatuto -> escritura .)


state 87

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END .)


state 88

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS . vars_locales_funcion add_cantidad_vars bloque regreso ret_cuad
    (55) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (56) vars_locales_funcion -> .

    VAR             shift and go to state 106
    LCURLY          reduce using rule 56 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 105

state 89

    (46) params -> ID add_pila_funciones . params_loop COLON tipo function_add_type semicolon_function_loop
    (48) params_loop -> . COMA ID add_pila_funciones params_loop
    (49) params_loop -> .

    COMA            shift and go to state 108
    COLON           reduce using rule 49 (params_loop -> .)

    params_loop                    shift and go to state 107

state 90

    (44) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS . vars_locales_funcion add_cantidad_vars bloque ret_cuad
    (55) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (56) vars_locales_funcion -> .

    VAR             shift and go to state 106
    LCURLY          reduce using rule 56 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 109

state 91

    (17) arr_global_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType .

    SEMICOLON       reduce using rule 17 (arr_global_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType .)


state 92

    (18) arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT . add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma
    (23) add_arr_tam -> .

    RBRACKET        reduce using rule 23 (add_arr_tam -> .)

    add_arr_tam                    shift and go to state 110

state 93

    (83) ciclo -> WHILE LPARENTHESIS . nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (84) nodo16 -> .

    LPARENTHESIS    reduce using rule 84 (nodo16 -> .)
    ID              reduce using rule 84 (nodo16 -> .)
    CTEINT          reduce using rule 84 (nodo16 -> .)
    CTEFLOAT        reduce using rule 84 (nodo16 -> .)
    CTECHAR         reduce using rule 84 (nodo16 -> .)
    TRUE            reduce using rule 84 (nodo16 -> .)
    FALSE           reduce using rule 84 (nodo16 -> .)

    nodo16                         shift and go to state 111

state 94

    (81) escritura -> PRINT LPARENTHESIS . expresion print_cuad RPARENTHESIS SEMICOLON
    (92) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (101) nuevaexp -> . exp nuevaexp_type nodo10
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    termino                        shift and go to state 112
    varcte                         shift and go to state 115
    factor                         shift and go to state 117
    factor_exp                     shift and go to state 119
    nuevaexp                       shift and go to state 121
    expresion                      shift and go to state 123
    CTEBOOL                        shift and go to state 125
    exp                            shift and go to state 126
    factor_var                     shift and go to state 127

state 95

    (71) bloque_est_loop -> estatuto bloque_est_loop .

    RCURLY          reduce using rule 71 (bloque_est_loop -> estatuto bloque_est_loop .)


state 96

    (33) arreglos_locales -> ARR arr_local_id_loop . SEMICOLON arr_local_end_loop

    SEMICOLON       shift and go to state 128


state 97

    (34) arr_local_id_loop -> ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType

    LBRACKET        shift and go to state 129


state 98

    (25) variables_locales -> VAR variable_local_id_loop . SEMICOLON variable_local_end_loop

    SEMICOLON       shift and go to state 130


state 99

    (26) variable_local_id_loop -> ID . add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType
    (29) add_pila_var_locales -> .

    COMA            reduce using rule 29 (add_pila_var_locales -> .)
    COLON           reduce using rule 29 (add_pila_var_locales -> .)

    add_pila_var_locales           shift and go to state 131

state 100

    (116) asignacion -> ID asignacion_option .

    ID              reduce using rule 116 (asignacion -> ID asignacion_option .)
    IF              reduce using rule 116 (asignacion -> ID asignacion_option .)
    PRINT           reduce using rule 116 (asignacion -> ID asignacion_option .)
    WHILE           reduce using rule 116 (asignacion -> ID asignacion_option .)
    VAR             reduce using rule 116 (asignacion -> ID asignacion_option .)
    ARR             reduce using rule 116 (asignacion -> ID asignacion_option .)
    RCURLY          reduce using rule 116 (asignacion -> ID asignacion_option .)


state 101

    (117) asignacion_option -> ASSIGN . expresion nodo8 SEMICOLON
    (118) asignacion_option -> ASSIGN . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (92) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (101) nuevaexp -> . exp nuevaexp_type nodo10
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    CALL            shift and go to state 133
    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    termino                        shift and go to state 112
    varcte                         shift and go to state 115
    factor                         shift and go to state 117
    factor_exp                     shift and go to state 119
    nuevaexp                       shift and go to state 121
    expresion                      shift and go to state 132
    CTEBOOL                        shift and go to state 125
    exp                            shift and go to state 126
    factor_var                     shift and go to state 127

state 102

    (119) asignacion_option -> LBRACKET . CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    CTEINT          shift and go to state 134


state 103

    (86) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (92) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (101) nuevaexp -> . exp nuevaexp_type nodo10
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    termino                        shift and go to state 112
    varcte                         shift and go to state 115
    factor                         shift and go to state 117
    factor_exp                     shift and go to state 119
    nuevaexp                       shift and go to state 121
    expresion                      shift and go to state 135
    CTEBOOL                        shift and go to state 125
    exp                            shift and go to state 126
    factor_var                     shift and go to state 127

state 104

    (70) bloque -> LCURLY bloque_est_loop RCURLY .

    ELSE            reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ID              reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    IF              reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    PRINT           reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    WHILE           reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VAR             reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ARR             reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RCURLY          reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RETURN          reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VOIDTYPE        reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    INTTYPE         reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    FLOATTYPE       reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    CHARTYPE        reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    BOOLTYPE        reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    MAIN            reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)
    END             reduce using rule 70 (bloque -> LCURLY bloque_est_loop RCURLY .)


state 105

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion . add_cantidad_vars bloque regreso ret_cuad
    (53) add_cantidad_vars -> .

    LCURLY          reduce using rule 53 (add_cantidad_vars -> .)

    add_cantidad_vars              shift and go to state 136

state 106

    (55) vars_locales_funcion -> VAR . ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop

    ID              shift and go to state 137


state 107

    (46) params -> ID add_pila_funciones params_loop . COLON tipo function_add_type semicolon_function_loop

    COLON           shift and go to state 138


state 108

    (48) params_loop -> COMA . ID add_pila_funciones params_loop

    ID              shift and go to state 139


state 109

    (44) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion . add_cantidad_vars bloque ret_cuad
    (53) add_cantidad_vars -> .

    LCURLY          reduce using rule 53 (add_cantidad_vars -> .)

    add_cantidad_vars              shift and go to state 140

state 110

    (18) arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam . RBRACKET add_pila_arr_globales arr_global_id_loop_coma

    RBRACKET        shift and go to state 141


state 111

    (83) ciclo -> WHILE LPARENTHESIS nodo16 . expresion RPARENTHESIS nodo13 bloque nodo17
    (92) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (101) nuevaexp -> . exp nuevaexp_type nodo10
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    termino                        shift and go to state 112
    varcte                         shift and go to state 115
    factor                         shift and go to state 117
    factor_exp                     shift and go to state 119
    nuevaexp                       shift and go to state 121
    expresion                      shift and go to state 142
    CTEBOOL                        shift and go to state 125
    exp                            shift and go to state 126
    factor_var                     shift and go to state 127

state 112

    (132) exp -> termino . nodo5 exp_loop
    (139) nodo5 -> .

    ADDITION        reduce using rule 139 (nodo5 -> .)
    SUBTRACTION     reduce using rule 139 (nodo5 -> .)
    LESS            reduce using rule 139 (nodo5 -> .)
    GREATER         reduce using rule 139 (nodo5 -> .)
    LESSEQUAL       reduce using rule 139 (nodo5 -> .)
    GREATEREQUAL    reduce using rule 139 (nodo5 -> .)
    NOTEQUAL        reduce using rule 139 (nodo5 -> .)
    EQUAL           reduce using rule 139 (nodo5 -> .)
    AND             reduce using rule 139 (nodo5 -> .)
    OR              reduce using rule 139 (nodo5 -> .)
    LPARENTHESIS    reduce using rule 139 (nodo5 -> .)
    ID              reduce using rule 139 (nodo5 -> .)
    CTEINT          reduce using rule 139 (nodo5 -> .)
    CTEFLOAT        reduce using rule 139 (nodo5 -> .)
    CTECHAR         reduce using rule 139 (nodo5 -> .)
    TRUE            reduce using rule 139 (nodo5 -> .)
    FALSE           reduce using rule 139 (nodo5 -> .)
    RPARENTHESIS    reduce using rule 139 (nodo5 -> .)
    SEMICOLON       reduce using rule 139 (nodo5 -> .)
    COMA            reduce using rule 139 (nodo5 -> .)

    nodo5                          shift and go to state 143

state 113

    (159) varcte -> CTECHAR . nodoCteC
    (166) nodoCteC -> .

    MULTIPLICATION  reduce using rule 166 (nodoCteC -> .)
    DIVISION        reduce using rule 166 (nodoCteC -> .)
    ADDITION        reduce using rule 166 (nodoCteC -> .)
    SUBTRACTION     reduce using rule 166 (nodoCteC -> .)
    LESS            reduce using rule 166 (nodoCteC -> .)
    GREATER         reduce using rule 166 (nodoCteC -> .)
    LESSEQUAL       reduce using rule 166 (nodoCteC -> .)
    GREATEREQUAL    reduce using rule 166 (nodoCteC -> .)
    NOTEQUAL        reduce using rule 166 (nodoCteC -> .)
    EQUAL           reduce using rule 166 (nodoCteC -> .)
    AND             reduce using rule 166 (nodoCteC -> .)
    OR              reduce using rule 166 (nodoCteC -> .)
    LPARENTHESIS    reduce using rule 166 (nodoCteC -> .)
    ID              reduce using rule 166 (nodoCteC -> .)
    CTEINT          reduce using rule 166 (nodoCteC -> .)
    CTEFLOAT        reduce using rule 166 (nodoCteC -> .)
    CTECHAR         reduce using rule 166 (nodoCteC -> .)
    TRUE            reduce using rule 166 (nodoCteC -> .)
    FALSE           reduce using rule 166 (nodoCteC -> .)
    RPARENTHESIS    reduce using rule 166 (nodoCteC -> .)
    SEMICOLON       reduce using rule 166 (nodoCteC -> .)
    COMA            reduce using rule 166 (nodoCteC -> .)

    nodoCteC                       shift and go to state 144

state 114

    (160) CTEBOOL -> TRUE .

    MULTIPLICATION  reduce using rule 160 (CTEBOOL -> TRUE .)
    DIVISION        reduce using rule 160 (CTEBOOL -> TRUE .)
    ADDITION        reduce using rule 160 (CTEBOOL -> TRUE .)
    SUBTRACTION     reduce using rule 160 (CTEBOOL -> TRUE .)
    AND             reduce using rule 160 (CTEBOOL -> TRUE .)
    OR              reduce using rule 160 (CTEBOOL -> TRUE .)
    LPARENTHESIS    reduce using rule 160 (CTEBOOL -> TRUE .)
    ID              reduce using rule 160 (CTEBOOL -> TRUE .)
    CTEINT          reduce using rule 160 (CTEBOOL -> TRUE .)
    CTEFLOAT        reduce using rule 160 (CTEBOOL -> TRUE .)
    CTECHAR         reduce using rule 160 (CTEBOOL -> TRUE .)
    TRUE            reduce using rule 160 (CTEBOOL -> TRUE .)
    FALSE           reduce using rule 160 (CTEBOOL -> TRUE .)
    RPARENTHESIS    reduce using rule 160 (CTEBOOL -> TRUE .)
    SEMICOLON       reduce using rule 160 (CTEBOOL -> TRUE .)
    COMA            reduce using rule 160 (CTEBOOL -> TRUE .)
    LESS            reduce using rule 160 (CTEBOOL -> TRUE .)
    GREATER         reduce using rule 160 (CTEBOOL -> TRUE .)
    LESSEQUAL       reduce using rule 160 (CTEBOOL -> TRUE .)
    GREATEREQUAL    reduce using rule 160 (CTEBOOL -> TRUE .)
    NOTEQUAL        reduce using rule 160 (CTEBOOL -> TRUE .)
    EQUAL           reduce using rule 160 (CTEBOOL -> TRUE .)


state 115

    (150) factor_var -> varcte . nodo1
    (152) nodo1 -> .

    MULTIPLICATION  reduce using rule 152 (nodo1 -> .)
    DIVISION        reduce using rule 152 (nodo1 -> .)
    ADDITION        reduce using rule 152 (nodo1 -> .)
    SUBTRACTION     reduce using rule 152 (nodo1 -> .)
    LESS            reduce using rule 152 (nodo1 -> .)
    GREATER         reduce using rule 152 (nodo1 -> .)
    LESSEQUAL       reduce using rule 152 (nodo1 -> .)
    GREATEREQUAL    reduce using rule 152 (nodo1 -> .)
    NOTEQUAL        reduce using rule 152 (nodo1 -> .)
    EQUAL           reduce using rule 152 (nodo1 -> .)
    AND             reduce using rule 152 (nodo1 -> .)
    OR              reduce using rule 152 (nodo1 -> .)
    LPARENTHESIS    reduce using rule 152 (nodo1 -> .)
    ID              reduce using rule 152 (nodo1 -> .)
    CTEINT          reduce using rule 152 (nodo1 -> .)
    CTEFLOAT        reduce using rule 152 (nodo1 -> .)
    CTECHAR         reduce using rule 152 (nodo1 -> .)
    TRUE            reduce using rule 152 (nodo1 -> .)
    FALSE           reduce using rule 152 (nodo1 -> .)
    RPARENTHESIS    reduce using rule 152 (nodo1 -> .)
    SEMICOLON       reduce using rule 152 (nodo1 -> .)
    COMA            reduce using rule 152 (nodo1 -> .)

    nodo1                          shift and go to state 145

state 116

    (157) varcte -> CTEFLOAT . nodoCteF
    (164) nodoCteF -> .

    MULTIPLICATION  reduce using rule 164 (nodoCteF -> .)
    DIVISION        reduce using rule 164 (nodoCteF -> .)
    ADDITION        reduce using rule 164 (nodoCteF -> .)
    SUBTRACTION     reduce using rule 164 (nodoCteF -> .)
    LESS            reduce using rule 164 (nodoCteF -> .)
    GREATER         reduce using rule 164 (nodoCteF -> .)
    LESSEQUAL       reduce using rule 164 (nodoCteF -> .)
    GREATEREQUAL    reduce using rule 164 (nodoCteF -> .)
    NOTEQUAL        reduce using rule 164 (nodoCteF -> .)
    EQUAL           reduce using rule 164 (nodoCteF -> .)
    AND             reduce using rule 164 (nodoCteF -> .)
    OR              reduce using rule 164 (nodoCteF -> .)
    LPARENTHESIS    reduce using rule 164 (nodoCteF -> .)
    ID              reduce using rule 164 (nodoCteF -> .)
    CTEINT          reduce using rule 164 (nodoCteF -> .)
    CTEFLOAT        reduce using rule 164 (nodoCteF -> .)
    CTECHAR         reduce using rule 164 (nodoCteF -> .)
    TRUE            reduce using rule 164 (nodoCteF -> .)
    FALSE           reduce using rule 164 (nodoCteF -> .)
    RPARENTHESIS    reduce using rule 164 (nodoCteF -> .)
    SEMICOLON       reduce using rule 164 (nodoCteF -> .)
    COMA            reduce using rule 164 (nodoCteF -> .)

    nodoCteF                       shift and go to state 146

state 117

    (140) termino -> factor . nodo4 termino_loop
    (147) nodo4 -> .

    MULTIPLICATION  reduce using rule 147 (nodo4 -> .)
    DIVISION        reduce using rule 147 (nodo4 -> .)
    ADDITION        reduce using rule 147 (nodo4 -> .)
    SUBTRACTION     reduce using rule 147 (nodo4 -> .)
    LESS            reduce using rule 147 (nodo4 -> .)
    GREATER         reduce using rule 147 (nodo4 -> .)
    LESSEQUAL       reduce using rule 147 (nodo4 -> .)
    GREATEREQUAL    reduce using rule 147 (nodo4 -> .)
    NOTEQUAL        reduce using rule 147 (nodo4 -> .)
    EQUAL           reduce using rule 147 (nodo4 -> .)
    AND             reduce using rule 147 (nodo4 -> .)
    OR              reduce using rule 147 (nodo4 -> .)
    LPARENTHESIS    reduce using rule 147 (nodo4 -> .)
    ID              reduce using rule 147 (nodo4 -> .)
    CTEINT          reduce using rule 147 (nodo4 -> .)
    CTEFLOAT        reduce using rule 147 (nodo4 -> .)
    CTECHAR         reduce using rule 147 (nodo4 -> .)
    TRUE            reduce using rule 147 (nodo4 -> .)
    FALSE           reduce using rule 147 (nodo4 -> .)
    RPARENTHESIS    reduce using rule 147 (nodo4 -> .)
    SEMICOLON       reduce using rule 147 (nodo4 -> .)
    COMA            reduce using rule 147 (nodo4 -> .)

    nodo4                          shift and go to state 147

state 118

    (156) varcte -> CTEINT . nodoCteE
    (163) nodoCteE -> .

    MULTIPLICATION  reduce using rule 163 (nodoCteE -> .)
    DIVISION        reduce using rule 163 (nodoCteE -> .)
    ADDITION        reduce using rule 163 (nodoCteE -> .)
    SUBTRACTION     reduce using rule 163 (nodoCteE -> .)
    LESS            reduce using rule 163 (nodoCteE -> .)
    GREATER         reduce using rule 163 (nodoCteE -> .)
    LESSEQUAL       reduce using rule 163 (nodoCteE -> .)
    GREATEREQUAL    reduce using rule 163 (nodoCteE -> .)
    NOTEQUAL        reduce using rule 163 (nodoCteE -> .)
    EQUAL           reduce using rule 163 (nodoCteE -> .)
    AND             reduce using rule 163 (nodoCteE -> .)
    OR              reduce using rule 163 (nodoCteE -> .)
    LPARENTHESIS    reduce using rule 163 (nodoCteE -> .)
    ID              reduce using rule 163 (nodoCteE -> .)
    CTEINT          reduce using rule 163 (nodoCteE -> .)
    CTEFLOAT        reduce using rule 163 (nodoCteE -> .)
    CTECHAR         reduce using rule 163 (nodoCteE -> .)
    TRUE            reduce using rule 163 (nodoCteE -> .)
    FALSE           reduce using rule 163 (nodoCteE -> .)
    RPARENTHESIS    reduce using rule 163 (nodoCteE -> .)
    SEMICOLON       reduce using rule 163 (nodoCteE -> .)
    COMA            reduce using rule 163 (nodoCteE -> .)

    nodoCteE                       shift and go to state 148

state 119

    (149) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 149 (factor -> factor_exp .)
    DIVISION        reduce using rule 149 (factor -> factor_exp .)
    ADDITION        reduce using rule 149 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 149 (factor -> factor_exp .)
    LESS            reduce using rule 149 (factor -> factor_exp .)
    GREATER         reduce using rule 149 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 149 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 149 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 149 (factor -> factor_exp .)
    EQUAL           reduce using rule 149 (factor -> factor_exp .)
    AND             reduce using rule 149 (factor -> factor_exp .)
    OR              reduce using rule 149 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 149 (factor -> factor_exp .)
    ID              reduce using rule 149 (factor -> factor_exp .)
    CTEINT          reduce using rule 149 (factor -> factor_exp .)
    CTEFLOAT        reduce using rule 149 (factor -> factor_exp .)
    CTECHAR         reduce using rule 149 (factor -> factor_exp .)
    TRUE            reduce using rule 149 (factor -> factor_exp .)
    FALSE           reduce using rule 149 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 149 (factor -> factor_exp .)
    COMA            reduce using rule 149 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 149 (factor -> factor_exp .)


state 120

    (151) factor_exp -> LPARENTHESIS . nodo6 expresion RPARENTHESIS nodo7
    (153) nodo6 -> .

    LPARENTHESIS    reduce using rule 153 (nodo6 -> .)
    ID              reduce using rule 153 (nodo6 -> .)
    CTEINT          reduce using rule 153 (nodo6 -> .)
    CTEFLOAT        reduce using rule 153 (nodo6 -> .)
    CTECHAR         reduce using rule 153 (nodo6 -> .)
    TRUE            reduce using rule 153 (nodo6 -> .)
    FALSE           reduce using rule 153 (nodo6 -> .)

    nodo6                          shift and go to state 149

state 121

    (92) expresion -> nuevaexp . expresion_option nodo11 expresion_loop
    (93) expresion_option -> . AND nodo12_and nuevaexp
    (94) expresion_option -> . OR nodo12_or nuevaexp
    (95) expresion_option -> .

    AND             shift and go to state 150
    OR              shift and go to state 152
    LPARENTHESIS    reduce using rule 95 (expresion_option -> .)
    ID              reduce using rule 95 (expresion_option -> .)
    CTEINT          reduce using rule 95 (expresion_option -> .)
    CTEFLOAT        reduce using rule 95 (expresion_option -> .)
    CTECHAR         reduce using rule 95 (expresion_option -> .)
    TRUE            reduce using rule 95 (expresion_option -> .)
    FALSE           reduce using rule 95 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 95 (expresion_option -> .)
    SEMICOLON       reduce using rule 95 (expresion_option -> .)
    COMA            reduce using rule 95 (expresion_option -> .)

    expresion_option               shift and go to state 151

state 122

    (155) varcte -> ID . nodoCteV
    (162) nodoCteV -> .

    MULTIPLICATION  reduce using rule 162 (nodoCteV -> .)
    DIVISION        reduce using rule 162 (nodoCteV -> .)
    ADDITION        reduce using rule 162 (nodoCteV -> .)
    SUBTRACTION     reduce using rule 162 (nodoCteV -> .)
    LESS            reduce using rule 162 (nodoCteV -> .)
    GREATER         reduce using rule 162 (nodoCteV -> .)
    LESSEQUAL       reduce using rule 162 (nodoCteV -> .)
    GREATEREQUAL    reduce using rule 162 (nodoCteV -> .)
    NOTEQUAL        reduce using rule 162 (nodoCteV -> .)
    EQUAL           reduce using rule 162 (nodoCteV -> .)
    AND             reduce using rule 162 (nodoCteV -> .)
    OR              reduce using rule 162 (nodoCteV -> .)
