Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (130) CTEBOOL -> . TRUE
    (131) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    varcte                         shift and go to state 62
    CTEBOOL                        shift and go to state 70
    factor_exp                     shift and go to state 65
    termino                        shift and go to state 59
    exp                            shift and go to state 71
    factor                         shift and go to state 64
    factor_var                     shift and go to state 72

state 43

    (61) ciclo -> WHILE . LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17

    LPARENTHESIS    shift and go to state 73


state 44

    (58) escritura -> PRINT . LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 74


state 45

    (55) estatuto -> ciclo .

    ID              reduce using rule 55 (estatuto -> ciclo .)
    IF              reduce using rule 55 (estatuto -> ciclo .)
    PRINT           reduce using rule 55 (estatuto -> ciclo .)
    RETURN          reduce using rule 55 (estatuto -> ciclo .)
    WHILE           reduce using rule 55 (estatuto -> ciclo .)
    VAR             reduce using rule 55 (estatuto -> ciclo .)
    RCURLY          reduce using rule 55 (estatuto -> ciclo .)


state 46

    (49) bloque_est_loop -> estatuto . bloque_est_loop
    (49) bloque_est_loop -> . estatuto bloque_est_loop
    (50) bloque_est_loop -> .
    (51) estatuto -> . asignacion
    (52) estatuto -> . condicion
    (53) estatuto -> . escritura
    (54) estatuto -> . regreso
    (55) estatuto -> . ciclo
    (56) estatuto -> . variables_locales
    (94) asignacion -> . ID asignacion_option
    (64) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (58) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (57) regreso -> . RETURN exp SEMICOLON
    (61) ciclo -> . WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (13) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop

    RCURLY          reduce using rule 50 (bloque_est_loop -> .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    PRINT           shift and go to state 44
    RETURN          shift and go to state 42
    WHILE           shift and go to state 43
    VAR             shift and go to state 49

    regreso                        shift and go to state 52
    ciclo                          shift and go to state 45
    asignacion                     shift and go to state 53
    estatuto                       shift and go to state 46
    variables_locales              shift and go to state 48
    condicion                      shift and go to state 47
    bloque_est_loop                shift and go to state 75
    escritura                      shift and go to state 55

state 47

    (52) estatuto -> condicion .

    ID              reduce using rule 52 (estatuto -> condicion .)
    IF              reduce using rule 52 (estatuto -> condicion .)
    PRINT           reduce using rule 52 (estatuto -> condicion .)
    RETURN          reduce using rule 52 (estatuto -> condicion .)
    WHILE           reduce using rule 52 (estatuto -> condicion .)
    VAR             reduce using rule 52 (estatuto -> condicion .)
    RCURLY          reduce using rule 52 (estatuto -> condicion .)


state 48

    (56) estatuto -> variables_locales .

    ID              reduce using rule 56 (estatuto -> variables_locales .)
    IF              reduce using rule 56 (estatuto -> variables_locales .)
    PRINT           reduce using rule 56 (estatuto -> variables_locales .)
    RETURN          reduce using rule 56 (estatuto -> variables_locales .)
    WHILE           reduce using rule 56 (estatuto -> variables_locales .)
    VAR             reduce using rule 56 (estatuto -> variables_locales .)
    RCURLY          reduce using rule 56 (estatuto -> variables_locales .)


state 49

    (13) variables_locales -> VAR . variable_local_id_loop SEMICOLON variable_local_end_loop
    (14) variable_local_id_loop -> . variable_local_id_loop_coma COLON tipo local_addType
    (15) variable_local_id_loop_coma -> . ID add_pila_var_locales
    (16) variable_local_id_loop_coma -> . ID add_pila_var_locales COMA variable_local_id_loop_coma

    ID              shift and go to state 78

    variable_local_id_loop_coma    shift and go to state 76
    variable_local_id_loop         shift and go to state 77

state 50

    (94) asignacion -> ID . asignacion_option
    (95) asignacion_option -> . ASSIGN expresion nodo8 SEMICOLON
    (96) asignacion_option -> . LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 80
    LBRACKET        shift and go to state 81

    asignacion_option              shift and go to state 79

state 51

    (64) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15

    LPARENTHESIS    shift and go to state 82


state 52

    (54) estatuto -> regreso .

    ID              reduce using rule 54 (estatuto -> regreso .)
    IF              reduce using rule 54 (estatuto -> regreso .)
    PRINT           reduce using rule 54 (estatuto -> regreso .)
    RETURN          reduce using rule 54 (estatuto -> regreso .)
    WHILE           reduce using rule 54 (estatuto -> regreso .)
    VAR             reduce using rule 54 (estatuto -> regreso .)
    RCURLY          reduce using rule 54 (estatuto -> regreso .)


state 53

    (51) estatuto -> asignacion .

    ID              reduce using rule 51 (estatuto -> asignacion .)
    IF              reduce using rule 51 (estatuto -> asignacion .)
    PRINT           reduce using rule 51 (estatuto -> asignacion .)
    RETURN          reduce using rule 51 (estatuto -> asignacion .)
    WHILE           reduce using rule 51 (estatuto -> asignacion .)
    VAR             reduce using rule 51 (estatuto -> asignacion .)
    RCURLY          reduce using rule 51 (estatuto -> asignacion .)


state 54

    (48) bloque -> LCURLY bloque_est_loop . RCURLY

    RCURLY          shift and go to state 83


state 55

    (53) estatuto -> escritura .

    ID              reduce using rule 53 (estatuto -> escritura .)
    IF              reduce using rule 53 (estatuto -> escritura .)
    PRINT           reduce using rule 53 (estatuto -> escritura .)
    RETURN          reduce using rule 53 (estatuto -> escritura .)
    WHILE           reduce using rule 53 (estatuto -> escritura .)
    VAR             reduce using rule 53 (estatuto -> escritura .)
    RCURLY          reduce using rule 53 (estatuto -> escritura .)


state 56

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS bloque END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN LPARENTHESIS RPARENTHESIS bloque END .)


state 57

    (23) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params . RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque

    RPARENTHESIS    shift and go to state 84


state 58

    (25) params -> ID . add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
    (29) add_pila_funciones -> .

    COMA            reduce using rule 29 (add_pila_funciones -> .)
    COLON           reduce using rule 29 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 85

state 59

    (102) exp -> termino . nodo5 exp_loop
    (109) nodo5 -> .

    ADDITION        reduce using rule 109 (nodo5 -> .)
    SUBTRACTION     reduce using rule 109 (nodo5 -> .)
    SEMICOLON       reduce using rule 109 (nodo5 -> .)
    LESS            reduce using rule 109 (nodo5 -> .)
    GREATER         reduce using rule 109 (nodo5 -> .)
    LESSEQUAL       reduce using rule 109 (nodo5 -> .)
    GREATEREQUAL    reduce using rule 109 (nodo5 -> .)
    NOTEQUAL        reduce using rule 109 (nodo5 -> .)
    EQUAL           reduce using rule 109 (nodo5 -> .)
    AND             reduce using rule 109 (nodo5 -> .)
    OR              reduce using rule 109 (nodo5 -> .)
    LPARENTHESIS    reduce using rule 109 (nodo5 -> .)
    ID              reduce using rule 109 (nodo5 -> .)
    CTEINT          reduce using rule 109 (nodo5 -> .)
    CTEFLOAT        reduce using rule 109 (nodo5 -> .)
    CTECHAR         reduce using rule 109 (nodo5 -> .)
    TRUE            reduce using rule 109 (nodo5 -> .)
    FALSE           reduce using rule 109 (nodo5 -> .)
    RPARENTHESIS    reduce using rule 109 (nodo5 -> .)

    nodo5                          shift and go to state 86

state 60

    (129) varcte -> CTECHAR . nodoCteC
    (138) nodoCteC -> .

    MULTIPLICATION  reduce using rule 138 (nodoCteC -> .)
    DIVISION        reduce using rule 138 (nodoCteC -> .)
    ADDITION        reduce using rule 138 (nodoCteC -> .)
    SUBTRACTION     reduce using rule 138 (nodoCteC -> .)
    SEMICOLON       reduce using rule 138 (nodoCteC -> .)
    LESS            reduce using rule 138 (nodoCteC -> .)
    GREATER         reduce using rule 138 (nodoCteC -> .)
    LESSEQUAL       reduce using rule 138 (nodoCteC -> .)
    GREATEREQUAL    reduce using rule 138 (nodoCteC -> .)
    NOTEQUAL        reduce using rule 138 (nodoCteC -> .)
    EQUAL           reduce using rule 138 (nodoCteC -> .)
    AND             reduce using rule 138 (nodoCteC -> .)
    OR              reduce using rule 138 (nodoCteC -> .)
    LPARENTHESIS    reduce using rule 138 (nodoCteC -> .)
    ID              reduce using rule 138 (nodoCteC -> .)
    CTEINT          reduce using rule 138 (nodoCteC -> .)
    CTEFLOAT        reduce using rule 138 (nodoCteC -> .)
    CTECHAR         reduce using rule 138 (nodoCteC -> .)
    TRUE            reduce using rule 138 (nodoCteC -> .)
    FALSE           reduce using rule 138 (nodoCteC -> .)
    RPARENTHESIS    reduce using rule 138 (nodoCteC -> .)

    nodoCteC                       shift and go to state 87

state 61

    (130) CTEBOOL -> TRUE .

    MULTIPLICATION  reduce using rule 130 (CTEBOOL -> TRUE .)
    DIVISION        reduce using rule 130 (CTEBOOL -> TRUE .)
    ADDITION        reduce using rule 130 (CTEBOOL -> TRUE .)
    SUBTRACTION     reduce using rule 130 (CTEBOOL -> TRUE .)
    SEMICOLON       reduce using rule 130 (CTEBOOL -> TRUE .)
    LESS            reduce using rule 130 (CTEBOOL -> TRUE .)
    GREATER         reduce using rule 130 (CTEBOOL -> TRUE .)
    LESSEQUAL       reduce using rule 130 (CTEBOOL -> TRUE .)
    GREATEREQUAL    reduce using rule 130 (CTEBOOL -> TRUE .)
    NOTEQUAL        reduce using rule 130 (CTEBOOL -> TRUE .)
    EQUAL           reduce using rule 130 (CTEBOOL -> TRUE .)
    AND             reduce using rule 130 (CTEBOOL -> TRUE .)
    OR              reduce using rule 130 (CTEBOOL -> TRUE .)
    LPARENTHESIS    reduce using rule 130 (CTEBOOL -> TRUE .)
    ID              reduce using rule 130 (CTEBOOL -> TRUE .)
    CTEINT          reduce using rule 130 (CTEBOOL -> TRUE .)
    CTEFLOAT        reduce using rule 130 (CTEBOOL -> TRUE .)
    CTECHAR         reduce using rule 130 (CTEBOOL -> TRUE .)
    TRUE            reduce using rule 130 (CTEBOOL -> TRUE .)
    FALSE           reduce using rule 130 (CTEBOOL -> TRUE .)
    RPARENTHESIS    reduce using rule 130 (CTEBOOL -> TRUE .)


state 62

    (120) factor_var -> varcte . nodo1
    (122) nodo1 -> .

    MULTIPLICATION  reduce using rule 122 (nodo1 -> .)
    DIVISION        reduce using rule 122 (nodo1 -> .)
    ADDITION        reduce using rule 122 (nodo1 -> .)
    SUBTRACTION     reduce using rule 122 (nodo1 -> .)
    SEMICOLON       reduce using rule 122 (nodo1 -> .)
    LESS            reduce using rule 122 (nodo1 -> .)
    GREATER         reduce using rule 122 (nodo1 -> .)
    LESSEQUAL       reduce using rule 122 (nodo1 -> .)
    GREATEREQUAL    reduce using rule 122 (nodo1 -> .)
    NOTEQUAL        reduce using rule 122 (nodo1 -> .)
    EQUAL           reduce using rule 122 (nodo1 -> .)
    AND             reduce using rule 122 (nodo1 -> .)
    OR              reduce using rule 122 (nodo1 -> .)
    LPARENTHESIS    reduce using rule 122 (nodo1 -> .)
    ID              reduce using rule 122 (nodo1 -> .)
    CTEINT          reduce using rule 122 (nodo1 -> .)
    CTEFLOAT        reduce using rule 122 (nodo1 -> .)
    CTECHAR         reduce using rule 122 (nodo1 -> .)
    TRUE            reduce using rule 122 (nodo1 -> .)
    FALSE           reduce using rule 122 (nodo1 -> .)
    RPARENTHESIS    reduce using rule 122 (nodo1 -> .)

    nodo1                          shift and go to state 88

state 63

    (127) varcte -> CTEFLOAT . nodoCteF
    (136) nodoCteF -> .

    MULTIPLICATION  reduce using rule 136 (nodoCteF -> .)
    DIVISION        reduce using rule 136 (nodoCteF -> .)
    ADDITION        reduce using rule 136 (nodoCteF -> .)
    SUBTRACTION     reduce using rule 136 (nodoCteF -> .)
    SEMICOLON       reduce using rule 136 (nodoCteF -> .)
    LESS            reduce using rule 136 (nodoCteF -> .)
    GREATER         reduce using rule 136 (nodoCteF -> .)
    LESSEQUAL       reduce using rule 136 (nodoCteF -> .)
    GREATEREQUAL    reduce using rule 136 (nodoCteF -> .)
    NOTEQUAL        reduce using rule 136 (nodoCteF -> .)
    EQUAL           reduce using rule 136 (nodoCteF -> .)
    AND             reduce using rule 136 (nodoCteF -> .)
    OR              reduce using rule 136 (nodoCteF -> .)
    LPARENTHESIS    reduce using rule 136 (nodoCteF -> .)
    ID              reduce using rule 136 (nodoCteF -> .)
    CTEINT          reduce using rule 136 (nodoCteF -> .)
    CTEFLOAT        reduce using rule 136 (nodoCteF -> .)
    CTECHAR         reduce using rule 136 (nodoCteF -> .)
    TRUE            reduce using rule 136 (nodoCteF -> .)
    FALSE           reduce using rule 136 (nodoCteF -> .)
    RPARENTHESIS    reduce using rule 136 (nodoCteF -> .)

    nodoCteF                       shift and go to state 89

state 64

    (110) termino -> factor . nodo4 termino_loop
    (117) nodo4 -> .

    MULTIPLICATION  reduce using rule 117 (nodo4 -> .)
    DIVISION        reduce using rule 117 (nodo4 -> .)
    ADDITION        reduce using rule 117 (nodo4 -> .)
    SUBTRACTION     reduce using rule 117 (nodo4 -> .)
    SEMICOLON       reduce using rule 117 (nodo4 -> .)
    LESS            reduce using rule 117 (nodo4 -> .)
    GREATER         reduce using rule 117 (nodo4 -> .)
    LESSEQUAL       reduce using rule 117 (nodo4 -> .)
    GREATEREQUAL    reduce using rule 117 (nodo4 -> .)
    NOTEQUAL        reduce using rule 117 (nodo4 -> .)
    EQUAL           reduce using rule 117 (nodo4 -> .)
    AND             reduce using rule 117 (nodo4 -> .)
    OR              reduce using rule 117 (nodo4 -> .)
    LPARENTHESIS    reduce using rule 117 (nodo4 -> .)
    ID              reduce using rule 117 (nodo4 -> .)
    CTEINT          reduce using rule 117 (nodo4 -> .)
    CTEFLOAT        reduce using rule 117 (nodo4 -> .)
    CTECHAR         reduce using rule 117 (nodo4 -> .)
    TRUE            reduce using rule 117 (nodo4 -> .)
    FALSE           reduce using rule 117 (nodo4 -> .)
    RPARENTHESIS    reduce using rule 117 (nodo4 -> .)

    nodo4                          shift and go to state 90

state 65

    (119) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 119 (factor -> factor_exp .)
    DIVISION        reduce using rule 119 (factor -> factor_exp .)
    ADDITION        reduce using rule 119 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 119 (factor -> factor_exp .)
    AND             reduce using rule 119 (factor -> factor_exp .)
    OR              reduce using rule 119 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 119 (factor -> factor_exp .)
    ID              reduce using rule 119 (factor -> factor_exp .)
    CTEINT          reduce using rule 119 (factor -> factor_exp .)
    CTEFLOAT        reduce using rule 119 (factor -> factor_exp .)
    CTECHAR         reduce using rule 119 (factor -> factor_exp .)
    TRUE            reduce using rule 119 (factor -> factor_exp .)
    FALSE           reduce using rule 119 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 119 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 119 (factor -> factor_exp .)
    LESS            reduce using rule 119 (factor -> factor_exp .)
    GREATER         reduce using rule 119 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 119 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 119 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 119 (factor -> factor_exp .)
    EQUAL           reduce using rule 119 (factor -> factor_exp .)


state 66

    (126) varcte -> CTEINT . nodoCteE
    (135) nodoCteE -> .

    MULTIPLICATION  reduce using rule 135 (nodoCteE -> .)
    DIVISION        reduce using rule 135 (nodoCteE -> .)
    ADDITION        reduce using rule 135 (nodoCteE -> .)
    SUBTRACTION     reduce using rule 135 (nodoCteE -> .)
    SEMICOLON       reduce using rule 135 (nodoCteE -> .)
    LESS            reduce using rule 135 (nodoCteE -> .)
    GREATER         reduce using rule 135 (nodoCteE -> .)
    LESSEQUAL       reduce using rule 135 (nodoCteE -> .)
    GREATEREQUAL    reduce using rule 135 (nodoCteE -> .)
    NOTEQUAL        reduce using rule 135 (nodoCteE -> .)
    EQUAL           reduce using rule 135 (nodoCteE -> .)
    AND             reduce using rule 135 (nodoCteE -> .)
    OR              reduce using rule 135 (nodoCteE -> .)
    LPARENTHESIS    reduce using rule 135 (nodoCteE -> .)
    ID              reduce using rule 135 (nodoCteE -> .)
    CTEINT          reduce using rule 135 (nodoCteE -> .)
    CTEFLOAT        reduce using rule 135 (nodoCteE -> .)
    CTECHAR         reduce using rule 135 (nodoCteE -> .)
    TRUE            reduce using rule 135 (nodoCteE -> .)
    FALSE           reduce using rule 135 (nodoCteE -> .)
    RPARENTHESIS    reduce using rule 135 (nodoCteE -> .)

    nodoCteE                       shift and go to state 91

state 67

    (121) factor_exp -> LPARENTHESIS . nodo6 expresion RPARENTHESIS nodo7
    (123) nodo6 -> .

    LPARENTHESIS    reduce using rule 123 (nodo6 -> .)
    ID              reduce using rule 123 (nodo6 -> .)
    CTEINT          reduce using rule 123 (nodo6 -> .)
    CTEFLOAT        reduce using rule 123 (nodo6 -> .)
    CTECHAR         reduce using rule 123 (nodo6 -> .)
    TRUE            reduce using rule 123 (nodo6 -> .)
    FALSE           reduce using rule 123 (nodo6 -> .)

    nodo6                          shift and go to state 92

state 68

    (125) varcte -> ID . varcte_arr nodoCteV
    (132) varcte_arr -> . LBRACKET RBRACKET
    (133) varcte_arr -> .

    LBRACKET        shift and go to state 93
    MULTIPLICATION  reduce using rule 133 (varcte_arr -> .)
    DIVISION        reduce using rule 133 (varcte_arr -> .)
    ADDITION        reduce using rule 133 (varcte_arr -> .)
    SUBTRACTION     reduce using rule 133 (varcte_arr -> .)
    SEMICOLON       reduce using rule 133 (varcte_arr -> .)
    LESS            reduce using rule 133 (varcte_arr -> .)
    GREATER         reduce using rule 133 (varcte_arr -> .)
    LESSEQUAL       reduce using rule 133 (varcte_arr -> .)
    GREATEREQUAL    reduce using rule 133 (varcte_arr -> .)
    NOTEQUAL        reduce using rule 133 (varcte_arr -> .)
    EQUAL           reduce using rule 133 (varcte_arr -> .)
    AND             reduce using rule 133 (varcte_arr -> .)
    OR              reduce using rule 133 (varcte_arr -> .)
    LPARENTHESIS    reduce using rule 133 (varcte_arr -> .)
    ID              reduce using rule 133 (varcte_arr -> .)
    CTEINT          reduce using rule 133 (varcte_arr -> .)
    CTEFLOAT        reduce using rule 133 (varcte_arr -> .)
    CTECHAR         reduce using rule 133 (varcte_arr -> .)
    TRUE            reduce using rule 133 (varcte_arr -> .)
    FALSE           reduce using rule 133 (varcte_arr -> .)
    RPARENTHESIS    reduce using rule 133 (varcte_arr -> .)

    varcte_arr                     shift and go to state 94

state 69

    (131) CTEBOOL -> FALSE .

    MULTIPLICATION  reduce using rule 131 (CTEBOOL -> FALSE .)
    DIVISION        reduce using rule 131 (CTEBOOL -> FALSE .)
    ADDITION        reduce using rule 131 (CTEBOOL -> FALSE .)
    SUBTRACTION     reduce using rule 131 (CTEBOOL -> FALSE .)
    SEMICOLON       reduce using rule 131 (CTEBOOL -> FALSE .)
    LESS            reduce using rule 131 (CTEBOOL -> FALSE .)
    GREATER         reduce using rule 131 (CTEBOOL -> FALSE .)
    LESSEQUAL       reduce using rule 131 (CTEBOOL -> FALSE .)
    GREATEREQUAL    reduce using rule 131 (CTEBOOL -> FALSE .)
    NOTEQUAL        reduce using rule 131 (CTEBOOL -> FALSE .)
    EQUAL           reduce using rule 131 (CTEBOOL -> FALSE .)
    AND             reduce using rule 131 (CTEBOOL -> FALSE .)
    OR              reduce using rule 131 (CTEBOOL -> FALSE .)
    LPARENTHESIS    reduce using rule 131 (CTEBOOL -> FALSE .)
    ID              reduce using rule 131 (CTEBOOL -> FALSE .)
    CTEINT          reduce using rule 131 (CTEBOOL -> FALSE .)
    CTEFLOAT        reduce using rule 131 (CTEBOOL -> FALSE .)
    CTECHAR         reduce using rule 131 (CTEBOOL -> FALSE .)
    TRUE            reduce using rule 131 (CTEBOOL -> FALSE .)
    FALSE           reduce using rule 131 (CTEBOOL -> FALSE .)
    RPARENTHESIS    reduce using rule 131 (CTEBOOL -> FALSE .)


state 70

    (128) varcte -> CTEBOOL . nodoCteB
    (137) nodoCteB -> .

    MULTIPLICATION  reduce using rule 137 (nodoCteB -> .)
    DIVISION        reduce using rule 137 (nodoCteB -> .)
    ADDITION        reduce using rule 137 (nodoCteB -> .)
    SUBTRACTION     reduce using rule 137 (nodoCteB -> .)
    SEMICOLON       reduce using rule 137 (nodoCteB -> .)
    LESS            reduce using rule 137 (nodoCteB -> .)
    GREATER         reduce using rule 137 (nodoCteB -> .)
    LESSEQUAL       reduce using rule 137 (nodoCteB -> .)
    GREATEREQUAL    reduce using rule 137 (nodoCteB -> .)
    NOTEQUAL        reduce using rule 137 (nodoCteB -> .)
    EQUAL           reduce using rule 137 (nodoCteB -> .)
    AND             reduce using rule 137 (nodoCteB -> .)
    OR              reduce using rule 137 (nodoCteB -> .)
    LPARENTHESIS    reduce using rule 137 (nodoCteB -> .)
    ID              reduce using rule 137 (nodoCteB -> .)
    CTEINT          reduce using rule 137 (nodoCteB -> .)
    CTEFLOAT        reduce using rule 137 (nodoCteB -> .)
    CTECHAR         reduce using rule 137 (nodoCteB -> .)
    TRUE            reduce using rule 137 (nodoCteB -> .)
    FALSE           reduce using rule 137 (nodoCteB -> .)
    RPARENTHESIS    reduce using rule 137 (nodoCteB -> .)

    nodoCteB                       shift and go to state 95

state 71

    (57) regreso -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 96


state 72

    (118) factor -> factor_var .

    MULTIPLICATION  reduce using rule 118 (factor -> factor_var .)
    DIVISION        reduce using rule 118 (factor -> factor_var .)
    ADDITION        reduce using rule 118 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 118 (factor -> factor_var .)
    AND             reduce using rule 118 (factor -> factor_var .)
    OR              reduce using rule 118 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 118 (factor -> factor_var .)
    ID              reduce using rule 118 (factor -> factor_var .)
    CTEINT          reduce using rule 118 (factor -> factor_var .)
    CTEFLOAT        reduce using rule 118 (factor -> factor_var .)
    CTECHAR         reduce using rule 118 (factor -> factor_var .)
    TRUE            reduce using rule 118 (factor -> factor_var .)
    FALSE           reduce using rule 118 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 118 (factor -> factor_var .)
    SEMICOLON       reduce using rule 118 (factor -> factor_var .)
    LESS            reduce using rule 118 (factor -> factor_var .)
    GREATER         reduce using rule 118 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 118 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 118 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 118 (factor -> factor_var .)
    EQUAL           reduce using rule 118 (factor -> factor_var .)


state 73

    (61) ciclo -> WHILE LPARENTHESIS . nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (62) nodo16 -> .

    LPARENTHESIS    reduce using rule 62 (nodo16 -> .)
    ID              reduce using rule 62 (nodo16 -> .)
    CTEINT          reduce using rule 62 (nodo16 -> .)
    CTEFLOAT        reduce using rule 62 (nodo16 -> .)
    CTECHAR         reduce using rule 62 (nodo16 -> .)
    TRUE            reduce using rule 62 (nodo16 -> .)
    FALSE           reduce using rule 62 (nodo16 -> .)

    nodo16                         shift and go to state 97

state 74

    (58) escritura -> PRINT LPARENTHESIS . escritura_type RPARENTHESIS SEMICOLON
    (59) escritura_type -> . expresion
    (60) escritura_type -> . QUOTE CTECHAR QUOTE
    (70) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (79) nuevaexp -> . exp nuevaexp_type nodo10
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr nodoCteV
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (130) CTEBOOL -> . TRUE
    (131) CTEBOOL -> . FALSE

    QUOTE           shift and go to state 98
    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    escritura_type                 shift and go to state 99
    nuevaexp                       shift and go to state 100
    expresion                      shift and go to state 101
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 102
    factor_var                     shift and go to state 72

state 75

    (49) bloque_est_loop -> estatuto bloque_est_loop .

    RCURLY          reduce using rule 49 (bloque_est_loop -> estatuto bloque_est_loop .)


state 76

    (14) variable_local_id_loop -> variable_local_id_loop_coma . COLON tipo local_addType

    COLON           shift and go to state 103


state 77

    (13) variables_locales -> VAR variable_local_id_loop . SEMICOLON variable_local_end_loop

    SEMICOLON       shift and go to state 104


state 78

    (15) variable_local_id_loop_coma -> ID . add_pila_var_locales
    (16) variable_local_id_loop_coma -> ID . add_pila_var_locales COMA variable_local_id_loop_coma
    (17) add_pila_var_locales -> .

    COMA            reduce using rule 17 (add_pila_var_locales -> .)
    COLON           reduce using rule 17 (add_pila_var_locales -> .)

    add_pila_var_locales           shift and go to state 105

state 79

    (94) asignacion -> ID asignacion_option .

    ID              reduce using rule 94 (asignacion -> ID asignacion_option .)
    IF              reduce using rule 94 (asignacion -> ID asignacion_option .)
    PRINT           reduce using rule 94 (asignacion -> ID asignacion_option .)
    RETURN          reduce using rule 94 (asignacion -> ID asignacion_option .)
    WHILE           reduce using rule 94 (asignacion -> ID asignacion_option .)
    VAR             reduce using rule 94 (asignacion -> ID asignacion_option .)
    RCURLY          reduce using rule 94 (asignacion -> ID asignacion_option .)


state 80

    (95) asignacion_option -> ASSIGN . expresion nodo8 SEMICOLON
    (70) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (79) nuevaexp -> . exp nuevaexp_type nodo10
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr nodoCteV
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (130) CTEBOOL -> . TRUE
    (131) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    nuevaexp                       shift and go to state 100
    expresion                      shift and go to state 106
