Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (95) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (90) escritura -> . PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON
    (92) ciclo -> . WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (25) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop
    (33) arreglos_locales -> . ARR arr_local_id_loop SEMICOLON arr_local_end_loop

    RCURLY          reduce using rule 81 (bloque_est_loop -> .)
    ID              shift and go to state 82
    IF              shift and go to state 83
    PRINT           shift and go to state 75
    WHILE           shift and go to state 74
    VAR             shift and go to state 81
    ARR             shift and go to state 80

    ciclo                          shift and go to state 76
    asignacion                     shift and go to state 84
    estatuto                       shift and go to state 77
    arreglos_locales               shift and go to state 73
    variables_locales              shift and go to state 79
    condicion                      shift and go to state 78
    bloque_est_loop                shift and go to state 95
    escritura                      shift and go to state 86

state 78

    (83) estatuto -> condicion .

    ID              reduce using rule 83 (estatuto -> condicion .)
    IF              reduce using rule 83 (estatuto -> condicion .)
    PRINT           reduce using rule 83 (estatuto -> condicion .)
    WHILE           reduce using rule 83 (estatuto -> condicion .)
    VAR             reduce using rule 83 (estatuto -> condicion .)
    ARR             reduce using rule 83 (estatuto -> condicion .)
    RCURLY          reduce using rule 83 (estatuto -> condicion .)


state 79

    (86) estatuto -> variables_locales .

    ID              reduce using rule 86 (estatuto -> variables_locales .)
    IF              reduce using rule 86 (estatuto -> variables_locales .)
    PRINT           reduce using rule 86 (estatuto -> variables_locales .)
    WHILE           reduce using rule 86 (estatuto -> variables_locales .)
    VAR             reduce using rule 86 (estatuto -> variables_locales .)
    ARR             reduce using rule 86 (estatuto -> variables_locales .)
    RCURLY          reduce using rule 86 (estatuto -> variables_locales .)


state 80

    (33) arreglos_locales -> ARR . arr_local_id_loop SEMICOLON arr_local_end_loop
    (34) arr_local_id_loop -> . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType

    ID              shift and go to state 97

    arr_local_id_loop              shift and go to state 96

state 81

    (25) variables_locales -> VAR . variable_local_id_loop SEMICOLON variable_local_end_loop
    (26) variable_local_id_loop -> . ID add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType

    ID              shift and go to state 99

    variable_local_id_loop         shift and go to state 98

state 82

    (125) asignacion -> ID . asignacion_option
    (126) asignacion_option -> . ASSIGN expresion nodo8 SEMICOLON
    (127) asignacion_option -> . ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (128) asignacion_option -> . LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 101
    LBRACKET        shift and go to state 102

    asignacion_option              shift and go to state 100

state 83

    (95) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15

    LPARENTHESIS    shift and go to state 103


state 84

    (82) estatuto -> asignacion .

    ID              reduce using rule 82 (estatuto -> asignacion .)
    IF              reduce using rule 82 (estatuto -> asignacion .)
    PRINT           reduce using rule 82 (estatuto -> asignacion .)
    WHILE           reduce using rule 82 (estatuto -> asignacion .)
    VAR             reduce using rule 82 (estatuto -> asignacion .)
    ARR             reduce using rule 82 (estatuto -> asignacion .)
    RCURLY          reduce using rule 82 (estatuto -> asignacion .)


state 85

    (79) bloque -> LCURLY bloque_est_loop . RCURLY

    RCURLY          shift and go to state 104


state 86

    (84) estatuto -> escritura .

    ID              reduce using rule 84 (estatuto -> escritura .)
    IF              reduce using rule 84 (estatuto -> escritura .)
    PRINT           reduce using rule 84 (estatuto -> escritura .)
    WHILE           reduce using rule 84 (estatuto -> escritura .)
    VAR             reduce using rule 84 (estatuto -> escritura .)
    ARR             reduce using rule 84 (estatuto -> escritura .)
    RCURLY          reduce using rule 84 (estatuto -> escritura .)


state 87

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc . END

    END             shift and go to state 105


state 88

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS . vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad
    (55) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (56) vars_locales_funcion -> .

    VAR             shift and go to state 107
    ARR             reduce using rule 56 (vars_locales_funcion -> .)
    LCURLY          reduce using rule 56 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 106

state 89

    (46) params -> ID add_pila_funciones . params_loop COLON tipo function_add_type semicolon_function_loop
    (48) params_loop -> . COMA ID add_pila_funciones params_loop
    (49) params_loop -> .

    COMA            shift and go to state 109
    COLON           reduce using rule 49 (params_loop -> .)

    params_loop                    shift and go to state 108

state 90

    (44) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS . vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (55) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (56) vars_locales_funcion -> .

    VAR             shift and go to state 107
    ARR             reduce using rule 56 (vars_locales_funcion -> .)
    LCURLY          reduce using rule 56 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 110

state 91

    (17) arr_global_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType .

    SEMICOLON       reduce using rule 17 (arr_global_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma COLON tipo arr_global_addType .)


state 92

    (18) arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT . add_arr_tam RBRACKET add_pila_arr_globales arr_global_id_loop_coma
    (23) add_arr_tam -> .

    RBRACKET        reduce using rule 23 (add_arr_tam -> .)

    add_arr_tam                    shift and go to state 111

state 93

    (92) ciclo -> WHILE LPARENTHESIS . nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (93) nodo16 -> .

    LPARENTHESIS    reduce using rule 93 (nodo16 -> .)
    ID              reduce using rule 93 (nodo16 -> .)
    CTEINT          reduce using rule 93 (nodo16 -> .)
    CTEFLOAT        reduce using rule 93 (nodo16 -> .)
    CTECHAR         reduce using rule 93 (nodo16 -> .)
    TRUE            reduce using rule 93 (nodo16 -> .)
    FALSE           reduce using rule 93 (nodo16 -> .)

    nodo16                         shift and go to state 112

state 94

    (90) escritura -> PRINT LPARENTHESIS . expresion print_cuad RPARENTHESIS SEMICOLON
    (101) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 122
    expresion                      shift and go to state 124
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 95

    (80) bloque_est_loop -> estatuto bloque_est_loop .

    RCURLY          reduce using rule 80 (bloque_est_loop -> estatuto bloque_est_loop .)


state 96

    (33) arreglos_locales -> ARR arr_local_id_loop . SEMICOLON arr_local_end_loop

    SEMICOLON       shift and go to state 129


state 97

    (34) arr_local_id_loop -> ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType

    LBRACKET        shift and go to state 130


state 98

    (25) variables_locales -> VAR variable_local_id_loop . SEMICOLON variable_local_end_loop

    SEMICOLON       shift and go to state 131


state 99

    (26) variable_local_id_loop -> ID . add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType
    (29) add_pila_var_locales -> .

    COMA            reduce using rule 29 (add_pila_var_locales -> .)
    COLON           reduce using rule 29 (add_pila_var_locales -> .)

    add_pila_var_locales           shift and go to state 132

state 100

    (125) asignacion -> ID asignacion_option .

    ID              reduce using rule 125 (asignacion -> ID asignacion_option .)
    IF              reduce using rule 125 (asignacion -> ID asignacion_option .)
    PRINT           reduce using rule 125 (asignacion -> ID asignacion_option .)
    WHILE           reduce using rule 125 (asignacion -> ID asignacion_option .)
    VAR             reduce using rule 125 (asignacion -> ID asignacion_option .)
    ARR             reduce using rule 125 (asignacion -> ID asignacion_option .)
    RCURLY          reduce using rule 125 (asignacion -> ID asignacion_option .)


state 101

    (126) asignacion_option -> ASSIGN . expresion nodo8 SEMICOLON
    (127) asignacion_option -> ASSIGN . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (101) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    CALL            shift and go to state 134
    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 122
    expresion                      shift and go to state 133
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 102

    (128) asignacion_option -> LBRACKET . CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    CTEINT          shift and go to state 135


state 103

    (95) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (101) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 122
    expresion                      shift and go to state 136
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 104

    (79) bloque -> LCURLY bloque_est_loop RCURLY .

    ELSE            reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ID              reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    IF              reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    PRINT           reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    WHILE           reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VAR             reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ARR             reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RCURLY          reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RETURN          reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    END             reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VOIDTYPE        reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    INTTYPE         reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    FLOATTYPE       reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    CHARTYPE        reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    BOOLTYPE        reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)
    MAIN            reduce using rule 79 (bloque -> LCURLY bloque_est_loop RCURLY .)


state 105

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales arreglos_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque second_update_dir_proc END .)


state 106

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion . arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad
    (62) arrs_locales_funcion -> . ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (63) arrs_locales_funcion -> .

    ARR             shift and go to state 138
    LCURLY          reduce using rule 63 (arrs_locales_funcion -> .)

    arrs_locales_funcion           shift and go to state 137

state 107

    (55) vars_locales_funcion -> VAR . ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop

    ID              shift and go to state 139


state 108

    (46) params -> ID add_pila_funciones params_loop . COLON tipo function_add_type semicolon_function_loop

    COLON           shift and go to state 140


state 109

    (48) params_loop -> COMA . ID add_pila_funciones params_loop

    ID              shift and go to state 141


state 110

    (44) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion . arrs_locales_funcion add_cantidad_vars bloque ret_cuad
    (62) arrs_locales_funcion -> . ARR ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (63) arrs_locales_funcion -> .

    ARR             shift and go to state 138
    LCURLY          reduce using rule 63 (arrs_locales_funcion -> .)

    arrs_locales_funcion           shift and go to state 142

state 111

    (18) arr_global_id_loop_coma -> COMA ID LBRACKET CTEINT add_arr_tam . RBRACKET add_pila_arr_globales arr_global_id_loop_coma

    RBRACKET        shift and go to state 143


state 112

    (92) ciclo -> WHILE LPARENTHESIS nodo16 . expresion RPARENTHESIS nodo13 bloque nodo17
    (101) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 122
    expresion                      shift and go to state 144
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 113

    (141) exp -> termino . nodo5 exp_loop
    (148) nodo5 -> .

    ADDITION        reduce using rule 148 (nodo5 -> .)
    SUBTRACTION     reduce using rule 148 (nodo5 -> .)
    LESS            reduce using rule 148 (nodo5 -> .)
    GREATER         reduce using rule 148 (nodo5 -> .)
    LESSEQUAL       reduce using rule 148 (nodo5 -> .)
    GREATEREQUAL    reduce using rule 148 (nodo5 -> .)
    NOTEQUAL        reduce using rule 148 (nodo5 -> .)
    EQUAL           reduce using rule 148 (nodo5 -> .)
    AND             reduce using rule 148 (nodo5 -> .)
    OR              reduce using rule 148 (nodo5 -> .)
    LPARENTHESIS    reduce using rule 148 (nodo5 -> .)
    ID              reduce using rule 148 (nodo5 -> .)
    CTEINT          reduce using rule 148 (nodo5 -> .)
    CTEFLOAT        reduce using rule 148 (nodo5 -> .)
    CTECHAR         reduce using rule 148 (nodo5 -> .)
    TRUE            reduce using rule 148 (nodo5 -> .)
    FALSE           reduce using rule 148 (nodo5 -> .)
    RPARENTHESIS    reduce using rule 148 (nodo5 -> .)
    SEMICOLON       reduce using rule 148 (nodo5 -> .)
    COMA            reduce using rule 148 (nodo5 -> .)

    nodo5                          shift and go to state 145

state 114

    (168) varcte -> CTECHAR . nodoCteC
    (175) nodoCteC -> .

    MULTIPLICATION  reduce using rule 175 (nodoCteC -> .)
    DIVISION        reduce using rule 175 (nodoCteC -> .)
    ADDITION        reduce using rule 175 (nodoCteC -> .)
    SUBTRACTION     reduce using rule 175 (nodoCteC -> .)
    LESS            reduce using rule 175 (nodoCteC -> .)
    GREATER         reduce using rule 175 (nodoCteC -> .)
    LESSEQUAL       reduce using rule 175 (nodoCteC -> .)
    GREATEREQUAL    reduce using rule 175 (nodoCteC -> .)
    NOTEQUAL        reduce using rule 175 (nodoCteC -> .)
    EQUAL           reduce using rule 175 (nodoCteC -> .)
    AND             reduce using rule 175 (nodoCteC -> .)
    OR              reduce using rule 175 (nodoCteC -> .)
    LPARENTHESIS    reduce using rule 175 (nodoCteC -> .)
    ID              reduce using rule 175 (nodoCteC -> .)
    CTEINT          reduce using rule 175 (nodoCteC -> .)
    CTEFLOAT        reduce using rule 175 (nodoCteC -> .)
    CTECHAR         reduce using rule 175 (nodoCteC -> .)
    TRUE            reduce using rule 175 (nodoCteC -> .)
    FALSE           reduce using rule 175 (nodoCteC -> .)
    RPARENTHESIS    reduce using rule 175 (nodoCteC -> .)
    SEMICOLON       reduce using rule 175 (nodoCteC -> .)
    COMA            reduce using rule 175 (nodoCteC -> .)

    nodoCteC                       shift and go to state 146

state 115

    (169) CTEBOOL -> TRUE .

    MULTIPLICATION  reduce using rule 169 (CTEBOOL -> TRUE .)
    DIVISION        reduce using rule 169 (CTEBOOL -> TRUE .)
    ADDITION        reduce using rule 169 (CTEBOOL -> TRUE .)
    SUBTRACTION     reduce using rule 169 (CTEBOOL -> TRUE .)
    LESS            reduce using rule 169 (CTEBOOL -> TRUE .)
    GREATER         reduce using rule 169 (CTEBOOL -> TRUE .)
    LESSEQUAL       reduce using rule 169 (CTEBOOL -> TRUE .)
    GREATEREQUAL    reduce using rule 169 (CTEBOOL -> TRUE .)
    NOTEQUAL        reduce using rule 169 (CTEBOOL -> TRUE .)
    EQUAL           reduce using rule 169 (CTEBOOL -> TRUE .)
    AND             reduce using rule 169 (CTEBOOL -> TRUE .)
    OR              reduce using rule 169 (CTEBOOL -> TRUE .)
    LPARENTHESIS    reduce using rule 169 (CTEBOOL -> TRUE .)
    ID              reduce using rule 169 (CTEBOOL -> TRUE .)
    CTEINT          reduce using rule 169 (CTEBOOL -> TRUE .)
    CTEFLOAT        reduce using rule 169 (CTEBOOL -> TRUE .)
    CTECHAR         reduce using rule 169 (CTEBOOL -> TRUE .)
    TRUE            reduce using rule 169 (CTEBOOL -> TRUE .)
    FALSE           reduce using rule 169 (CTEBOOL -> TRUE .)
    RPARENTHESIS    reduce using rule 169 (CTEBOOL -> TRUE .)
    SEMICOLON       reduce using rule 169 (CTEBOOL -> TRUE .)
    COMA            reduce using rule 169 (CTEBOOL -> TRUE .)


state 116

    (159) factor_var -> varcte . nodo1
    (161) nodo1 -> .

    MULTIPLICATION  reduce using rule 161 (nodo1 -> .)
    DIVISION        reduce using rule 161 (nodo1 -> .)
    ADDITION        reduce using rule 161 (nodo1 -> .)
    SUBTRACTION     reduce using rule 161 (nodo1 -> .)
    LESS            reduce using rule 161 (nodo1 -> .)
    GREATER         reduce using rule 161 (nodo1 -> .)
    LESSEQUAL       reduce using rule 161 (nodo1 -> .)
    GREATEREQUAL    reduce using rule 161 (nodo1 -> .)
    NOTEQUAL        reduce using rule 161 (nodo1 -> .)
    EQUAL           reduce using rule 161 (nodo1 -> .)
    AND             reduce using rule 161 (nodo1 -> .)
    OR              reduce using rule 161 (nodo1 -> .)
    LPARENTHESIS    reduce using rule 161 (nodo1 -> .)
    ID              reduce using rule 161 (nodo1 -> .)
    CTEINT          reduce using rule 161 (nodo1 -> .)
    CTEFLOAT        reduce using rule 161 (nodo1 -> .)
    CTECHAR         reduce using rule 161 (nodo1 -> .)
    TRUE            reduce using rule 161 (nodo1 -> .)
    FALSE           reduce using rule 161 (nodo1 -> .)
    RPARENTHESIS    reduce using rule 161 (nodo1 -> .)
    SEMICOLON       reduce using rule 161 (nodo1 -> .)
    COMA            reduce using rule 161 (nodo1 -> .)

    nodo1                          shift and go to state 147

state 117

    (166) varcte -> CTEFLOAT . nodoCteF
    (173) nodoCteF -> .

    MULTIPLICATION  reduce using rule 173 (nodoCteF -> .)
    DIVISION        reduce using rule 173 (nodoCteF -> .)
    ADDITION        reduce using rule 173 (nodoCteF -> .)
    SUBTRACTION     reduce using rule 173 (nodoCteF -> .)
    LESS            reduce using rule 173 (nodoCteF -> .)
    GREATER         reduce using rule 173 (nodoCteF -> .)
    LESSEQUAL       reduce using rule 173 (nodoCteF -> .)
    GREATEREQUAL    reduce using rule 173 (nodoCteF -> .)
    NOTEQUAL        reduce using rule 173 (nodoCteF -> .)
    EQUAL           reduce using rule 173 (nodoCteF -> .)
    AND             reduce using rule 173 (nodoCteF -> .)
    OR              reduce using rule 173 (nodoCteF -> .)
    LPARENTHESIS    reduce using rule 173 (nodoCteF -> .)
    ID              reduce using rule 173 (nodoCteF -> .)
    CTEINT          reduce using rule 173 (nodoCteF -> .)
    CTEFLOAT        reduce using rule 173 (nodoCteF -> .)
    CTECHAR         reduce using rule 173 (nodoCteF -> .)
    TRUE            reduce using rule 173 (nodoCteF -> .)
    FALSE           reduce using rule 173 (nodoCteF -> .)
    RPARENTHESIS    reduce using rule 173 (nodoCteF -> .)
    SEMICOLON       reduce using rule 173 (nodoCteF -> .)
    COMA            reduce using rule 173 (nodoCteF -> .)

    nodoCteF                       shift and go to state 148

state 118

    (149) termino -> factor . nodo4 termino_loop
    (156) nodo4 -> .

    MULTIPLICATION  reduce using rule 156 (nodo4 -> .)
    DIVISION        reduce using rule 156 (nodo4 -> .)
    ADDITION        reduce using rule 156 (nodo4 -> .)
    SUBTRACTION     reduce using rule 156 (nodo4 -> .)
    LESS            reduce using rule 156 (nodo4 -> .)
    GREATER         reduce using rule 156 (nodo4 -> .)
    LESSEQUAL       reduce using rule 156 (nodo4 -> .)
    GREATEREQUAL    reduce using rule 156 (nodo4 -> .)
    NOTEQUAL        reduce using rule 156 (nodo4 -> .)
    EQUAL           reduce using rule 156 (nodo4 -> .)
    AND             reduce using rule 156 (nodo4 -> .)
    OR              reduce using rule 156 (nodo4 -> .)
    LPARENTHESIS    reduce using rule 156 (nodo4 -> .)
    ID              reduce using rule 156 (nodo4 -> .)
    CTEINT          reduce using rule 156 (nodo4 -> .)
    CTEFLOAT        reduce using rule 156 (nodo4 -> .)
    CTECHAR         reduce using rule 156 (nodo4 -> .)
    TRUE            reduce using rule 156 (nodo4 -> .)
    FALSE           reduce using rule 156 (nodo4 -> .)
    RPARENTHESIS    reduce using rule 156 (nodo4 -> .)
    SEMICOLON       reduce using rule 156 (nodo4 -> .)
    COMA            reduce using rule 156 (nodo4 -> .)

    nodo4                          shift and go to state 149

state 119

    (165) varcte -> CTEINT . nodoCteE
    (172) nodoCteE -> .

    MULTIPLICATION  reduce using rule 172 (nodoCteE -> .)
    DIVISION        reduce using rule 172 (nodoCteE -> .)
    ADDITION        reduce using rule 172 (nodoCteE -> .)
    SUBTRACTION     reduce using rule 172 (nodoCteE -> .)
    LESS            reduce using rule 172 (nodoCteE -> .)
    GREATER         reduce using rule 172 (nodoCteE -> .)
    LESSEQUAL       reduce using rule 172 (nodoCteE -> .)
    GREATEREQUAL    reduce using rule 172 (nodoCteE -> .)
    NOTEQUAL        reduce using rule 172 (nodoCteE -> .)
    EQUAL           reduce using rule 172 (nodoCteE -> .)
    AND             reduce using rule 172 (nodoCteE -> .)
    OR              reduce using rule 172 (nodoCteE -> .)
    LPARENTHESIS    reduce using rule 172 (nodoCteE -> .)
    ID              reduce using rule 172 (nodoCteE -> .)
    CTEINT          reduce using rule 172 (nodoCteE -> .)
    CTEFLOAT        reduce using rule 172 (nodoCteE -> .)
    CTECHAR         reduce using rule 172 (nodoCteE -> .)
    TRUE            reduce using rule 172 (nodoCteE -> .)
    FALSE           reduce using rule 172 (nodoCteE -> .)
    RPARENTHESIS    reduce using rule 172 (nodoCteE -> .)
    SEMICOLON       reduce using rule 172 (nodoCteE -> .)
    COMA            reduce using rule 172 (nodoCteE -> .)

    nodoCteE                       shift and go to state 150

state 120

    (158) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 158 (factor -> factor_exp .)
    DIVISION        reduce using rule 158 (factor -> factor_exp .)
    ADDITION        reduce using rule 158 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 158 (factor -> factor_exp .)
    LESS            reduce using rule 158 (factor -> factor_exp .)
    GREATER         reduce using rule 158 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 158 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 158 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 158 (factor -> factor_exp .)
    EQUAL           reduce using rule 158 (factor -> factor_exp .)
    AND             reduce using rule 158 (factor -> factor_exp .)
