Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 30 (variable_id_loop -> variable_id_loop_coma COLON tipo addType .)


state 42

    (33) variable_arr_loop -> variable_arr_coma COLON subtipo addType .

    SEMICOLON       reduce using rule 33 (variable_arr_loop -> variable_arr_coma COLON subtipo addType .)


state 43

    (34) variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET .
    (35) variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET . COMA variable_arr_coma

    COLON           reduce using rule 34 (variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET .)
    COMA            shift and go to state 48


state 44

    (31) variable_id_loop_coma -> ID . addDirVarGlobales
    (32) variable_id_loop_coma -> ID . addDirVarGlobales COMA variable_id_loop_coma
    (36) addDirVarGlobales -> .

    COMA            reduce using rule 36 (addDirVarGlobales -> .)
    COLON           reduce using rule 36 (addDirVarGlobales -> .)

    addDirVarGlobales              shift and go to state 49

state 45

    (32) variable_id_loop_coma -> ID addDirVarGlobales COMA variable_id_loop_coma .

    COLON           reduce using rule 32 (variable_id_loop_coma -> ID addDirVarGlobales COMA variable_id_loop_coma .)


state 46

    (42) funcion -> tipo FUNC ID . LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc
    (43) funcion -> tipo FUNC ID . LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc

    LPARENTHESIS    shift and go to state 50


state 47

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir MAIN . addMainProc LPARENTHESIS RPARENTHESIS bloque END
    (4) addMainProc -> .

    LPARENTHESIS    reduce using rule 4 (addMainProc -> .)

    addMainProc                    shift and go to state 51

state 48

    (35) variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA . variable_arr_coma
    (34) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET
    (35) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma

    ID              shift and go to state 53

    variable_arr_coma              shift and go to state 52

state 49

    (31) variable_id_loop_coma -> ID addDirVarGlobales .
    (32) variable_id_loop_coma -> ID addDirVarGlobales . COMA variable_id_loop_coma

    COLON           reduce using rule 31 (variable_id_loop_coma -> ID addDirVarGlobales .)
    COMA            shift and go to state 37


state 50

    (42) funcion -> tipo FUNC ID LPARENTHESIS . funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc
    (43) funcion -> tipo FUNC ID LPARENTHESIS . funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc
    (58) funcion_option -> . argumentos
    (59) funcion_option -> .
    (60) argumentos -> . ID addDirVarLocalesFunc COLON tipo addParamFunc argumentos_loop

    RPARENTHESIS    reduce using rule 59 (funcion_option -> .)
    ID              shift and go to state 56

    funcion_option                 shift and go to state 54
    argumentos                     shift and go to state 55

state 51

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir MAIN addMainProc . LPARENTHESIS RPARENTHESIS bloque END

    LPARENTHESIS    shift and go to state 57


state 52

    (35) variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma .

    COLON           reduce using rule 35 (variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma .)


state 53

    (34) variable_arr_coma -> ID . addDirVarGlobales LBRACKET RBRACKET
    (35) variable_arr_coma -> ID . addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
    (36) addDirVarGlobales -> .

    LBRACKET        reduce using rule 36 (addDirVarGlobales -> .)

    addDirVarGlobales              shift and go to state 58

state 54

    (42) funcion -> tipo FUNC ID LPARENTHESIS funcion_option . RPARENTHESIS addProcDirFunc bloque clearFunc
    (43) funcion -> tipo FUNC ID LPARENTHESIS funcion_option . RPARENTHESIS variable_func addProcDirFuncVars bloque clearFunc

    RPARENTHESIS    shift and go to state 59


state 55

    (58) funcion_option -> argumentos .

    RPARENTHESIS    reduce using rule 58 (funcion_option -> argumentos .)


state 56

    (60) argumentos -> ID . addDirVarLocalesFunc COLON tipo addParamFunc argumentos_loop
    (63) addDirVarLocalesFunc -> .

    COLON           reduce using rule 63 (addDirVarLocalesFunc -> .)

    addDirVarLocalesFunc           shift and go to state 60

state 57

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS . RPARENTHESIS bloque END

    RPARENTHESIS    shift and go to state 61


state 58

    (34) variable_arr_coma -> ID addDirVarGlobales . LBRACKET RBRACKET
    (35) variable_arr_coma -> ID addDirVarGlobales . LBRACKET RBRACKET COMA variable_arr_coma

    LBRACKET        shift and go to state 36


state 59

    (42) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS . addProcDirFunc bloque clearFunc
    (43) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS . variable_func addProcDirFuncVars bloque clearFunc
    (55) addProcDirFunc -> .
    (44) variable_func -> . VAR variable_loop_func

    LCURLY          reduce using rule 55 (addProcDirFunc -> .)
    VAR             shift and go to state 63

    addProcDirFunc                 shift and go to state 62
    variable_func                  shift and go to state 64

state 60

    (60) argumentos -> ID addDirVarLocalesFunc . COLON tipo addParamFunc argumentos_loop

    COLON           shift and go to state 65


state 61

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS . bloque END
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 67

state 62

    (42) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc . bloque clearFunc
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 68

state 63

    (44) variable_func -> VAR . variable_loop_func
    (45) variable_loop_func -> . variable_id_loop_func SEMICOLON variable_end_loop_func
    (46) variable_loop_func -> . variable_arr_loop_func SEMICOLON variable_end_loop_func
    (47) variable_id_loop_func -> . variable_id_loop_coma_func COLON tipo addTypeFunc
    (50) variable_arr_loop_func -> . variable_arr_coma_func COLON subtipo addTypeFunc
    (51) variable_id_loop_coma_func -> . ID addDirVarLocalesFunc
    (52) variable_id_loop_coma_func -> . ID addDirVarLocalesFunc COMA variable_id_loop_coma_func
    (53) variable_arr_coma_func -> . ID addDirVarLocalesFunc LBRACKET RBRACKET
    (54) variable_arr_coma_func -> . ID addDirVarLocalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func

    ID              shift and go to state 73

    variable_id_loop_func          shift and go to state 69
    variable_id_loop_coma_func     shift and go to state 70
    variable_arr_loop_func         shift and go to state 71
    variable_loop_func             shift and go to state 72
    variable_arr_coma_func         shift and go to state 74

state 64

    (43) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func . addProcDirFuncVars bloque clearFunc
    (57) addProcDirFuncVars -> .

    LCURLY          reduce using rule 57 (addProcDirFuncVars -> .)

    addProcDirFuncVars             shift and go to state 75

state 65

    (60) argumentos -> ID addDirVarLocalesFunc COLON . tipo addParamFunc argumentos_loop
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 26
    FLOATTYPE       shift and go to state 25
    CHARTYPE        shift and go to state 27
    BOOLTYPE        shift and go to state 24
    VOIDTYPE        shift and go to state 22

    tipo                           shift and go to state 76

state 66

    (9) bloque -> LCURLY . bloque_est_loop RCURLY
    (10) bloque_est_loop -> . estatuto bloque_est_loop
    (11) bloque_est_loop -> .
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . escritura
    (22) estatuto -> . regreso
    (23) estatuto -> . ciclo
    (24) estatuto -> . llamada
    (99) asignacion -> . ID asignacion_option
    (69) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (39) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (25) regreso -> . RETURN exp SEMICOLON
    (66) ciclo -> . WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (135) llamada -> . ID checkCall LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON

    RCURLY          reduce using rule 11 (bloque_est_loop -> .)
    ID              shift and go to state 84
    IF              shift and go to state 85
    PRINT           shift and go to state 79
    RETURN          shift and go to state 77
    WHILE           shift and go to state 78

    regreso                        shift and go to state 86
    ciclo                          shift and go to state 80
    asignacion                     shift and go to state 87
    estatuto                       shift and go to state 81
    llamada                        shift and go to state 82
    condicion                      shift and go to state 83
    bloque_est_loop                shift and go to state 88
    escritura                      shift and go to state 89

state 67

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque . END

    END             shift and go to state 90


state 68

    (42) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque . clearFunc
    (56) clearFunc -> .

    INTTYPE         reduce using rule 56 (clearFunc -> .)
    FLOATTYPE       reduce using rule 56 (clearFunc -> .)
    CHARTYPE        reduce using rule 56 (clearFunc -> .)
    BOOLTYPE        reduce using rule 56 (clearFunc -> .)
    VOIDTYPE        reduce using rule 56 (clearFunc -> .)
    MAIN            reduce using rule 56 (clearFunc -> .)

    clearFunc                      shift and go to state 91

state 69

    (45) variable_loop_func -> variable_id_loop_func . SEMICOLON variable_end_loop_func

    SEMICOLON       shift and go to state 92


state 70

    (47) variable_id_loop_func -> variable_id_loop_coma_func . COLON tipo addTypeFunc

    COLON           shift and go to state 93


state 71

    (46) variable_loop_func -> variable_arr_loop_func . SEMICOLON variable_end_loop_func

    SEMICOLON       shift and go to state 94


state 72

    (44) variable_func -> VAR variable_loop_func .

    LCURLY          reduce using rule 44 (variable_func -> VAR variable_loop_func .)


state 73

    (51) variable_id_loop_coma_func -> ID . addDirVarLocalesFunc
    (52) variable_id_loop_coma_func -> ID . addDirVarLocalesFunc COMA variable_id_loop_coma_func
    (53) variable_arr_coma_func -> ID . addDirVarLocalesFunc LBRACKET RBRACKET
    (54) variable_arr_coma_func -> ID . addDirVarLocalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func
    (63) addDirVarLocalesFunc -> .

    COMA            reduce using rule 63 (addDirVarLocalesFunc -> .)
    LBRACKET        reduce using rule 63 (addDirVarLocalesFunc -> .)
    COLON           reduce using rule 63 (addDirVarLocalesFunc -> .)

    addDirVarLocalesFunc           shift and go to state 95

state 74

    (50) variable_arr_loop_func -> variable_arr_coma_func . COLON subtipo addTypeFunc

    COLON           shift and go to state 96


state 75

    (43) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars . bloque clearFunc
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 97

state 76

    (60) argumentos -> ID addDirVarLocalesFunc COLON tipo . addParamFunc argumentos_loop
    (64) addParamFunc -> .

    COMA            reduce using rule 64 (addParamFunc -> .)
    RPARENTHESIS    reduce using rule 64 (addParamFunc -> .)

    addParamFunc                   shift and go to state 98

state 77

    (25) regreso -> RETURN . exp SEMICOLON
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    varcte                         shift and go to state 101
    CTEBOOL                        shift and go to state 109
    factor_exp                     shift and go to state 104
    termino                        shift and go to state 112
    exp                            shift and go to state 110
    factor                         shift and go to state 103
    factor_var                     shift and go to state 111

state 78

    (66) ciclo -> WHILE . LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17

    LPARENTHESIS    shift and go to state 113


state 79

    (39) escritura -> PRINT . LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 114


state 80

    (23) estatuto -> ciclo .

    ID              reduce using rule 23 (estatuto -> ciclo .)
    IF              reduce using rule 23 (estatuto -> ciclo .)
    PRINT           reduce using rule 23 (estatuto -> ciclo .)
    RETURN          reduce using rule 23 (estatuto -> ciclo .)
    WHILE           reduce using rule 23 (estatuto -> ciclo .)
    RCURLY          reduce using rule 23 (estatuto -> ciclo .)


state 81

    (10) bloque_est_loop -> estatuto . bloque_est_loop
    (10) bloque_est_loop -> . estatuto bloque_est_loop
    (11) bloque_est_loop -> .
    (19) estatuto -> . asignacion
    (20) estatuto -> . condicion
    (21) estatuto -> . escritura
    (22) estatuto -> . regreso
    (23) estatuto -> . ciclo
    (24) estatuto -> . llamada
    (99) asignacion -> . ID asignacion_option
    (69) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (39) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (25) regreso -> . RETURN exp SEMICOLON
    (66) ciclo -> . WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (135) llamada -> . ID checkCall LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON

    RCURLY          reduce using rule 11 (bloque_est_loop -> .)
    ID              shift and go to state 84
    IF              shift and go to state 85
    PRINT           shift and go to state 79
    RETURN          shift and go to state 77
    WHILE           shift and go to state 78

    regreso                        shift and go to state 86
    ciclo                          shift and go to state 80
    asignacion                     shift and go to state 87
    estatuto                       shift and go to state 81
    llamada                        shift and go to state 82
    condicion                      shift and go to state 83
    bloque_est_loop                shift and go to state 115
    escritura                      shift and go to state 89

state 82

    (24) estatuto -> llamada .

    ID              reduce using rule 24 (estatuto -> llamada .)
    IF              reduce using rule 24 (estatuto -> llamada .)
    PRINT           reduce using rule 24 (estatuto -> llamada .)
    RETURN          reduce using rule 24 (estatuto -> llamada .)
    WHILE           reduce using rule 24 (estatuto -> llamada .)
    RCURLY          reduce using rule 24 (estatuto -> llamada .)


state 83

    (20) estatuto -> condicion .

    ID              reduce using rule 20 (estatuto -> condicion .)
    IF              reduce using rule 20 (estatuto -> condicion .)
    PRINT           reduce using rule 20 (estatuto -> condicion .)
    RETURN          reduce using rule 20 (estatuto -> condicion .)
    WHILE           reduce using rule 20 (estatuto -> condicion .)
    RCURLY          reduce using rule 20 (estatuto -> condicion .)


state 84

    (99) asignacion -> ID . asignacion_option
    (135) llamada -> ID . checkCall LPARENTHESIS llamada_params RPARENTHESIS SEMICOLON
    (100) asignacion_option -> . ASSIGN expresion nodo8 SEMICOLON
    (101) asignacion_option -> . LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (136) checkCall -> .

    ASSIGN          shift and go to state 118
    LBRACKET        shift and go to state 119
    LPARENTHESIS    reduce using rule 136 (checkCall -> .)

    asignacion_option              shift and go to state 116
    checkCall                      shift and go to state 117

state 85

    (69) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15

    LPARENTHESIS    shift and go to state 120


state 86

    (22) estatuto -> regreso .

    ID              reduce using rule 22 (estatuto -> regreso .)
    IF              reduce using rule 22 (estatuto -> regreso .)
    PRINT           reduce using rule 22 (estatuto -> regreso .)
    RETURN          reduce using rule 22 (estatuto -> regreso .)
    WHILE           reduce using rule 22 (estatuto -> regreso .)
    RCURLY          reduce using rule 22 (estatuto -> regreso .)


state 87

    (19) estatuto -> asignacion .

    ID              reduce using rule 19 (estatuto -> asignacion .)
    IF              reduce using rule 19 (estatuto -> asignacion .)
    PRINT           reduce using rule 19 (estatuto -> asignacion .)
    RETURN          reduce using rule 19 (estatuto -> asignacion .)
    WHILE           reduce using rule 19 (estatuto -> asignacion .)
    RCURLY          reduce using rule 19 (estatuto -> asignacion .)


state 88

    (9) bloque -> LCURLY bloque_est_loop . RCURLY

    RCURLY          shift and go to state 121


state 89

    (21) estatuto -> escritura .

    ID              reduce using rule 21 (estatuto -> escritura .)
    IF              reduce using rule 21 (estatuto -> escritura .)
    PRINT           reduce using rule 21 (estatuto -> escritura .)
    RETURN          reduce using rule 21 (estatuto -> escritura .)
    WHILE           reduce using rule 21 (estatuto -> escritura .)
    RCURLY          reduce using rule 21 (estatuto -> escritura .)


state 90

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programa_var_loop nodo18 programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END .)


state 91

    (42) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc .

    INTTYPE         reduce using rule 42 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc .)
    FLOATTYPE       reduce using rule 42 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc .)
    CHARTYPE        reduce using rule 42 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc .)
    BOOLTYPE        reduce using rule 42 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc .)
    VOIDTYPE        reduce using rule 42 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc .)
    MAIN            reduce using rule 42 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque clearFunc .)


state 92

    (45) variable_loop_func -> variable_id_loop_func SEMICOLON . variable_end_loop_func
    (48) variable_end_loop_func -> . variable_func
    (49) variable_end_loop_func -> .
    (44) variable_func -> . VAR variable_loop_func

    LCURLY          reduce using rule 49 (variable_end_loop_func -> .)
    VAR             shift and go to state 63

    variable_func                  shift and go to state 123
    variable_end_loop_func         shift and go to state 122

state 93

    (47) variable_id_loop_func -> variable_id_loop_coma_func COLON . tipo addTypeFunc
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 26
    FLOATTYPE       shift and go to state 25
    CHARTYPE        shift and go to state 27
    BOOLTYPE        shift and go to state 24
    VOIDTYPE        shift and go to state 22

    tipo                           shift and go to state 124

state 94

    (46) variable_loop_func -> variable_arr_loop_func SEMICOLON . variable_end_loop_func
    (48) variable_end_loop_func -> . variable_func
    (49) variable_end_loop_func -> .
    (44) variable_func -> . VAR variable_loop_func

    LCURLY          reduce using rule 49 (variable_end_loop_func -> .)
    VAR             shift and go to state 63

    variable_func                  shift and go to state 123
    variable_end_loop_func         shift and go to state 125

state 95

    (51) variable_id_loop_coma_func -> ID addDirVarLocalesFunc .
    (52) variable_id_loop_coma_func -> ID addDirVarLocalesFunc . COMA variable_id_loop_coma_func
    (53) variable_arr_coma_func -> ID addDirVarLocalesFunc . LBRACKET RBRACKET
    (54) variable_arr_coma_func -> ID addDirVarLocalesFunc . LBRACKET RBRACKET COMA variable_arr_coma_func

    COLON           reduce using rule 51 (variable_id_loop_coma_func -> ID addDirVarLocalesFunc .)
    COMA            shift and go to state 127
    LBRACKET        shift and go to state 126


state 96

    (50) variable_arr_loop_func -> variable_arr_coma_func COLON . subtipo addTypeFunc
    (17) subtipo -> . INTTYPE
    (18) subtipo -> . FLOATTYPE

    INTTYPE         shift and go to state 33
    FLOATTYPE       shift and go to state 34

    subtipo                        shift and go to state 128

state 97

    (43) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFuncVars bloque . clearFunc
    (56) clearFunc -> .

    INTTYPE         reduce using rule 56 (clearFunc -> .)
    FLOATTYPE       reduce using rule 56 (clearFunc -> .)
    CHARTYPE        reduce using rule 56 (clearFunc -> .)
    BOOLTYPE        reduce using rule 56 (clearFunc -> .)
    VOIDTYPE        reduce using rule 56 (clearFunc -> .)
    MAIN            reduce using rule 56 (clearFunc -> .)

    clearFunc                      shift and go to state 129

state 98

    (60) argumentos -> ID addDirVarLocalesFunc COLON tipo addParamFunc . argumentos_loop
    (61) argumentos_loop -> . COMA argumentos
    (62) argumentos_loop -> .

    COMA            shift and go to state 131
    RPARENTHESIS    reduce using rule 62 (argumentos_loop -> .)

    argumentos_loop                shift and go to state 130

state 99

    (134) varcte -> CTECHAR . nodoCteC
    (148) nodoCteC -> .

    MULTIPLICATION  reduce using rule 148 (nodoCteC -> .)
    DIVISION        reduce using rule 148 (nodoCteC -> .)
    ADDITION        reduce using rule 148 (nodoCteC -> .)
    SUBTRACTION     reduce using rule 148 (nodoCteC -> .)
    SEMICOLON       reduce using rule 148 (nodoCteC -> .)
    LESS            reduce using rule 148 (nodoCteC -> .)
    GREATER         reduce using rule 148 (nodoCteC -> .)
    LESSEQUAL       reduce using rule 148 (nodoCteC -> .)
    GREATEREQUAL    reduce using rule 148 (nodoCteC -> .)
    NOTEQUAL        reduce using rule 148 (nodoCteC -> .)
    EQUAL           reduce using rule 148 (nodoCteC -> .)
    AND             reduce using rule 148 (nodoCteC -> .)
    OR              reduce using rule 148 (nodoCteC -> .)
    LPARENTHESIS    reduce using rule 148 (nodoCteC -> .)
    ID              reduce using rule 148 (nodoCteC -> .)
    CTEINT          reduce using rule 148 (nodoCteC -> .)
    CTEFLOAT        reduce using rule 148 (nodoCteC -> .)
    CTECHAR         reduce using rule 148 (nodoCteC -> .)
    TRUE            reduce using rule 148 (nodoCteC -> .)
    FALSE           reduce using rule 148 (nodoCteC -> .)
    RPARENTHESIS    reduce using rule 148 (nodoCteC -> .)
    COMA            reduce using rule 148 (nodoCteC -> .)

    nodoCteC                       shift and go to state 132

state 100

    (143) CTEBOOL -> TRUE .

    MULTIPLICATION  reduce using rule 143 (CTEBOOL -> TRUE .)
    DIVISION        reduce using rule 143 (CTEBOOL -> TRUE .)
    ADDITION        reduce using rule 143 (CTEBOOL -> TRUE .)
    SUBTRACTION     reduce using rule 143 (CTEBOOL -> TRUE .)
    LESS            reduce using rule 143 (CTEBOOL -> TRUE .)
    GREATER         reduce using rule 143 (CTEBOOL -> TRUE .)
    LESSEQUAL       reduce using rule 143 (CTEBOOL -> TRUE .)
    GREATEREQUAL    reduce using rule 143 (CTEBOOL -> TRUE .)
    NOTEQUAL        reduce using rule 143 (CTEBOOL -> TRUE .)
    EQUAL           reduce using rule 143 (CTEBOOL -> TRUE .)
    AND             reduce using rule 143 (CTEBOOL -> TRUE .)
    OR              reduce using rule 143 (CTEBOOL -> TRUE .)
    LPARENTHESIS    reduce using rule 143 (CTEBOOL -> TRUE .)
    ID              reduce using rule 143 (CTEBOOL -> TRUE .)
    CTEINT          reduce using rule 143 (CTEBOOL -> TRUE .)
    CTEFLOAT        reduce using rule 143 (CTEBOOL -> TRUE .)
    CTECHAR         reduce using rule 143 (CTEBOOL -> TRUE .)
    TRUE            reduce using rule 143 (CTEBOOL -> TRUE .)
    FALSE           reduce using rule 143 (CTEBOOL -> TRUE .)
    RPARENTHESIS    reduce using rule 143 (CTEBOOL -> TRUE .)
    SEMICOLON       reduce using rule 143 (CTEBOOL -> TRUE .)
    COMA            reduce using rule 143 (CTEBOOL -> TRUE .)


state 101

    (125) factor_var -> varcte . nodo1
    (127) nodo1 -> .

    MULTIPLICATION  reduce using rule 127 (nodo1 -> .)
    DIVISION        reduce using rule 127 (nodo1 -> .)
    ADDITION        reduce using rule 127 (nodo1 -> .)
    SUBTRACTION     reduce using rule 127 (nodo1 -> .)
    SEMICOLON       reduce using rule 127 (nodo1 -> .)
    LESS            reduce using rule 127 (nodo1 -> .)
    GREATER         reduce using rule 127 (nodo1 -> .)
    LESSEQUAL       reduce using rule 127 (nodo1 -> .)
    GREATEREQUAL    reduce using rule 127 (nodo1 -> .)
    NOTEQUAL        reduce using rule 127 (nodo1 -> .)
    EQUAL           reduce using rule 127 (nodo1 -> .)
    AND             reduce using rule 127 (nodo1 -> .)
    OR              reduce using rule 127 (nodo1 -> .)
    LPARENTHESIS    reduce using rule 127 (nodo1 -> .)
    ID              reduce using rule 127 (nodo1 -> .)
    CTEINT          reduce using rule 127 (nodo1 -> .)
    CTEFLOAT        reduce using rule 127 (nodo1 -> .)
    CTECHAR         reduce using rule 127 (nodo1 -> .)
    TRUE            reduce using rule 127 (nodo1 -> .)
    FALSE           reduce using rule 127 (nodo1 -> .)
    RPARENTHESIS    reduce using rule 127 (nodo1 -> .)

    nodo1                          shift and go to state 133

state 102

    (132) varcte -> CTEFLOAT . nodoCteF
    (146) nodoCteF -> .

    MULTIPLICATION  reduce using rule 146 (nodoCteF -> .)
    DIVISION        reduce using rule 146 (nodoCteF -> .)
    ADDITION        reduce using rule 146 (nodoCteF -> .)
    SUBTRACTION     reduce using rule 146 (nodoCteF -> .)
    SEMICOLON       reduce using rule 146 (nodoCteF -> .)
    LESS            reduce using rule 146 (nodoCteF -> .)
    GREATER         reduce using rule 146 (nodoCteF -> .)
    LESSEQUAL       reduce using rule 146 (nodoCteF -> .)
    GREATEREQUAL    reduce using rule 146 (nodoCteF -> .)
    NOTEQUAL        reduce using rule 146 (nodoCteF -> .)
    EQUAL           reduce using rule 146 (nodoCteF -> .)
    AND             reduce using rule 146 (nodoCteF -> .)
    OR              reduce using rule 146 (nodoCteF -> .)
    LPARENTHESIS    reduce using rule 146 (nodoCteF -> .)
    ID              reduce using rule 146 (nodoCteF -> .)
    CTEINT          reduce using rule 146 (nodoCteF -> .)
    CTEFLOAT        reduce using rule 146 (nodoCteF -> .)
    CTECHAR         reduce using rule 146 (nodoCteF -> .)
    TRUE            reduce using rule 146 (nodoCteF -> .)
    FALSE           reduce using rule 146 (nodoCteF -> .)
    RPARENTHESIS    reduce using rule 146 (nodoCteF -> .)
    COMA            reduce using rule 146 (nodoCteF -> .)

    nodoCteF                       shift and go to state 134

state 103

    (115) termino -> factor . nodo4 termino_loop
    (122) nodo4 -> .

    MULTIPLICATION  reduce using rule 122 (nodo4 -> .)
    DIVISION        reduce using rule 122 (nodo4 -> .)
    ADDITION        reduce using rule 122 (nodo4 -> .)
    SUBTRACTION     reduce using rule 122 (nodo4 -> .)
    SEMICOLON       reduce using rule 122 (nodo4 -> .)
    LESS            reduce using rule 122 (nodo4 -> .)
