Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           shift and go to state 47
    RETURN          shift and go to state 45
    WHILE           shift and go to state 46
    VAR             shift and go to state 52

    regreso                        shift and go to state 55
    ciclo                          shift and go to state 48
    asignacion                     shift and go to state 56
    estatuto                       shift and go to state 49
    variables_locales              shift and go to state 51
    condicion                      shift and go to state 50
    bloque_est_loop                shift and go to state 57
    escritura                      shift and go to state 58

state 42

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque . END

    END             shift and go to state 59


state 43

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params . RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque ret_cuad

    RPARENTHESIS    shift and go to state 60


state 44

    (26) params -> ID . add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
    (30) add_pila_funciones -> .

    COMA            reduce using rule 30 (add_pila_funciones -> .)
    COLON           reduce using rule 30 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 61

state 45

    (59) regreso -> RETURN . LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 62


state 46

    (63) ciclo -> WHILE . LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17

    LPARENTHESIS    shift and go to state 63


state 47

    (61) escritura -> PRINT . LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 64


state 48

    (57) estatuto -> ciclo .

    ID              reduce using rule 57 (estatuto -> ciclo .)
    IF              reduce using rule 57 (estatuto -> ciclo .)
    PRINT           reduce using rule 57 (estatuto -> ciclo .)
    RETURN          reduce using rule 57 (estatuto -> ciclo .)
    WHILE           reduce using rule 57 (estatuto -> ciclo .)
    VAR             reduce using rule 57 (estatuto -> ciclo .)
    RCURLY          reduce using rule 57 (estatuto -> ciclo .)


state 49

    (51) bloque_est_loop -> estatuto . bloque_est_loop
    (51) bloque_est_loop -> . estatuto bloque_est_loop
    (52) bloque_est_loop -> .
    (53) estatuto -> . asignacion
    (54) estatuto -> . condicion
    (55) estatuto -> . escritura
    (56) estatuto -> . regreso
    (57) estatuto -> . ciclo
    (58) estatuto -> . variables_locales
    (96) asignacion -> . ID asignacion_option
    (66) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (61) escritura -> . PRINT LPARENTHESIS expresion print_cuad RPARENTHESIS SEMICOLON
    (59) regreso -> . RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON
    (63) ciclo -> . WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (14) variables_locales -> . VAR variable_local_id_loop SEMICOLON variable_local_end_loop

    RCURLY          reduce using rule 52 (bloque_est_loop -> .)
    ID              shift and go to state 53
    IF              shift and go to state 54
    PRINT           shift and go to state 47
    RETURN          shift and go to state 45
    WHILE           shift and go to state 46
    VAR             shift and go to state 52

    regreso                        shift and go to state 55
    ciclo                          shift and go to state 48
    asignacion                     shift and go to state 56
    estatuto                       shift and go to state 49
    variables_locales              shift and go to state 51
    condicion                      shift and go to state 50
    bloque_est_loop                shift and go to state 65
    escritura                      shift and go to state 58

state 50

    (54) estatuto -> condicion .

    ID              reduce using rule 54 (estatuto -> condicion .)
    IF              reduce using rule 54 (estatuto -> condicion .)
    PRINT           reduce using rule 54 (estatuto -> condicion .)
    RETURN          reduce using rule 54 (estatuto -> condicion .)
    WHILE           reduce using rule 54 (estatuto -> condicion .)
    VAR             reduce using rule 54 (estatuto -> condicion .)
    RCURLY          reduce using rule 54 (estatuto -> condicion .)


state 51

    (58) estatuto -> variables_locales .

    ID              reduce using rule 58 (estatuto -> variables_locales .)
    IF              reduce using rule 58 (estatuto -> variables_locales .)
    PRINT           reduce using rule 58 (estatuto -> variables_locales .)
    RETURN          reduce using rule 58 (estatuto -> variables_locales .)
    WHILE           reduce using rule 58 (estatuto -> variables_locales .)
    VAR             reduce using rule 58 (estatuto -> variables_locales .)
    RCURLY          reduce using rule 58 (estatuto -> variables_locales .)


state 52

    (14) variables_locales -> VAR . variable_local_id_loop SEMICOLON variable_local_end_loop
    (15) variable_local_id_loop -> . variable_local_id_loop_coma COLON tipo local_addType
    (16) variable_local_id_loop_coma -> . ID add_pila_var_locales
    (17) variable_local_id_loop_coma -> . ID add_pila_var_locales COMA variable_local_id_loop_coma

    ID              shift and go to state 68

    variable_local_id_loop_coma    shift and go to state 66
    variable_local_id_loop         shift and go to state 67

state 53

    (96) asignacion -> ID . asignacion_option
    (97) asignacion_option -> . ASSIGN expresion nodo8 SEMICOLON
    (98) asignacion_option -> . ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (99) asignacion_option -> . LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 70
    LBRACKET        shift and go to state 71

    asignacion_option              shift and go to state 69

state 54

    (66) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15

    LPARENTHESIS    shift and go to state 72


state 55

    (56) estatuto -> regreso .

    ID              reduce using rule 56 (estatuto -> regreso .)
    IF              reduce using rule 56 (estatuto -> regreso .)
    PRINT           reduce using rule 56 (estatuto -> regreso .)
    RETURN          reduce using rule 56 (estatuto -> regreso .)
    WHILE           reduce using rule 56 (estatuto -> regreso .)
    VAR             reduce using rule 56 (estatuto -> regreso .)
    RCURLY          reduce using rule 56 (estatuto -> regreso .)


state 56

    (53) estatuto -> asignacion .

    ID              reduce using rule 53 (estatuto -> asignacion .)
    IF              reduce using rule 53 (estatuto -> asignacion .)
    PRINT           reduce using rule 53 (estatuto -> asignacion .)
    RETURN          reduce using rule 53 (estatuto -> asignacion .)
    WHILE           reduce using rule 53 (estatuto -> asignacion .)
    VAR             reduce using rule 53 (estatuto -> asignacion .)
    RCURLY          reduce using rule 53 (estatuto -> asignacion .)


state 57

    (50) bloque -> LCURLY bloque_est_loop . RCURLY

    RCURLY          shift and go to state 73


state 58

    (55) estatuto -> escritura .

    ID              reduce using rule 55 (estatuto -> escritura .)
    IF              reduce using rule 55 (estatuto -> escritura .)
    PRINT           reduce using rule 55 (estatuto -> escritura .)
    RETURN          reduce using rule 55 (estatuto -> escritura .)
    WHILE           reduce using rule 55 (estatuto -> escritura .)
    VAR             reduce using rule 55 (estatuto -> escritura .)
    RCURLY          reduce using rule 55 (estatuto -> escritura .)


state 59

    (1) programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON add_dir_proc variables_globales add_main_goto update_dir_proc declaracion_funciones MAIN init_goto LPARENTHESIS RPARENTHESIS bloque END .)


state 60

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS . vars_locales_funcion add_cantidad_vars bloque ret_cuad
    (34) vars_locales_funcion -> . VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (35) vars_locales_funcion -> .

    VAR             shift and go to state 75
    LCURLY          reduce using rule 35 (vars_locales_funcion -> .)

    vars_locales_funcion           shift and go to state 74

state 61

    (26) params -> ID add_pila_funciones . params_loop COLON tipo function_add_type semicolon_function_loop
    (28) params_loop -> . COMA ID add_pila_funciones params_loop
    (29) params_loop -> .

    COMA            shift and go to state 77
    COLON           reduce using rule 29 (params_loop -> .)

    params_loop                    shift and go to state 76

state 62

    (59) regreso -> RETURN LPARENTHESIS . expresion return_cuad RPARENTHESIS SEMICOLON
    (72) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    termino                        shift and go to state 78
    varcte                         shift and go to state 81
    factor                         shift and go to state 83
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 87
    expresion                      shift and go to state 89
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 92
    factor_var                     shift and go to state 93

state 63

    (63) ciclo -> WHILE LPARENTHESIS . nodo16 expresion RPARENTHESIS nodo13 bloque nodo17
    (64) nodo16 -> .

    LPARENTHESIS    reduce using rule 64 (nodo16 -> .)
    ID              reduce using rule 64 (nodo16 -> .)
    CTEINT          reduce using rule 64 (nodo16 -> .)
    CTEFLOAT        reduce using rule 64 (nodo16 -> .)
    CTECHAR         reduce using rule 64 (nodo16 -> .)
    TRUE            reduce using rule 64 (nodo16 -> .)
    FALSE           reduce using rule 64 (nodo16 -> .)

    nodo16                         shift and go to state 94

state 64

    (61) escritura -> PRINT LPARENTHESIS . expresion print_cuad RPARENTHESIS SEMICOLON
    (72) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    termino                        shift and go to state 78
    varcte                         shift and go to state 81
    factor                         shift and go to state 83
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 87
    expresion                      shift and go to state 95
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 92
    factor_var                     shift and go to state 93

state 65

    (51) bloque_est_loop -> estatuto bloque_est_loop .

    RCURLY          reduce using rule 51 (bloque_est_loop -> estatuto bloque_est_loop .)


state 66

    (15) variable_local_id_loop -> variable_local_id_loop_coma . COLON tipo local_addType

    COLON           shift and go to state 96


state 67

    (14) variables_locales -> VAR variable_local_id_loop . SEMICOLON variable_local_end_loop

    SEMICOLON       shift and go to state 97


state 68

    (16) variable_local_id_loop_coma -> ID . add_pila_var_locales
    (17) variable_local_id_loop_coma -> ID . add_pila_var_locales COMA variable_local_id_loop_coma
    (18) add_pila_var_locales -> .

    COMA            reduce using rule 18 (add_pila_var_locales -> .)
    COLON           reduce using rule 18 (add_pila_var_locales -> .)

    add_pila_var_locales           shift and go to state 98

state 69

    (96) asignacion -> ID asignacion_option .

    ID              reduce using rule 96 (asignacion -> ID asignacion_option .)
    IF              reduce using rule 96 (asignacion -> ID asignacion_option .)
    PRINT           reduce using rule 96 (asignacion -> ID asignacion_option .)
    RETURN          reduce using rule 96 (asignacion -> ID asignacion_option .)
    WHILE           reduce using rule 96 (asignacion -> ID asignacion_option .)
    VAR             reduce using rule 96 (asignacion -> ID asignacion_option .)
    RCURLY          reduce using rule 96 (asignacion -> ID asignacion_option .)


state 70

    (97) asignacion_option -> ASSIGN . expresion nodo8 SEMICOLON
    (98) asignacion_option -> ASSIGN . CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (72) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    CALL            shift and go to state 100
    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    termino                        shift and go to state 78
    varcte                         shift and go to state 81
    factor                         shift and go to state 83
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 87
    expresion                      shift and go to state 99
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 92
    factor_var                     shift and go to state 93

state 71

    (99) asignacion_option -> LBRACKET . CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    CTEINT          shift and go to state 101


state 72

    (66) condicion -> IF LPARENTHESIS . expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (72) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    termino                        shift and go to state 78
    varcte                         shift and go to state 81
    factor                         shift and go to state 83
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 87
    expresion                      shift and go to state 102
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 92
    factor_var                     shift and go to state 93

state 73

    (50) bloque -> LCURLY bloque_est_loop RCURLY .

    ID              reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    IF              reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    PRINT           reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RETURN          reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    WHILE           reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VAR             reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    RCURLY          reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    END             reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    INTTYPE         reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    FLOATTYPE       reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    CHARTYPE        reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    BOOLTYPE        reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    VOIDTYPE        reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    MAIN            reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)
    ELSE            reduce using rule 50 (bloque -> LCURLY bloque_est_loop RCURLY .)


state 74

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion . add_cantidad_vars bloque ret_cuad
    (31) add_cantidad_vars -> .

    LCURLY          reduce using rule 31 (add_cantidad_vars -> .)

    add_cantidad_vars              shift and go to state 103

state 75

    (34) vars_locales_funcion -> VAR . ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop

    ID              shift and go to state 104


state 76

    (26) params -> ID add_pila_funciones params_loop . COLON tipo function_add_type semicolon_function_loop

    COLON           shift and go to state 105


state 77

    (28) params_loop -> COMA . ID add_pila_funciones params_loop

    ID              shift and go to state 106


state 78

    (112) exp -> termino . nodo5 exp_loop
    (119) nodo5 -> .

    ADDITION        reduce using rule 119 (nodo5 -> .)
    SUBTRACTION     reduce using rule 119 (nodo5 -> .)
    LESS            reduce using rule 119 (nodo5 -> .)
    GREATER         reduce using rule 119 (nodo5 -> .)
    LESSEQUAL       reduce using rule 119 (nodo5 -> .)
    GREATEREQUAL    reduce using rule 119 (nodo5 -> .)
    NOTEQUAL        reduce using rule 119 (nodo5 -> .)
    EQUAL           reduce using rule 119 (nodo5 -> .)
    AND             reduce using rule 119 (nodo5 -> .)
    OR              reduce using rule 119 (nodo5 -> .)
    LPARENTHESIS    reduce using rule 119 (nodo5 -> .)
    ID              reduce using rule 119 (nodo5 -> .)
    CTEINT          reduce using rule 119 (nodo5 -> .)
    CTEFLOAT        reduce using rule 119 (nodo5 -> .)
    CTECHAR         reduce using rule 119 (nodo5 -> .)
    TRUE            reduce using rule 119 (nodo5 -> .)
    FALSE           reduce using rule 119 (nodo5 -> .)
    RPARENTHESIS    reduce using rule 119 (nodo5 -> .)
    SEMICOLON       reduce using rule 119 (nodo5 -> .)
    COMA            reduce using rule 119 (nodo5 -> .)

    nodo5                          shift and go to state 107

state 79

    (139) varcte -> CTECHAR . nodoCteC
    (146) nodoCteC -> .

    MULTIPLICATION  reduce using rule 146 (nodoCteC -> .)
    DIVISION        reduce using rule 146 (nodoCteC -> .)
    ADDITION        reduce using rule 146 (nodoCteC -> .)
    SUBTRACTION     reduce using rule 146 (nodoCteC -> .)
    LESS            reduce using rule 146 (nodoCteC -> .)
    GREATER         reduce using rule 146 (nodoCteC -> .)
    LESSEQUAL       reduce using rule 146 (nodoCteC -> .)
    GREATEREQUAL    reduce using rule 146 (nodoCteC -> .)
    NOTEQUAL        reduce using rule 146 (nodoCteC -> .)
    EQUAL           reduce using rule 146 (nodoCteC -> .)
    AND             reduce using rule 146 (nodoCteC -> .)
    OR              reduce using rule 146 (nodoCteC -> .)
    LPARENTHESIS    reduce using rule 146 (nodoCteC -> .)
    ID              reduce using rule 146 (nodoCteC -> .)
    CTEINT          reduce using rule 146 (nodoCteC -> .)
    CTEFLOAT        reduce using rule 146 (nodoCteC -> .)
    CTECHAR         reduce using rule 146 (nodoCteC -> .)
    TRUE            reduce using rule 146 (nodoCteC -> .)
    FALSE           reduce using rule 146 (nodoCteC -> .)
    RPARENTHESIS    reduce using rule 146 (nodoCteC -> .)
    SEMICOLON       reduce using rule 146 (nodoCteC -> .)
    COMA            reduce using rule 146 (nodoCteC -> .)

    nodoCteC                       shift and go to state 108

state 80

    (140) CTEBOOL -> TRUE .

    MULTIPLICATION  reduce using rule 140 (CTEBOOL -> TRUE .)
    DIVISION        reduce using rule 140 (CTEBOOL -> TRUE .)
    ADDITION        reduce using rule 140 (CTEBOOL -> TRUE .)
    SUBTRACTION     reduce using rule 140 (CTEBOOL -> TRUE .)
    LESS            reduce using rule 140 (CTEBOOL -> TRUE .)
    GREATER         reduce using rule 140 (CTEBOOL -> TRUE .)
    LESSEQUAL       reduce using rule 140 (CTEBOOL -> TRUE .)
    GREATEREQUAL    reduce using rule 140 (CTEBOOL -> TRUE .)
    NOTEQUAL        reduce using rule 140 (CTEBOOL -> TRUE .)
    EQUAL           reduce using rule 140 (CTEBOOL -> TRUE .)
    LPARENTHESIS    reduce using rule 140 (CTEBOOL -> TRUE .)
    ID              reduce using rule 140 (CTEBOOL -> TRUE .)
    CTEINT          reduce using rule 140 (CTEBOOL -> TRUE .)
    CTEFLOAT        reduce using rule 140 (CTEBOOL -> TRUE .)
    CTECHAR         reduce using rule 140 (CTEBOOL -> TRUE .)
    TRUE            reduce using rule 140 (CTEBOOL -> TRUE .)
    FALSE           reduce using rule 140 (CTEBOOL -> TRUE .)
    RPARENTHESIS    reduce using rule 140 (CTEBOOL -> TRUE .)
    SEMICOLON       reduce using rule 140 (CTEBOOL -> TRUE .)
    COMA            reduce using rule 140 (CTEBOOL -> TRUE .)
    AND             reduce using rule 140 (CTEBOOL -> TRUE .)
    OR              reduce using rule 140 (CTEBOOL -> TRUE .)


state 81

    (130) factor_var -> varcte . nodo1
    (132) nodo1 -> .

    MULTIPLICATION  reduce using rule 132 (nodo1 -> .)
    DIVISION        reduce using rule 132 (nodo1 -> .)
    ADDITION        reduce using rule 132 (nodo1 -> .)
    SUBTRACTION     reduce using rule 132 (nodo1 -> .)
    LESS            reduce using rule 132 (nodo1 -> .)
    GREATER         reduce using rule 132 (nodo1 -> .)
    LESSEQUAL       reduce using rule 132 (nodo1 -> .)
    GREATEREQUAL    reduce using rule 132 (nodo1 -> .)
    NOTEQUAL        reduce using rule 132 (nodo1 -> .)
    EQUAL           reduce using rule 132 (nodo1 -> .)
    AND             reduce using rule 132 (nodo1 -> .)
    OR              reduce using rule 132 (nodo1 -> .)
    LPARENTHESIS    reduce using rule 132 (nodo1 -> .)
    ID              reduce using rule 132 (nodo1 -> .)
    CTEINT          reduce using rule 132 (nodo1 -> .)
    CTEFLOAT        reduce using rule 132 (nodo1 -> .)
    CTECHAR         reduce using rule 132 (nodo1 -> .)
    TRUE            reduce using rule 132 (nodo1 -> .)
    FALSE           reduce using rule 132 (nodo1 -> .)
    RPARENTHESIS    reduce using rule 132 (nodo1 -> .)
    SEMICOLON       reduce using rule 132 (nodo1 -> .)
    COMA            reduce using rule 132 (nodo1 -> .)

    nodo1                          shift and go to state 109

state 82

    (137) varcte -> CTEFLOAT . nodoCteF
    (144) nodoCteF -> .

    MULTIPLICATION  reduce using rule 144 (nodoCteF -> .)
    DIVISION        reduce using rule 144 (nodoCteF -> .)
    ADDITION        reduce using rule 144 (nodoCteF -> .)
    SUBTRACTION     reduce using rule 144 (nodoCteF -> .)
    LESS            reduce using rule 144 (nodoCteF -> .)
    GREATER         reduce using rule 144 (nodoCteF -> .)
    LESSEQUAL       reduce using rule 144 (nodoCteF -> .)
    GREATEREQUAL    reduce using rule 144 (nodoCteF -> .)
    NOTEQUAL        reduce using rule 144 (nodoCteF -> .)
    EQUAL           reduce using rule 144 (nodoCteF -> .)
    AND             reduce using rule 144 (nodoCteF -> .)
    OR              reduce using rule 144 (nodoCteF -> .)
    LPARENTHESIS    reduce using rule 144 (nodoCteF -> .)
    ID              reduce using rule 144 (nodoCteF -> .)
    CTEINT          reduce using rule 144 (nodoCteF -> .)
    CTEFLOAT        reduce using rule 144 (nodoCteF -> .)
    CTECHAR         reduce using rule 144 (nodoCteF -> .)
    TRUE            reduce using rule 144 (nodoCteF -> .)
    FALSE           reduce using rule 144 (nodoCteF -> .)
    RPARENTHESIS    reduce using rule 144 (nodoCteF -> .)
    SEMICOLON       reduce using rule 144 (nodoCteF -> .)
    COMA            reduce using rule 144 (nodoCteF -> .)

    nodoCteF                       shift and go to state 110

state 83

    (120) termino -> factor . nodo4 termino_loop
    (127) nodo4 -> .

    MULTIPLICATION  reduce using rule 127 (nodo4 -> .)
    DIVISION        reduce using rule 127 (nodo4 -> .)
    ADDITION        reduce using rule 127 (nodo4 -> .)
    SUBTRACTION     reduce using rule 127 (nodo4 -> .)
    LESS            reduce using rule 127 (nodo4 -> .)
    GREATER         reduce using rule 127 (nodo4 -> .)
    LESSEQUAL       reduce using rule 127 (nodo4 -> .)
    GREATEREQUAL    reduce using rule 127 (nodo4 -> .)
    NOTEQUAL        reduce using rule 127 (nodo4 -> .)
    EQUAL           reduce using rule 127 (nodo4 -> .)
    AND             reduce using rule 127 (nodo4 -> .)
    OR              reduce using rule 127 (nodo4 -> .)
    LPARENTHESIS    reduce using rule 127 (nodo4 -> .)
    ID              reduce using rule 127 (nodo4 -> .)
    CTEINT          reduce using rule 127 (nodo4 -> .)
    CTEFLOAT        reduce using rule 127 (nodo4 -> .)
    CTECHAR         reduce using rule 127 (nodo4 -> .)
    TRUE            reduce using rule 127 (nodo4 -> .)
    FALSE           reduce using rule 127 (nodo4 -> .)
    RPARENTHESIS    reduce using rule 127 (nodo4 -> .)
    SEMICOLON       reduce using rule 127 (nodo4 -> .)
    COMA            reduce using rule 127 (nodo4 -> .)

    nodo4                          shift and go to state 111

state 84

    (136) varcte -> CTEINT . nodoCteE
    (143) nodoCteE -> .

    MULTIPLICATION  reduce using rule 143 (nodoCteE -> .)
    DIVISION        reduce using rule 143 (nodoCteE -> .)
    ADDITION        reduce using rule 143 (nodoCteE -> .)
    SUBTRACTION     reduce using rule 143 (nodoCteE -> .)
    LESS            reduce using rule 143 (nodoCteE -> .)
    GREATER         reduce using rule 143 (nodoCteE -> .)
    LESSEQUAL       reduce using rule 143 (nodoCteE -> .)
    GREATEREQUAL    reduce using rule 143 (nodoCteE -> .)
    NOTEQUAL        reduce using rule 143 (nodoCteE -> .)
    EQUAL           reduce using rule 143 (nodoCteE -> .)
    AND             reduce using rule 143 (nodoCteE -> .)
    OR              reduce using rule 143 (nodoCteE -> .)
    LPARENTHESIS    reduce using rule 143 (nodoCteE -> .)
    ID              reduce using rule 143 (nodoCteE -> .)
    CTEINT          reduce using rule 143 (nodoCteE -> .)
    CTEFLOAT        reduce using rule 143 (nodoCteE -> .)
    CTECHAR         reduce using rule 143 (nodoCteE -> .)
    TRUE            reduce using rule 143 (nodoCteE -> .)
    FALSE           reduce using rule 143 (nodoCteE -> .)
    RPARENTHESIS    reduce using rule 143 (nodoCteE -> .)
    SEMICOLON       reduce using rule 143 (nodoCteE -> .)
    COMA            reduce using rule 143 (nodoCteE -> .)

    nodoCteE                       shift and go to state 112

state 85

    (129) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 129 (factor -> factor_exp .)
    DIVISION        reduce using rule 129 (factor -> factor_exp .)
    ADDITION        reduce using rule 129 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 129 (factor -> factor_exp .)
    AND             reduce using rule 129 (factor -> factor_exp .)
    OR              reduce using rule 129 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 129 (factor -> factor_exp .)
    ID              reduce using rule 129 (factor -> factor_exp .)
    CTEINT          reduce using rule 129 (factor -> factor_exp .)
    CTEFLOAT        reduce using rule 129 (factor -> factor_exp .)
    CTECHAR         reduce using rule 129 (factor -> factor_exp .)
    TRUE            reduce using rule 129 (factor -> factor_exp .)
    FALSE           reduce using rule 129 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 129 (factor -> factor_exp .)
