Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (29) variable_id_loop_coma -> ID . addDirVarGlobales
    (30) variable_id_loop_coma -> ID . addDirVarGlobales COMA variable_id_loop_coma
    (34) addDirVarGlobales -> .

    COMA            reduce using rule 34 (addDirVarGlobales -> .)
    COLON           reduce using rule 34 (addDirVarGlobales -> .)

    addDirVarGlobales              shift and go to state 50

state 46

    (30) variable_id_loop_coma -> ID addDirVarGlobales COMA variable_id_loop_coma .

    COLON           reduce using rule 30 (variable_id_loop_coma -> ID addDirVarGlobales COMA variable_id_loop_coma .)


state 47

    (40) funcion -> tipo FUNC ID LPARENTHESIS . funcion_option RPARENTHESIS addProcDirFunc bloque
    (41) funcion -> tipo FUNC ID LPARENTHESIS . funcion_option RPARENTHESIS variable_func addProcDirFunc bloque
    (54) funcion_option -> . argumentos
    (55) funcion_option -> .
    (56) argumentos -> . ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop

    RPARENTHESIS    reduce using rule 55 (funcion_option -> .)
    ID              shift and go to state 53

    funcion_option                 shift and go to state 51
    argumentos                     shift and go to state 52

state 48

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc . LPARENTHESIS RPARENTHESIS bloque END

    LPARENTHESIS    shift and go to state 54


state 49

    (33) variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA . variable_arr_coma
    (32) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET
    (33) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma

    ID              shift and go to state 56

    variable_arr_coma              shift and go to state 55

state 50

    (29) variable_id_loop_coma -> ID addDirVarGlobales .
    (30) variable_id_loop_coma -> ID addDirVarGlobales . COMA variable_id_loop_coma

    COLON           reduce using rule 29 (variable_id_loop_coma -> ID addDirVarGlobales .)
    COMA            shift and go to state 39


state 51

    (40) funcion -> tipo FUNC ID LPARENTHESIS funcion_option . RPARENTHESIS addProcDirFunc bloque
    (41) funcion -> tipo FUNC ID LPARENTHESIS funcion_option . RPARENTHESIS variable_func addProcDirFunc bloque

    RPARENTHESIS    shift and go to state 57


state 52

    (54) funcion_option -> argumentos .

    RPARENTHESIS    reduce using rule 54 (funcion_option -> argumentos .)


state 53

    (56) argumentos -> ID . addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop
    (59) addDirVarGlobalesFunc -> .

    COLON           reduce using rule 59 (addDirVarGlobalesFunc -> .)

    addDirVarGlobalesFunc          shift and go to state 58

state 54

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS . RPARENTHESIS bloque END

    RPARENTHESIS    shift and go to state 59


state 55

    (33) variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma .

    COLON           reduce using rule 33 (variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma .)


state 56

    (32) variable_arr_coma -> ID . addDirVarGlobales LBRACKET RBRACKET
    (33) variable_arr_coma -> ID . addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
    (34) addDirVarGlobales -> .

    LBRACKET        reduce using rule 34 (addDirVarGlobales -> .)

    addDirVarGlobales              shift and go to state 60

state 57

    (40) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS . addProcDirFunc bloque
    (41) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS . variable_func addProcDirFunc bloque
    (53) addProcDirFunc -> .
    (42) variable_func -> . VAR variable_loop_func

    LCURLY          reduce using rule 53 (addProcDirFunc -> .)
    VAR             shift and go to state 62

    addProcDirFunc                 shift and go to state 61
    variable_func                  shift and go to state 63

state 58

    (56) argumentos -> ID addDirVarGlobalesFunc . COLON tipo addTypeFunc argumentos_loop

    COLON           shift and go to state 64


state 59

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS . bloque END
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 65

    bloque                         shift and go to state 66

state 60

    (32) variable_arr_coma -> ID addDirVarGlobales . LBRACKET RBRACKET
    (33) variable_arr_coma -> ID addDirVarGlobales . LBRACKET RBRACKET COMA variable_arr_coma

    LBRACKET        shift and go to state 38


state 61

    (40) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 65

    bloque                         shift and go to state 67

state 62

    (42) variable_func -> VAR . variable_loop_func
    (43) variable_loop_func -> . variable_id_loop_func SEMICOLON variable_end_loop_func
    (44) variable_loop_func -> . variable_arr_loop_func SEMICOLON variable_end_loop_func
    (45) variable_id_loop_func -> . variable_id_loop_coma_func COLON tipo addTypeFunc
    (48) variable_arr_loop_func -> . variable_arr_coma_func COLON subtipo addTypeFunc
    (49) variable_id_loop_coma_func -> . ID addDirVarGlobalesFunc
    (50) variable_id_loop_coma_func -> . ID addDirVarGlobalesFunc COMA variable_id_loop_coma_func
    (51) variable_arr_coma_func -> . ID addDirVarGlobalesFunc LBRACKET RBRACKET
    (52) variable_arr_coma_func -> . ID addDirVarGlobalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func

    ID              shift and go to state 72

    variable_id_loop_func          shift and go to state 68
    variable_id_loop_coma_func     shift and go to state 69
    variable_arr_loop_func         shift and go to state 70
    variable_loop_func             shift and go to state 71
    variable_arr_coma_func         shift and go to state 73

state 63

    (41) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func . addProcDirFunc bloque
    (53) addProcDirFunc -> .

    LCURLY          reduce using rule 53 (addProcDirFunc -> .)

    addProcDirFunc                 shift and go to state 74

state 64

    (56) argumentos -> ID addDirVarGlobalesFunc COLON . tipo addTypeFunc argumentos_loop
    (11) tipo -> . INTTYPE
    (12) tipo -> . FLOATTYPE
    (13) tipo -> . CHARTYPE
    (14) tipo -> . BOOLTYPE
    (15) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 17
    CHARTYPE        shift and go to state 21
    BOOLTYPE        shift and go to state 16
    VOIDTYPE        shift and go to state 20

    tipo                           shift and go to state 75

state 65

    (8) bloque -> LCURLY . bloque_est_loop RCURLY
    (9) bloque_est_loop -> . estatuto bloque_est_loop
    (10) bloque_est_loop -> .
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . escritura
    (21) estatuto -> . regreso
    (22) estatuto -> . ciclo
    (94) asignacion -> . ID asignacion_option
    (64) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (37) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (23) regreso -> . RETURN exp SEMICOLON
    (61) ciclo -> . WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17

    RCURLY          reduce using rule 10 (bloque_est_loop -> .)
    ID              shift and go to state 82
    IF              shift and go to state 83
    PRINT           shift and go to state 78
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77

    regreso                        shift and go to state 84
    ciclo                          shift and go to state 79
    asignacion                     shift and go to state 85
    estatuto                       shift and go to state 80
    condicion                      shift and go to state 81
    bloque_est_loop                shift and go to state 86
    escritura                      shift and go to state 87

state 66

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque . END

    END             shift and go to state 88


state 67

    (40) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .

    INTTYPE         reduce using rule 40 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    FLOATTYPE       reduce using rule 40 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    CHARTYPE        reduce using rule 40 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    BOOLTYPE        reduce using rule 40 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    VOIDTYPE        reduce using rule 40 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    MAIN            reduce using rule 40 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)


state 68

    (43) variable_loop_func -> variable_id_loop_func . SEMICOLON variable_end_loop_func

    SEMICOLON       shift and go to state 89


state 69

    (45) variable_id_loop_func -> variable_id_loop_coma_func . COLON tipo addTypeFunc

    COLON           shift and go to state 90


state 70

    (44) variable_loop_func -> variable_arr_loop_func . SEMICOLON variable_end_loop_func

    SEMICOLON       shift and go to state 91


state 71

    (42) variable_func -> VAR variable_loop_func .

    LCURLY          reduce using rule 42 (variable_func -> VAR variable_loop_func .)


state 72

    (49) variable_id_loop_coma_func -> ID . addDirVarGlobalesFunc
    (50) variable_id_loop_coma_func -> ID . addDirVarGlobalesFunc COMA variable_id_loop_coma_func
    (51) variable_arr_coma_func -> ID . addDirVarGlobalesFunc LBRACKET RBRACKET
    (52) variable_arr_coma_func -> ID . addDirVarGlobalesFunc LBRACKET RBRACKET COMA variable_arr_coma_func
    (59) addDirVarGlobalesFunc -> .

    COMA            reduce using rule 59 (addDirVarGlobalesFunc -> .)
    LBRACKET        reduce using rule 59 (addDirVarGlobalesFunc -> .)
    COLON           reduce using rule 59 (addDirVarGlobalesFunc -> .)

    addDirVarGlobalesFunc          shift and go to state 92

state 73

    (48) variable_arr_loop_func -> variable_arr_coma_func . COLON subtipo addTypeFunc

    COLON           shift and go to state 93


state 74

    (41) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFunc . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 65

    bloque                         shift and go to state 94

state 75

    (56) argumentos -> ID addDirVarGlobalesFunc COLON tipo . addTypeFunc argumentos_loop
    (60) addTypeFunc -> .

    COMA            reduce using rule 60 (addTypeFunc -> .)
    RPARENTHESIS    reduce using rule 60 (addTypeFunc -> .)

    addTypeFunc                    shift and go to state 95

state 76

    (23) regreso -> RETURN . exp SEMICOLON
    (102) exp -> . termino nodo5 exp_loop
    (110) termino -> . factor nodo4 termino_loop
    (118) factor -> . factor_var
    (119) factor -> . factor_exp
    (120) factor_var -> . varcte nodo1
    (121) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (125) varcte -> . ID varcte_arr
    (126) varcte -> . CTEINT nodoCteE
    (127) varcte -> . CTEFLOAT nodoCteF
    (128) varcte -> . CTEBOOL nodoCteB
    (129) varcte -> . CTECHAR nodoCteC
    (137) CTEBOOL -> . TRUE
    (138) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 103
    ID              shift and go to state 104
    CTEINT          shift and go to state 102
    CTEFLOAT        shift and go to state 99
    CTECHAR         shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 105

    varcte                         shift and go to state 98
    CTEBOOL                        shift and go to state 106
    factor_exp                     shift and go to state 101
    termino                        shift and go to state 109
    exp                            shift and go to state 107
    factor                         shift and go to state 100
    factor_var                     shift and go to state 108

state 77

    (61) ciclo -> WHILE . LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17

    LPARENTHESIS    shift and go to state 110


state 78

    (37) escritura -> PRINT . LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 111


state 79

    (22) estatuto -> ciclo .

    ID              reduce using rule 22 (estatuto -> ciclo .)
    IF              reduce using rule 22 (estatuto -> ciclo .)
    PRINT           reduce using rule 22 (estatuto -> ciclo .)
    RETURN          reduce using rule 22 (estatuto -> ciclo .)
    WHILE           reduce using rule 22 (estatuto -> ciclo .)
    RCURLY          reduce using rule 22 (estatuto -> ciclo .)


state 80

    (9) bloque_est_loop -> estatuto . bloque_est_loop
    (9) bloque_est_loop -> . estatuto bloque_est_loop
    (10) bloque_est_loop -> .
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . escritura
    (21) estatuto -> . regreso
    (22) estatuto -> . ciclo
    (94) asignacion -> . ID asignacion_option
    (64) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (37) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (23) regreso -> . RETURN exp SEMICOLON
    (61) ciclo -> . WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17

    RCURLY          reduce using rule 10 (bloque_est_loop -> .)
    ID              shift and go to state 82
    IF              shift and go to state 83
    PRINT           shift and go to state 78
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77

    regreso                        shift and go to state 84
    ciclo                          shift and go to state 79
    asignacion                     shift and go to state 85
    estatuto                       shift and go to state 80
    condicion                      shift and go to state 81
    bloque_est_loop                shift and go to state 112
    escritura                      shift and go to state 87

state 81

    (19) estatuto -> condicion .

    ID              reduce using rule 19 (estatuto -> condicion .)
    IF              reduce using rule 19 (estatuto -> condicion .)
    PRINT           reduce using rule 19 (estatuto -> condicion .)
    RETURN          reduce using rule 19 (estatuto -> condicion .)
    WHILE           reduce using rule 19 (estatuto -> condicion .)
    RCURLY          reduce using rule 19 (estatuto -> condicion .)


state 82

    (94) asignacion -> ID . asignacion_option
    (95) asignacion_option -> . ASSIGN expresion nodo8 SEMICOLON
    (96) asignacion_option -> . LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 114
    LBRACKET        shift and go to state 115

    asignacion_option              shift and go to state 113

state 83

    (64) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15

    LPARENTHESIS    shift and go to state 116


state 84

    (21) estatuto -> regreso .

    ID              reduce using rule 21 (estatuto -> regreso .)
    IF              reduce using rule 21 (estatuto -> regreso .)
    PRINT           reduce using rule 21 (estatuto -> regreso .)
    RETURN          reduce using rule 21 (estatuto -> regreso .)
    WHILE           reduce using rule 21 (estatuto -> regreso .)
    RCURLY          reduce using rule 21 (estatuto -> regreso .)


state 85

    (18) estatuto -> asignacion .

    ID              reduce using rule 18 (estatuto -> asignacion .)
    IF              reduce using rule 18 (estatuto -> asignacion .)
    PRINT           reduce using rule 18 (estatuto -> asignacion .)
    RETURN          reduce using rule 18 (estatuto -> asignacion .)
    WHILE           reduce using rule 18 (estatuto -> asignacion .)
    RCURLY          reduce using rule 18 (estatuto -> asignacion .)


state 86

    (8) bloque -> LCURLY bloque_est_loop . RCURLY

    RCURLY          shift and go to state 117


state 87

    (20) estatuto -> escritura .

    ID              reduce using rule 20 (estatuto -> escritura .)
    IF              reduce using rule 20 (estatuto -> escritura .)
    PRINT           reduce using rule 20 (estatuto -> escritura .)
    RETURN          reduce using rule 20 (estatuto -> escritura .)
    WHILE           reduce using rule 20 (estatuto -> escritura .)
    RCURLY          reduce using rule 20 (estatuto -> escritura .)


state 88

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END .)


state 89

    (43) variable_loop_func -> variable_id_loop_func SEMICOLON . variable_end_loop_func
    (46) variable_end_loop_func -> . variable_func
    (47) variable_end_loop_func -> .
    (42) variable_func -> . VAR variable_loop_func

    LCURLY          reduce using rule 47 (variable_end_loop_func -> .)
    VAR             shift and go to state 62

    variable_func                  shift and go to state 119
    variable_end_loop_func         shift and go to state 118

state 90

    (45) variable_id_loop_func -> variable_id_loop_coma_func COLON . tipo addTypeFunc
    (11) tipo -> . INTTYPE
    (12) tipo -> . FLOATTYPE
    (13) tipo -> . CHARTYPE
    (14) tipo -> . BOOLTYPE
    (15) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 17
    CHARTYPE        shift and go to state 21
    BOOLTYPE        shift and go to state 16
    VOIDTYPE        shift and go to state 20

    tipo                           shift and go to state 120

state 91

    (44) variable_loop_func -> variable_arr_loop_func SEMICOLON . variable_end_loop_func
    (46) variable_end_loop_func -> . variable_func
    (47) variable_end_loop_func -> .
    (42) variable_func -> . VAR variable_loop_func

    LCURLY          reduce using rule 47 (variable_end_loop_func -> .)
    VAR             shift and go to state 62

    variable_func                  shift and go to state 119
    variable_end_loop_func         shift and go to state 121

state 92

    (49) variable_id_loop_coma_func -> ID addDirVarGlobalesFunc .
    (50) variable_id_loop_coma_func -> ID addDirVarGlobalesFunc . COMA variable_id_loop_coma_func
    (51) variable_arr_coma_func -> ID addDirVarGlobalesFunc . LBRACKET RBRACKET
    (52) variable_arr_coma_func -> ID addDirVarGlobalesFunc . LBRACKET RBRACKET COMA variable_arr_coma_func

    COLON           reduce using rule 49 (variable_id_loop_coma_func -> ID addDirVarGlobalesFunc .)
    COMA            shift and go to state 123
    LBRACKET        shift and go to state 122


state 93

    (48) variable_arr_loop_func -> variable_arr_coma_func COLON . subtipo addTypeFunc
    (16) subtipo -> . INTTYPE
    (17) subtipo -> . FLOATTYPE

    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36

    subtipo                        shift and go to state 124

state 94

    (41) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFunc bloque .

    INTTYPE         reduce using rule 41 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFunc bloque .)
    FLOATTYPE       reduce using rule 41 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFunc bloque .)
    CHARTYPE        reduce using rule 41 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFunc bloque .)
    BOOLTYPE        reduce using rule 41 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFunc bloque .)
    VOIDTYPE        reduce using rule 41 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFunc bloque .)
    MAIN            reduce using rule 41 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS variable_func addProcDirFunc bloque .)


state 95

    (56) argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc . argumentos_loop
    (57) argumentos_loop -> . COMA argumentos
    (58) argumentos_loop -> .

    COMA            shift and go to state 126
    RPARENTHESIS    reduce using rule 58 (argumentos_loop -> .)

    argumentos_loop                shift and go to state 125

state 96

    (129) varcte -> CTECHAR . nodoCteC
    (142) nodoCteC -> .

    MULTIPLICATION  reduce using rule 142 (nodoCteC -> .)
    DIVISION        reduce using rule 142 (nodoCteC -> .)
    ADDITION        reduce using rule 142 (nodoCteC -> .)
    SUBTRACTION     reduce using rule 142 (nodoCteC -> .)
    SEMICOLON       reduce using rule 142 (nodoCteC -> .)
    LESS            reduce using rule 142 (nodoCteC -> .)
    GREATER         reduce using rule 142 (nodoCteC -> .)
    LESSEQUAL       reduce using rule 142 (nodoCteC -> .)
    GREATEREQUAL    reduce using rule 142 (nodoCteC -> .)
    NOTEQUAL        reduce using rule 142 (nodoCteC -> .)
    EQUAL           reduce using rule 142 (nodoCteC -> .)
    AND             reduce using rule 142 (nodoCteC -> .)
    OR              reduce using rule 142 (nodoCteC -> .)
    LPARENTHESIS    reduce using rule 142 (nodoCteC -> .)
    ID              reduce using rule 142 (nodoCteC -> .)
    CTEINT          reduce using rule 142 (nodoCteC -> .)
    CTEFLOAT        reduce using rule 142 (nodoCteC -> .)
    CTECHAR         reduce using rule 142 (nodoCteC -> .)
    TRUE            reduce using rule 142 (nodoCteC -> .)
    FALSE           reduce using rule 142 (nodoCteC -> .)
    RPARENTHESIS    reduce using rule 142 (nodoCteC -> .)

    nodoCteC                       shift and go to state 127

state 97

    (137) CTEBOOL -> TRUE .

    MULTIPLICATION  reduce using rule 137 (CTEBOOL -> TRUE .)
    DIVISION        reduce using rule 137 (CTEBOOL -> TRUE .)
    ADDITION        reduce using rule 137 (CTEBOOL -> TRUE .)
    SUBTRACTION     reduce using rule 137 (CTEBOOL -> TRUE .)
    SEMICOLON       reduce using rule 137 (CTEBOOL -> TRUE .)
    LESS            reduce using rule 137 (CTEBOOL -> TRUE .)
    GREATER         reduce using rule 137 (CTEBOOL -> TRUE .)
    LESSEQUAL       reduce using rule 137 (CTEBOOL -> TRUE .)
    GREATEREQUAL    reduce using rule 137 (CTEBOOL -> TRUE .)
    NOTEQUAL        reduce using rule 137 (CTEBOOL -> TRUE .)
    EQUAL           reduce using rule 137 (CTEBOOL -> TRUE .)
    AND             reduce using rule 137 (CTEBOOL -> TRUE .)
    OR              reduce using rule 137 (CTEBOOL -> TRUE .)
    LPARENTHESIS    reduce using rule 137 (CTEBOOL -> TRUE .)
    ID              reduce using rule 137 (CTEBOOL -> TRUE .)
    CTEINT          reduce using rule 137 (CTEBOOL -> TRUE .)
    CTEFLOAT        reduce using rule 137 (CTEBOOL -> TRUE .)
    CTECHAR         reduce using rule 137 (CTEBOOL -> TRUE .)
    TRUE            reduce using rule 137 (CTEBOOL -> TRUE .)
    FALSE           reduce using rule 137 (CTEBOOL -> TRUE .)
    RPARENTHESIS    reduce using rule 137 (CTEBOOL -> TRUE .)


state 98

    (120) factor_var -> varcte . nodo1
    (122) nodo1 -> .

    MULTIPLICATION  reduce using rule 122 (nodo1 -> .)
    DIVISION        reduce using rule 122 (nodo1 -> .)
    ADDITION        reduce using rule 122 (nodo1 -> .)
    SUBTRACTION     reduce using rule 122 (nodo1 -> .)
    SEMICOLON       reduce using rule 122 (nodo1 -> .)
    LESS            reduce using rule 122 (nodo1 -> .)
    GREATER         reduce using rule 122 (nodo1 -> .)
    LESSEQUAL       reduce using rule 122 (nodo1 -> .)
    GREATEREQUAL    reduce using rule 122 (nodo1 -> .)
    NOTEQUAL        reduce using rule 122 (nodo1 -> .)
    EQUAL           reduce using rule 122 (nodo1 -> .)
    AND             reduce using rule 122 (nodo1 -> .)
    OR              reduce using rule 122 (nodo1 -> .)
    LPARENTHESIS    reduce using rule 122 (nodo1 -> .)
    ID              reduce using rule 122 (nodo1 -> .)
    CTEINT          reduce using rule 122 (nodo1 -> .)
    CTEFLOAT        reduce using rule 122 (nodo1 -> .)
    CTECHAR         reduce using rule 122 (nodo1 -> .)
    TRUE            reduce using rule 122 (nodo1 -> .)
    FALSE           reduce using rule 122 (nodo1 -> .)
    RPARENTHESIS    reduce using rule 122 (nodo1 -> .)

    nodo1                          shift and go to state 128

state 99

    (127) varcte -> CTEFLOAT . nodoCteF
    (140) nodoCteF -> .

    MULTIPLICATION  reduce using rule 140 (nodoCteF -> .)
    DIVISION        reduce using rule 140 (nodoCteF -> .)
    ADDITION        reduce using rule 140 (nodoCteF -> .)
    SUBTRACTION     reduce using rule 140 (nodoCteF -> .)
    SEMICOLON       reduce using rule 140 (nodoCteF -> .)
    LESS            reduce using rule 140 (nodoCteF -> .)
    GREATER         reduce using rule 140 (nodoCteF -> .)
    LESSEQUAL       reduce using rule 140 (nodoCteF -> .)
    GREATEREQUAL    reduce using rule 140 (nodoCteF -> .)
    NOTEQUAL        reduce using rule 140 (nodoCteF -> .)
    EQUAL           reduce using rule 140 (nodoCteF -> .)
    AND             reduce using rule 140 (nodoCteF -> .)
    OR              reduce using rule 140 (nodoCteF -> .)
    LPARENTHESIS    reduce using rule 140 (nodoCteF -> .)
    ID              reduce using rule 140 (nodoCteF -> .)
    CTEINT          reduce using rule 140 (nodoCteF -> .)
    CTEFLOAT        reduce using rule 140 (nodoCteF -> .)
    CTECHAR         reduce using rule 140 (nodoCteF -> .)
    TRUE            reduce using rule 140 (nodoCteF -> .)
    FALSE           reduce using rule 140 (nodoCteF -> .)
    RPARENTHESIS    reduce using rule 140 (nodoCteF -> .)

    nodoCteF                       shift and go to state 129

state 100

    (110) termino -> factor . nodo4 termino_loop
    (117) nodo4 -> .

    MULTIPLICATION  reduce using rule 117 (nodo4 -> .)
    DIVISION        reduce using rule 117 (nodo4 -> .)
    ADDITION        reduce using rule 117 (nodo4 -> .)
    SUBTRACTION     reduce using rule 117 (nodo4 -> .)
    SEMICOLON       reduce using rule 117 (nodo4 -> .)
    LESS            reduce using rule 117 (nodo4 -> .)
    GREATER         reduce using rule 117 (nodo4 -> .)
    LESSEQUAL       reduce using rule 117 (nodo4 -> .)
    GREATEREQUAL    reduce using rule 117 (nodo4 -> .)
    NOTEQUAL        reduce using rule 117 (nodo4 -> .)
    EQUAL           reduce using rule 117 (nodo4 -> .)
    AND             reduce using rule 117 (nodo4 -> .)
    OR              reduce using rule 117 (nodo4 -> .)
    LPARENTHESIS    reduce using rule 117 (nodo4 -> .)
    ID              reduce using rule 117 (nodo4 -> .)
    CTEINT          reduce using rule 117 (nodo4 -> .)
    CTEFLOAT        reduce using rule 117 (nodo4 -> .)
    CTECHAR         reduce using rule 117 (nodo4 -> .)
    TRUE            reduce using rule 117 (nodo4 -> .)
    FALSE           reduce using rule 117 (nodo4 -> .)
    RPARENTHESIS    reduce using rule 117 (nodo4 -> .)

    nodo4                          shift and go to state 130

state 101

    (119) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 119 (factor -> factor_exp .)
    DIVISION        reduce using rule 119 (factor -> factor_exp .)
    ADDITION        reduce using rule 119 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 119 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 119 (factor -> factor_exp .)
    LESS            reduce using rule 119 (factor -> factor_exp .)
    GREATER         reduce using rule 119 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 119 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 119 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 119 (factor -> factor_exp .)
    EQUAL           reduce using rule 119 (factor -> factor_exp .)
    AND             reduce using rule 119 (factor -> factor_exp .)
    OR              reduce using rule 119 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 119 (factor -> factor_exp .)
    ID              reduce using rule 119 (factor -> factor_exp .)
    CTEINT          reduce using rule 119 (factor -> factor_exp .)
    CTEFLOAT        reduce using rule 119 (factor -> factor_exp .)
    CTECHAR         reduce using rule 119 (factor -> factor_exp .)
    TRUE            reduce using rule 119 (factor -> factor_exp .)
    FALSE           reduce using rule 119 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 119 (factor -> factor_exp .)


state 102

    (126) varcte -> CTEINT . nodoCteE
    (139) nodoCteE -> .

    MULTIPLICATION  reduce using rule 139 (nodoCteE -> .)
    DIVISION        reduce using rule 139 (nodoCteE -> .)
    ADDITION        reduce using rule 139 (nodoCteE -> .)
    SUBTRACTION     reduce using rule 139 (nodoCteE -> .)
    SEMICOLON       reduce using rule 139 (nodoCteE -> .)
