Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (44) argumentos -> . ID addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop

    RPARENTHESIS    reduce using rule 43 (funcion_option -> .)
    ID              shift and go to state 53

    funcion_option                 shift and go to state 51
    argumentos                     shift and go to state 52

state 48

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc . LPARENTHESIS RPARENTHESIS bloque END

    LPARENTHESIS    shift and go to state 54


state 49

    (33) variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA . variable_arr_coma
    (32) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET
    (33) variable_arr_coma -> . ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma

    ID              shift and go to state 56

    variable_arr_coma              shift and go to state 55

state 50

    (29) variable_id_loop_coma -> ID addDirVarGlobales .
    (30) variable_id_loop_coma -> ID addDirVarGlobales . COMA variable_id_loop_coma

    COLON           reduce using rule 29 (variable_id_loop_coma -> ID addDirVarGlobales .)
    COMA            shift and go to state 39


state 51

    (40) funcion -> tipo FUNC ID LPARENTHESIS funcion_option . RPARENTHESIS addProcDirFunc bloque

    RPARENTHESIS    shift and go to state 57


state 52

    (42) funcion_option -> argumentos .

    RPARENTHESIS    reduce using rule 42 (funcion_option -> argumentos .)


state 53

    (44) argumentos -> ID . addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop
    (47) addDirVarGlobalesFunc -> .

    COLON           reduce using rule 47 (addDirVarGlobalesFunc -> .)

    addDirVarGlobalesFunc          shift and go to state 58

state 54

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS . RPARENTHESIS bloque END

    RPARENTHESIS    shift and go to state 59


state 55

    (33) variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma .

    COLON           reduce using rule 33 (variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma .)


state 56

    (32) variable_arr_coma -> ID . addDirVarGlobales LBRACKET RBRACKET
    (33) variable_arr_coma -> ID . addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
    (34) addDirVarGlobales -> .

    LBRACKET        reduce using rule 34 (addDirVarGlobales -> .)

    addDirVarGlobales              shift and go to state 60

state 57

    (40) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS . addProcDirFunc bloque
    (41) addProcDirFunc -> .

    LCURLY          reduce using rule 41 (addProcDirFunc -> .)

    addProcDirFunc                 shift and go to state 61

state 58

    (44) argumentos -> ID addDirVarGlobalesFunc . COLON tipo addTypeFunc argumentos_loop

    COLON           shift and go to state 62


state 59

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS . bloque END
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 64

state 60

    (32) variable_arr_coma -> ID addDirVarGlobales . LBRACKET RBRACKET
    (33) variable_arr_coma -> ID addDirVarGlobales . LBRACKET RBRACKET COMA variable_arr_coma

    LBRACKET        shift and go to state 38


state 61

    (40) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 65

state 62

    (44) argumentos -> ID addDirVarGlobalesFunc COLON . tipo addTypeFunc argumentos_loop
    (11) tipo -> . INTTYPE
    (12) tipo -> . FLOATTYPE
    (13) tipo -> . CHARTYPE
    (14) tipo -> . BOOLTYPE
    (15) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 17
    CHARTYPE        shift and go to state 21
    BOOLTYPE        shift and go to state 16
    VOIDTYPE        shift and go to state 20

    tipo                           shift and go to state 66

state 63

    (8) bloque -> LCURLY . bloque_est_loop RCURLY
    (9) bloque_est_loop -> . estatuto bloque_est_loop
    (10) bloque_est_loop -> .
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . escritura
    (21) estatuto -> . regreso
    (22) estatuto -> . ciclo
    (82) asignacion -> . ID asignacion_option
    (52) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (37) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (23) regreso -> . RETURN exp SEMICOLON
    (49) ciclo -> . WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17

    RCURLY          reduce using rule 10 (bloque_est_loop -> .)
    ID              shift and go to state 73
    IF              shift and go to state 74
    PRINT           shift and go to state 69
    RETURN          shift and go to state 67
    WHILE           shift and go to state 68

    regreso                        shift and go to state 75
    ciclo                          shift and go to state 70
    asignacion                     shift and go to state 76
    estatuto                       shift and go to state 71
    condicion                      shift and go to state 72
    bloque_est_loop                shift and go to state 77
    escritura                      shift and go to state 78

state 64

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque . END

    END             shift and go to state 79


state 65

    (40) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .

    INTTYPE         reduce using rule 40 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    FLOATTYPE       reduce using rule 40 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    CHARTYPE        reduce using rule 40 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    BOOLTYPE        reduce using rule 40 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    VOIDTYPE        reduce using rule 40 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    MAIN            reduce using rule 40 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)


state 66

    (44) argumentos -> ID addDirVarGlobalesFunc COLON tipo . addTypeFunc argumentos_loop
    (48) addTypeFunc -> .

    COMA            reduce using rule 48 (addTypeFunc -> .)
    RPARENTHESIS    reduce using rule 48 (addTypeFunc -> .)

    addTypeFunc                    shift and go to state 80

state 67

    (23) regreso -> RETURN . exp SEMICOLON
    (90) exp -> . termino nodo5 exp_loop
    (98) termino -> . factor nodo4 termino_loop
    (106) factor -> . factor_var
    (107) factor -> . factor_exp
    (108) factor_var -> . varcte nodo1
    (109) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (113) varcte -> . ID varcte_arr
    (114) varcte -> . CTEINT nodoCteE
    (115) varcte -> . CTEFLOAT nodoCteF
    (116) varcte -> . CTEBOOL nodoCteB
    (117) varcte -> . CTECHAR nodoCteC
    (120) CTEBOOL -> . TRUE
    (121) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 92
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 68

    (49) ciclo -> WHILE . LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17

    LPARENTHESIS    shift and go to state 95


state 69

    (37) escritura -> PRINT . LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 96


state 70

    (22) estatuto -> ciclo .

    ID              reduce using rule 22 (estatuto -> ciclo .)
    IF              reduce using rule 22 (estatuto -> ciclo .)
    PRINT           reduce using rule 22 (estatuto -> ciclo .)
    RETURN          reduce using rule 22 (estatuto -> ciclo .)
    WHILE           reduce using rule 22 (estatuto -> ciclo .)
    RCURLY          reduce using rule 22 (estatuto -> ciclo .)


state 71

    (9) bloque_est_loop -> estatuto . bloque_est_loop
    (9) bloque_est_loop -> . estatuto bloque_est_loop
    (10) bloque_est_loop -> .
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . escritura
    (21) estatuto -> . regreso
    (22) estatuto -> . ciclo
    (82) asignacion -> . ID asignacion_option
    (52) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15
    (37) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (23) regreso -> . RETURN exp SEMICOLON
    (49) ciclo -> . WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17

    RCURLY          reduce using rule 10 (bloque_est_loop -> .)
    ID              shift and go to state 73
    IF              shift and go to state 74
    PRINT           shift and go to state 69
    RETURN          shift and go to state 67
    WHILE           shift and go to state 68

    regreso                        shift and go to state 75
    ciclo                          shift and go to state 70
    asignacion                     shift and go to state 76
    estatuto                       shift and go to state 71
    condicion                      shift and go to state 72
    bloque_est_loop                shift and go to state 97
    escritura                      shift and go to state 78

state 72

    (19) estatuto -> condicion .

    ID              reduce using rule 19 (estatuto -> condicion .)
    IF              reduce using rule 19 (estatuto -> condicion .)
    PRINT           reduce using rule 19 (estatuto -> condicion .)
    RETURN          reduce using rule 19 (estatuto -> condicion .)
    WHILE           reduce using rule 19 (estatuto -> condicion .)
    RCURLY          reduce using rule 19 (estatuto -> condicion .)


state 73

    (82) asignacion -> ID . asignacion_option
    (83) asignacion_option -> . ASSIGN expresion nodo8 SEMICOLON
    (84) asignacion_option -> . LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 99
    LBRACKET        shift and go to state 100

    asignacion_option              shift and go to state 98

state 74

    (52) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15

    LPARENTHESIS    shift and go to state 101


state 75

    (21) estatuto -> regreso .

    ID              reduce using rule 21 (estatuto -> regreso .)
    IF              reduce using rule 21 (estatuto -> regreso .)
    PRINT           reduce using rule 21 (estatuto -> regreso .)
    RETURN          reduce using rule 21 (estatuto -> regreso .)
    WHILE           reduce using rule 21 (estatuto -> regreso .)
    RCURLY          reduce using rule 21 (estatuto -> regreso .)


state 76

    (18) estatuto -> asignacion .

    ID              reduce using rule 18 (estatuto -> asignacion .)
    IF              reduce using rule 18 (estatuto -> asignacion .)
    PRINT           reduce using rule 18 (estatuto -> asignacion .)
    RETURN          reduce using rule 18 (estatuto -> asignacion .)
    WHILE           reduce using rule 18 (estatuto -> asignacion .)
    RCURLY          reduce using rule 18 (estatuto -> asignacion .)


state 77

    (8) bloque -> LCURLY bloque_est_loop . RCURLY

    RCURLY          shift and go to state 102


state 78

    (20) estatuto -> escritura .

    ID              reduce using rule 20 (estatuto -> escritura .)
    IF              reduce using rule 20 (estatuto -> escritura .)
    PRINT           reduce using rule 20 (estatuto -> escritura .)
    RETURN          reduce using rule 20 (estatuto -> escritura .)
    WHILE           reduce using rule 20 (estatuto -> escritura .)
    RCURLY          reduce using rule 20 (estatuto -> escritura .)


state 79

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END .)


state 80

    (44) argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc . argumentos_loop
    (45) argumentos_loop -> . COMA argumentos
    (46) argumentos_loop -> .

    COMA            shift and go to state 104
    RPARENTHESIS    reduce using rule 46 (argumentos_loop -> .)

    argumentos_loop                shift and go to state 103

state 81

    (117) varcte -> CTECHAR . nodoCteC
    (125) nodoCteC -> .

    MULTIPLICATION  reduce using rule 125 (nodoCteC -> .)
    DIVISION        reduce using rule 125 (nodoCteC -> .)
    ADDITION        reduce using rule 125 (nodoCteC -> .)
    SUBTRACTION     reduce using rule 125 (nodoCteC -> .)
    SEMICOLON       reduce using rule 125 (nodoCteC -> .)
    LESS            reduce using rule 125 (nodoCteC -> .)
    GREATER         reduce using rule 125 (nodoCteC -> .)
    LESSEQUAL       reduce using rule 125 (nodoCteC -> .)
    GREATEREQUAL    reduce using rule 125 (nodoCteC -> .)
    NOTEQUAL        reduce using rule 125 (nodoCteC -> .)
    EQUAL           reduce using rule 125 (nodoCteC -> .)
    AND             reduce using rule 125 (nodoCteC -> .)
    OR              reduce using rule 125 (nodoCteC -> .)
    LPARENTHESIS    reduce using rule 125 (nodoCteC -> .)
    ID              reduce using rule 125 (nodoCteC -> .)
    CTEINT          reduce using rule 125 (nodoCteC -> .)
    CTEFLOAT        reduce using rule 125 (nodoCteC -> .)
    CTECHAR         reduce using rule 125 (nodoCteC -> .)
    TRUE            reduce using rule 125 (nodoCteC -> .)
    FALSE           reduce using rule 125 (nodoCteC -> .)
    RPARENTHESIS    reduce using rule 125 (nodoCteC -> .)

    nodoCteC                       shift and go to state 105

state 82

    (120) CTEBOOL -> TRUE .

    MULTIPLICATION  reduce using rule 120 (CTEBOOL -> TRUE .)
    DIVISION        reduce using rule 120 (CTEBOOL -> TRUE .)
    ADDITION        reduce using rule 120 (CTEBOOL -> TRUE .)
    SUBTRACTION     reduce using rule 120 (CTEBOOL -> TRUE .)
    AND             reduce using rule 120 (CTEBOOL -> TRUE .)
    OR              reduce using rule 120 (CTEBOOL -> TRUE .)
    LPARENTHESIS    reduce using rule 120 (CTEBOOL -> TRUE .)
    ID              reduce using rule 120 (CTEBOOL -> TRUE .)
    CTEINT          reduce using rule 120 (CTEBOOL -> TRUE .)
    CTEFLOAT        reduce using rule 120 (CTEBOOL -> TRUE .)
    CTECHAR         reduce using rule 120 (CTEBOOL -> TRUE .)
    TRUE            reduce using rule 120 (CTEBOOL -> TRUE .)
    FALSE           reduce using rule 120 (CTEBOOL -> TRUE .)
    RPARENTHESIS    reduce using rule 120 (CTEBOOL -> TRUE .)
    SEMICOLON       reduce using rule 120 (CTEBOOL -> TRUE .)
    LESS            reduce using rule 120 (CTEBOOL -> TRUE .)
    GREATER         reduce using rule 120 (CTEBOOL -> TRUE .)
    LESSEQUAL       reduce using rule 120 (CTEBOOL -> TRUE .)
    GREATEREQUAL    reduce using rule 120 (CTEBOOL -> TRUE .)
    NOTEQUAL        reduce using rule 120 (CTEBOOL -> TRUE .)
    EQUAL           reduce using rule 120 (CTEBOOL -> TRUE .)


state 83

    (108) factor_var -> varcte . nodo1
    (110) nodo1 -> .

    MULTIPLICATION  reduce using rule 110 (nodo1 -> .)
    DIVISION        reduce using rule 110 (nodo1 -> .)
    ADDITION        reduce using rule 110 (nodo1 -> .)
    SUBTRACTION     reduce using rule 110 (nodo1 -> .)
    SEMICOLON       reduce using rule 110 (nodo1 -> .)
    LESS            reduce using rule 110 (nodo1 -> .)
    GREATER         reduce using rule 110 (nodo1 -> .)
    LESSEQUAL       reduce using rule 110 (nodo1 -> .)
    GREATEREQUAL    reduce using rule 110 (nodo1 -> .)
    NOTEQUAL        reduce using rule 110 (nodo1 -> .)
    EQUAL           reduce using rule 110 (nodo1 -> .)
    AND             reduce using rule 110 (nodo1 -> .)
    OR              reduce using rule 110 (nodo1 -> .)
    LPARENTHESIS    reduce using rule 110 (nodo1 -> .)
    ID              reduce using rule 110 (nodo1 -> .)
    CTEINT          reduce using rule 110 (nodo1 -> .)
    CTEFLOAT        reduce using rule 110 (nodo1 -> .)
    CTECHAR         reduce using rule 110 (nodo1 -> .)
    TRUE            reduce using rule 110 (nodo1 -> .)
    FALSE           reduce using rule 110 (nodo1 -> .)
    RPARENTHESIS    reduce using rule 110 (nodo1 -> .)

    nodo1                          shift and go to state 106

state 84

    (115) varcte -> CTEFLOAT . nodoCteF
    (123) nodoCteF -> .

    MULTIPLICATION  reduce using rule 123 (nodoCteF -> .)
    DIVISION        reduce using rule 123 (nodoCteF -> .)
    ADDITION        reduce using rule 123 (nodoCteF -> .)
    SUBTRACTION     reduce using rule 123 (nodoCteF -> .)
    SEMICOLON       reduce using rule 123 (nodoCteF -> .)
    LESS            reduce using rule 123 (nodoCteF -> .)
    GREATER         reduce using rule 123 (nodoCteF -> .)
    LESSEQUAL       reduce using rule 123 (nodoCteF -> .)
    GREATEREQUAL    reduce using rule 123 (nodoCteF -> .)
    NOTEQUAL        reduce using rule 123 (nodoCteF -> .)
    EQUAL           reduce using rule 123 (nodoCteF -> .)
    AND             reduce using rule 123 (nodoCteF -> .)
    OR              reduce using rule 123 (nodoCteF -> .)
    LPARENTHESIS    reduce using rule 123 (nodoCteF -> .)
    ID              reduce using rule 123 (nodoCteF -> .)
    CTEINT          reduce using rule 123 (nodoCteF -> .)
    CTEFLOAT        reduce using rule 123 (nodoCteF -> .)
    CTECHAR         reduce using rule 123 (nodoCteF -> .)
    TRUE            reduce using rule 123 (nodoCteF -> .)
    FALSE           reduce using rule 123 (nodoCteF -> .)
    RPARENTHESIS    reduce using rule 123 (nodoCteF -> .)

    nodoCteF                       shift and go to state 107

state 85

    (98) termino -> factor . nodo4 termino_loop
    (105) nodo4 -> .

    MULTIPLICATION  reduce using rule 105 (nodo4 -> .)
    DIVISION        reduce using rule 105 (nodo4 -> .)
    ADDITION        reduce using rule 105 (nodo4 -> .)
    SUBTRACTION     reduce using rule 105 (nodo4 -> .)
    SEMICOLON       reduce using rule 105 (nodo4 -> .)
    LESS            reduce using rule 105 (nodo4 -> .)
    GREATER         reduce using rule 105 (nodo4 -> .)
    LESSEQUAL       reduce using rule 105 (nodo4 -> .)
    GREATEREQUAL    reduce using rule 105 (nodo4 -> .)
    NOTEQUAL        reduce using rule 105 (nodo4 -> .)
    EQUAL           reduce using rule 105 (nodo4 -> .)
    AND             reduce using rule 105 (nodo4 -> .)
    OR              reduce using rule 105 (nodo4 -> .)
    LPARENTHESIS    reduce using rule 105 (nodo4 -> .)
    ID              reduce using rule 105 (nodo4 -> .)
    CTEINT          reduce using rule 105 (nodo4 -> .)
    CTEFLOAT        reduce using rule 105 (nodo4 -> .)
    CTECHAR         reduce using rule 105 (nodo4 -> .)
    TRUE            reduce using rule 105 (nodo4 -> .)
    FALSE           reduce using rule 105 (nodo4 -> .)
    RPARENTHESIS    reduce using rule 105 (nodo4 -> .)

    nodo4                          shift and go to state 108

state 86

    (107) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 107 (factor -> factor_exp .)
    DIVISION        reduce using rule 107 (factor -> factor_exp .)
    ADDITION        reduce using rule 107 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 107 (factor -> factor_exp .)
    LESS            reduce using rule 107 (factor -> factor_exp .)
    GREATER         reduce using rule 107 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 107 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 107 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 107 (factor -> factor_exp .)
    EQUAL           reduce using rule 107 (factor -> factor_exp .)
    AND             reduce using rule 107 (factor -> factor_exp .)
    OR              reduce using rule 107 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 107 (factor -> factor_exp .)
    ID              reduce using rule 107 (factor -> factor_exp .)
    CTEINT          reduce using rule 107 (factor -> factor_exp .)
    CTEFLOAT        reduce using rule 107 (factor -> factor_exp .)
    CTECHAR         reduce using rule 107 (factor -> factor_exp .)
    TRUE            reduce using rule 107 (factor -> factor_exp .)
    FALSE           reduce using rule 107 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 107 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 107 (factor -> factor_exp .)


state 87

    (114) varcte -> CTEINT . nodoCteE
    (122) nodoCteE -> .

    MULTIPLICATION  reduce using rule 122 (nodoCteE -> .)
    DIVISION        reduce using rule 122 (nodoCteE -> .)
    ADDITION        reduce using rule 122 (nodoCteE -> .)
    SUBTRACTION     reduce using rule 122 (nodoCteE -> .)
    SEMICOLON       reduce using rule 122 (nodoCteE -> .)
    LESS            reduce using rule 122 (nodoCteE -> .)
    GREATER         reduce using rule 122 (nodoCteE -> .)
    LESSEQUAL       reduce using rule 122 (nodoCteE -> .)
    GREATEREQUAL    reduce using rule 122 (nodoCteE -> .)
    NOTEQUAL        reduce using rule 122 (nodoCteE -> .)
    EQUAL           reduce using rule 122 (nodoCteE -> .)
    AND             reduce using rule 122 (nodoCteE -> .)
    OR              reduce using rule 122 (nodoCteE -> .)
    LPARENTHESIS    reduce using rule 122 (nodoCteE -> .)
    ID              reduce using rule 122 (nodoCteE -> .)
    CTEINT          reduce using rule 122 (nodoCteE -> .)
    CTEFLOAT        reduce using rule 122 (nodoCteE -> .)
    CTECHAR         reduce using rule 122 (nodoCteE -> .)
    TRUE            reduce using rule 122 (nodoCteE -> .)
    FALSE           reduce using rule 122 (nodoCteE -> .)
    RPARENTHESIS    reduce using rule 122 (nodoCteE -> .)

    nodoCteE                       shift and go to state 109

state 88

    (109) factor_exp -> LPARENTHESIS . nodo6 expresion RPARENTHESIS nodo7
    (111) nodo6 -> .

    LPARENTHESIS    reduce using rule 111 (nodo6 -> .)
    ID              reduce using rule 111 (nodo6 -> .)
    CTEINT          reduce using rule 111 (nodo6 -> .)
    CTEFLOAT        reduce using rule 111 (nodo6 -> .)
    CTECHAR         reduce using rule 111 (nodo6 -> .)
    TRUE            reduce using rule 111 (nodo6 -> .)
    FALSE           reduce using rule 111 (nodo6 -> .)

    nodo6                          shift and go to state 110

state 89

    (113) varcte -> ID . varcte_arr
    (118) varcte_arr -> . LBRACKET RBRACKET
    (119) varcte_arr -> .

    LBRACKET        shift and go to state 111
    MULTIPLICATION  reduce using rule 119 (varcte_arr -> .)
    DIVISION        reduce using rule 119 (varcte_arr -> .)
    ADDITION        reduce using rule 119 (varcte_arr -> .)
    SUBTRACTION     reduce using rule 119 (varcte_arr -> .)
    SEMICOLON       reduce using rule 119 (varcte_arr -> .)
    LESS            reduce using rule 119 (varcte_arr -> .)
    GREATER         reduce using rule 119 (varcte_arr -> .)
    LESSEQUAL       reduce using rule 119 (varcte_arr -> .)
    GREATEREQUAL    reduce using rule 119 (varcte_arr -> .)
    NOTEQUAL        reduce using rule 119 (varcte_arr -> .)
    EQUAL           reduce using rule 119 (varcte_arr -> .)
    AND             reduce using rule 119 (varcte_arr -> .)
    OR              reduce using rule 119 (varcte_arr -> .)
    LPARENTHESIS    reduce using rule 119 (varcte_arr -> .)
    ID              reduce using rule 119 (varcte_arr -> .)
    CTEINT          reduce using rule 119 (varcte_arr -> .)
    CTEFLOAT        reduce using rule 119 (varcte_arr -> .)
    CTECHAR         reduce using rule 119 (varcte_arr -> .)
    TRUE            reduce using rule 119 (varcte_arr -> .)
    FALSE           reduce using rule 119 (varcte_arr -> .)
    RPARENTHESIS    reduce using rule 119 (varcte_arr -> .)

    varcte_arr                     shift and go to state 112

state 90

    (121) CTEBOOL -> FALSE .

    MULTIPLICATION  reduce using rule 121 (CTEBOOL -> FALSE .)
    DIVISION        reduce using rule 121 (CTEBOOL -> FALSE .)
    ADDITION        reduce using rule 121 (CTEBOOL -> FALSE .)
    SUBTRACTION     reduce using rule 121 (CTEBOOL -> FALSE .)
    AND             reduce using rule 121 (CTEBOOL -> FALSE .)
    OR              reduce using rule 121 (CTEBOOL -> FALSE .)
    LPARENTHESIS    reduce using rule 121 (CTEBOOL -> FALSE .)
    ID              reduce using rule 121 (CTEBOOL -> FALSE .)
    CTEINT          reduce using rule 121 (CTEBOOL -> FALSE .)
    CTEFLOAT        reduce using rule 121 (CTEBOOL -> FALSE .)
    CTECHAR         reduce using rule 121 (CTEBOOL -> FALSE .)
    TRUE            reduce using rule 121 (CTEBOOL -> FALSE .)
    FALSE           reduce using rule 121 (CTEBOOL -> FALSE .)
    RPARENTHESIS    reduce using rule 121 (CTEBOOL -> FALSE .)
    SEMICOLON       reduce using rule 121 (CTEBOOL -> FALSE .)
    LESS            reduce using rule 121 (CTEBOOL -> FALSE .)
    GREATER         reduce using rule 121 (CTEBOOL -> FALSE .)
    LESSEQUAL       reduce using rule 121 (CTEBOOL -> FALSE .)
    GREATEREQUAL    reduce using rule 121 (CTEBOOL -> FALSE .)
    NOTEQUAL        reduce using rule 121 (CTEBOOL -> FALSE .)
    EQUAL           reduce using rule 121 (CTEBOOL -> FALSE .)


state 91

    (116) varcte -> CTEBOOL . nodoCteB
    (124) nodoCteB -> .

    MULTIPLICATION  reduce using rule 124 (nodoCteB -> .)
    DIVISION        reduce using rule 124 (nodoCteB -> .)
    ADDITION        reduce using rule 124 (nodoCteB -> .)
    SUBTRACTION     reduce using rule 124 (nodoCteB -> .)
    SEMICOLON       reduce using rule 124 (nodoCteB -> .)
    LESS            reduce using rule 124 (nodoCteB -> .)
    GREATER         reduce using rule 124 (nodoCteB -> .)
    LESSEQUAL       reduce using rule 124 (nodoCteB -> .)
    GREATEREQUAL    reduce using rule 124 (nodoCteB -> .)
    NOTEQUAL        reduce using rule 124 (nodoCteB -> .)
    EQUAL           reduce using rule 124 (nodoCteB -> .)
    AND             reduce using rule 124 (nodoCteB -> .)
    OR              reduce using rule 124 (nodoCteB -> .)
    LPARENTHESIS    reduce using rule 124 (nodoCteB -> .)
    ID              reduce using rule 124 (nodoCteB -> .)
    CTEINT          reduce using rule 124 (nodoCteB -> .)
    CTEFLOAT        reduce using rule 124 (nodoCteB -> .)
    CTECHAR         reduce using rule 124 (nodoCteB -> .)
    TRUE            reduce using rule 124 (nodoCteB -> .)
    FALSE           reduce using rule 124 (nodoCteB -> .)
    RPARENTHESIS    reduce using rule 124 (nodoCteB -> .)

    nodoCteB                       shift and go to state 113

state 92

    (23) regreso -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 114


state 93

    (106) factor -> factor_var .

    MULTIPLICATION  reduce using rule 106 (factor -> factor_var .)
    DIVISION        reduce using rule 106 (factor -> factor_var .)
    ADDITION        reduce using rule 106 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 106 (factor -> factor_var .)
    LESS            reduce using rule 106 (factor -> factor_var .)
    GREATER         reduce using rule 106 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 106 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 106 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 106 (factor -> factor_var .)
    EQUAL           reduce using rule 106 (factor -> factor_var .)
    AND             reduce using rule 106 (factor -> factor_var .)
    OR              reduce using rule 106 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 106 (factor -> factor_var .)
    ID              reduce using rule 106 (factor -> factor_var .)
    CTEINT          reduce using rule 106 (factor -> factor_var .)
    CTEFLOAT        reduce using rule 106 (factor -> factor_var .)
    CTECHAR         reduce using rule 106 (factor -> factor_var .)
    TRUE            reduce using rule 106 (factor -> factor_var .)
    FALSE           reduce using rule 106 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 106 (factor -> factor_var .)
    SEMICOLON       reduce using rule 106 (factor -> factor_var .)


state 94

    (90) exp -> termino . nodo5 exp_loop
