Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (60) funcion_option -> argumentos .

    RPARENTHESIS    reduce using rule 60 (funcion_option -> argumentos .)


state 53

    (62) argumentos -> ID . addDirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop
    (65) addDirVarGlobalesFunc -> .

    COLON           reduce using rule 65 (addDirVarGlobalesFunc -> .)

    addDirVarGlobalesFunc          shift and go to state 58

state 54

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS . RPARENTHESIS bloque END

    RPARENTHESIS    shift and go to state 59


state 55

    (33) variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma .

    COLON           reduce using rule 33 (variable_arr_coma -> ID addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma .)


state 56

    (32) variable_arr_coma -> ID . addDirVarGlobales LBRACKET RBRACKET
    (33) variable_arr_coma -> ID . addDirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
    (34) addDirVarGlobales -> .

    LBRACKET        reduce using rule 34 (addDirVarGlobales -> .)

    addDirVarGlobales              shift and go to state 60

state 57

    (58) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS . addProcDirFunc bloque
    (59) addProcDirFunc -> .

    LCURLY          reduce using rule 59 (addProcDirFunc -> .)

    addProcDirFunc                 shift and go to state 61

state 58

    (62) argumentos -> ID addDirVarGlobalesFunc . COLON tipo addTypeFunc argumentos_loop

    COLON           shift and go to state 62


state 59

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS . bloque END
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 64

state 60

    (32) variable_arr_coma -> ID addDirVarGlobales . LBRACKET RBRACKET
    (33) variable_arr_coma -> ID addDirVarGlobales . LBRACKET RBRACKET COMA variable_arr_coma

    LBRACKET        shift and go to state 38


state 61

    (58) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 65

state 62

    (62) argumentos -> ID addDirVarGlobalesFunc COLON . tipo addTypeFunc argumentos_loop
    (11) tipo -> . INTTYPE
    (12) tipo -> . FLOATTYPE
    (13) tipo -> . CHARTYPE
    (14) tipo -> . BOOLTYPE
    (15) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 19
    FLOATTYPE       shift and go to state 17
    CHARTYPE        shift and go to state 21
    BOOLTYPE        shift and go to state 16
    VOIDTYPE        shift and go to state 20

    tipo                           shift and go to state 66

state 63

    (8) bloque -> LCURLY . bloque_est_loop RCURLY
    (9) bloque_est_loop -> . estatuto bloque_est_loop
    (10) bloque_est_loop -> .
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . escritura
    (21) estatuto -> . regreso
    (22) estatuto -> . ciclo
    (67) asignacion -> . ID asignacion_option
    (51) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option
    (54) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (23) regreso -> . RETURN exp SEMICOLON
    (57) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque

    RCURLY          reduce using rule 10 (bloque_est_loop -> .)
    ID              shift and go to state 73
    IF              shift and go to state 74
    PRINT           shift and go to state 69
    RETURN          shift and go to state 67
    WHILE           shift and go to state 68

    regreso                        shift and go to state 75
    ciclo                          shift and go to state 70
    asignacion                     shift and go to state 76
    estatuto                       shift and go to state 71
    condicion                      shift and go to state 72
    bloque_est_loop                shift and go to state 77
    escritura                      shift and go to state 78

state 64

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque . END

    END             shift and go to state 79


state 65

    (58) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .

    INTTYPE         reduce using rule 58 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    FLOATTYPE       reduce using rule 58 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    CHARTYPE        reduce using rule 58 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    BOOLTYPE        reduce using rule 58 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    VOIDTYPE        reduce using rule 58 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    MAIN            reduce using rule 58 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)


state 66

    (62) argumentos -> ID addDirVarGlobalesFunc COLON tipo . addTypeFunc argumentos_loop
    (66) addTypeFunc -> .

    COMA            reduce using rule 66 (addTypeFunc -> .)
    RPARENTHESIS    reduce using rule 66 (addTypeFunc -> .)

    addTypeFunc                    shift and go to state 80

state 67

    (23) regreso -> RETURN . exp SEMICOLON
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 92
    exp                            shift and go to state 90
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 68

    (57) ciclo -> WHILE . LPARENTHESIS expresion RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 93


state 69

    (54) escritura -> PRINT . LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 94


state 70

    (22) estatuto -> ciclo .

    ID              reduce using rule 22 (estatuto -> ciclo .)
    IF              reduce using rule 22 (estatuto -> ciclo .)
    PRINT           reduce using rule 22 (estatuto -> ciclo .)
    RETURN          reduce using rule 22 (estatuto -> ciclo .)
    WHILE           reduce using rule 22 (estatuto -> ciclo .)
    RCURLY          reduce using rule 22 (estatuto -> ciclo .)


state 71

    (9) bloque_est_loop -> estatuto . bloque_est_loop
    (9) bloque_est_loop -> . estatuto bloque_est_loop
    (10) bloque_est_loop -> .
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . escritura
    (21) estatuto -> . regreso
    (22) estatuto -> . ciclo
    (67) asignacion -> . ID asignacion_option
    (51) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option
    (54) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (23) regreso -> . RETURN exp SEMICOLON
    (57) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque

    RCURLY          reduce using rule 10 (bloque_est_loop -> .)
    ID              shift and go to state 73
    IF              shift and go to state 74
    PRINT           shift and go to state 69
    RETURN          shift and go to state 67
    WHILE           shift and go to state 68

    regreso                        shift and go to state 75
    ciclo                          shift and go to state 70
    asignacion                     shift and go to state 76
    estatuto                       shift and go to state 71
    condicion                      shift and go to state 72
    bloque_est_loop                shift and go to state 95
    escritura                      shift and go to state 78

state 72

    (19) estatuto -> condicion .

    ID              reduce using rule 19 (estatuto -> condicion .)
    IF              reduce using rule 19 (estatuto -> condicion .)
    PRINT           reduce using rule 19 (estatuto -> condicion .)
    RETURN          reduce using rule 19 (estatuto -> condicion .)
    WHILE           reduce using rule 19 (estatuto -> condicion .)
    RCURLY          reduce using rule 19 (estatuto -> condicion .)


state 73

    (67) asignacion -> ID . asignacion_option
    (68) asignacion_option -> . ASSIGN expresion nodo8 SEMICOLON
    (69) asignacion_option -> . LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 97
    LBRACKET        shift and go to state 98

    asignacion_option              shift and go to state 96

state 74

    (51) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS bloque condicion_option

    LPARENTHESIS    shift and go to state 99


state 75

    (21) estatuto -> regreso .

    ID              reduce using rule 21 (estatuto -> regreso .)
    IF              reduce using rule 21 (estatuto -> regreso .)
    PRINT           reduce using rule 21 (estatuto -> regreso .)
    RETURN          reduce using rule 21 (estatuto -> regreso .)
    WHILE           reduce using rule 21 (estatuto -> regreso .)
    RCURLY          reduce using rule 21 (estatuto -> regreso .)


state 76

    (18) estatuto -> asignacion .

    ID              reduce using rule 18 (estatuto -> asignacion .)
    IF              reduce using rule 18 (estatuto -> asignacion .)
    PRINT           reduce using rule 18 (estatuto -> asignacion .)
    RETURN          reduce using rule 18 (estatuto -> asignacion .)
    WHILE           reduce using rule 18 (estatuto -> asignacion .)
    RCURLY          reduce using rule 18 (estatuto -> asignacion .)


state 77

    (8) bloque -> LCURLY bloque_est_loop . RCURLY

    RCURLY          shift and go to state 100


state 78

    (20) estatuto -> escritura .

    ID              reduce using rule 20 (estatuto -> escritura .)
    IF              reduce using rule 20 (estatuto -> escritura .)
    PRINT           reduce using rule 20 (estatuto -> escritura .)
    RETURN          reduce using rule 20 (estatuto -> escritura .)
    WHILE           reduce using rule 20 (estatuto -> escritura .)
    RCURLY          reduce using rule 20 (estatuto -> escritura .)


state 79

    (1) programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END .)


state 80

    (62) argumentos -> ID addDirVarGlobalesFunc COLON tipo addTypeFunc . argumentos_loop
    (63) argumentos_loop -> . COMA argumentos
    (64) argumentos_loop -> .

    COMA            shift and go to state 102
    RPARENTHESIS    reduce using rule 64 (argumentos_loop -> .)

    argumentos_loop                shift and go to state 101

state 81

    (102) varcte -> CTECHAR . nodoCteC
    (108) nodoCteC -> .

    MULTIPLICATION  reduce using rule 108 (nodoCteC -> .)
    DIVISION        reduce using rule 108 (nodoCteC -> .)
    ADDITION        reduce using rule 108 (nodoCteC -> .)
    SUBTRACTION     reduce using rule 108 (nodoCteC -> .)
    SEMICOLON       reduce using rule 108 (nodoCteC -> .)
    LESS            reduce using rule 108 (nodoCteC -> .)
    GREATER         reduce using rule 108 (nodoCteC -> .)
    LESSEQUAL       reduce using rule 108 (nodoCteC -> .)
    GREATEREQUAL    reduce using rule 108 (nodoCteC -> .)
    NOTEQUAL        reduce using rule 108 (nodoCteC -> .)
    EQUAL           reduce using rule 108 (nodoCteC -> .)
    AND             reduce using rule 108 (nodoCteC -> .)
    OR              reduce using rule 108 (nodoCteC -> .)
    LPARENTHESIS    reduce using rule 108 (nodoCteC -> .)
    ID              reduce using rule 108 (nodoCteC -> .)
    CTEINT          reduce using rule 108 (nodoCteC -> .)
    CTEFLOAT        reduce using rule 108 (nodoCteC -> .)
    CTEBOOL         reduce using rule 108 (nodoCteC -> .)
    CTECHAR         reduce using rule 108 (nodoCteC -> .)
    RPARENTHESIS    reduce using rule 108 (nodoCteC -> .)

    nodoCteC                       shift and go to state 103

state 82

    (93) factor_var -> varcte . nodo1
    (95) nodo1 -> .

    MULTIPLICATION  reduce using rule 95 (nodo1 -> .)
    DIVISION        reduce using rule 95 (nodo1 -> .)
    ADDITION        reduce using rule 95 (nodo1 -> .)
    SUBTRACTION     reduce using rule 95 (nodo1 -> .)
    SEMICOLON       reduce using rule 95 (nodo1 -> .)
    LESS            reduce using rule 95 (nodo1 -> .)
    GREATER         reduce using rule 95 (nodo1 -> .)
    LESSEQUAL       reduce using rule 95 (nodo1 -> .)
    GREATEREQUAL    reduce using rule 95 (nodo1 -> .)
    NOTEQUAL        reduce using rule 95 (nodo1 -> .)
    EQUAL           reduce using rule 95 (nodo1 -> .)
    AND             reduce using rule 95 (nodo1 -> .)
    OR              reduce using rule 95 (nodo1 -> .)
    LPARENTHESIS    reduce using rule 95 (nodo1 -> .)
    ID              reduce using rule 95 (nodo1 -> .)
    CTEINT          reduce using rule 95 (nodo1 -> .)
    CTEFLOAT        reduce using rule 95 (nodo1 -> .)
    CTEBOOL         reduce using rule 95 (nodo1 -> .)
    CTECHAR         reduce using rule 95 (nodo1 -> .)
    RPARENTHESIS    reduce using rule 95 (nodo1 -> .)

    nodo1                          shift and go to state 104

state 83

    (100) varcte -> CTEFLOAT . nodoCteF
    (106) nodoCteF -> .

    MULTIPLICATION  reduce using rule 106 (nodoCteF -> .)
    DIVISION        reduce using rule 106 (nodoCteF -> .)
    ADDITION        reduce using rule 106 (nodoCteF -> .)
    SUBTRACTION     reduce using rule 106 (nodoCteF -> .)
    SEMICOLON       reduce using rule 106 (nodoCteF -> .)
    LESS            reduce using rule 106 (nodoCteF -> .)
    GREATER         reduce using rule 106 (nodoCteF -> .)
    LESSEQUAL       reduce using rule 106 (nodoCteF -> .)
    GREATEREQUAL    reduce using rule 106 (nodoCteF -> .)
    NOTEQUAL        reduce using rule 106 (nodoCteF -> .)
    EQUAL           reduce using rule 106 (nodoCteF -> .)
    AND             reduce using rule 106 (nodoCteF -> .)
    OR              reduce using rule 106 (nodoCteF -> .)
    LPARENTHESIS    reduce using rule 106 (nodoCteF -> .)
    ID              reduce using rule 106 (nodoCteF -> .)
    CTEINT          reduce using rule 106 (nodoCteF -> .)
    CTEFLOAT        reduce using rule 106 (nodoCteF -> .)
    CTEBOOL         reduce using rule 106 (nodoCteF -> .)
    CTECHAR         reduce using rule 106 (nodoCteF -> .)
    RPARENTHESIS    reduce using rule 106 (nodoCteF -> .)

    nodoCteF                       shift and go to state 105

state 84

    (83) termino -> factor . nodo4 termino_loop
    (90) nodo4 -> .

    MULTIPLICATION  reduce using rule 90 (nodo4 -> .)
    DIVISION        reduce using rule 90 (nodo4 -> .)
    ADDITION        reduce using rule 90 (nodo4 -> .)
    SUBTRACTION     reduce using rule 90 (nodo4 -> .)
    SEMICOLON       reduce using rule 90 (nodo4 -> .)
    LESS            reduce using rule 90 (nodo4 -> .)
    GREATER         reduce using rule 90 (nodo4 -> .)
    LESSEQUAL       reduce using rule 90 (nodo4 -> .)
    GREATEREQUAL    reduce using rule 90 (nodo4 -> .)
    NOTEQUAL        reduce using rule 90 (nodo4 -> .)
    EQUAL           reduce using rule 90 (nodo4 -> .)
    AND             reduce using rule 90 (nodo4 -> .)
    OR              reduce using rule 90 (nodo4 -> .)
    LPARENTHESIS    reduce using rule 90 (nodo4 -> .)
    ID              reduce using rule 90 (nodo4 -> .)
    CTEINT          reduce using rule 90 (nodo4 -> .)
    CTEFLOAT        reduce using rule 90 (nodo4 -> .)
    CTEBOOL         reduce using rule 90 (nodo4 -> .)
    CTECHAR         reduce using rule 90 (nodo4 -> .)
    RPARENTHESIS    reduce using rule 90 (nodo4 -> .)

    nodo4                          shift and go to state 106

state 85

    (92) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 92 (factor -> factor_exp .)
    DIVISION        reduce using rule 92 (factor -> factor_exp .)
    ADDITION        reduce using rule 92 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 92 (factor -> factor_exp .)
    AND             reduce using rule 92 (factor -> factor_exp .)
    OR              reduce using rule 92 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 92 (factor -> factor_exp .)
    ID              reduce using rule 92 (factor -> factor_exp .)
    CTEINT          reduce using rule 92 (factor -> factor_exp .)
    CTEFLOAT        reduce using rule 92 (factor -> factor_exp .)
    CTEBOOL         reduce using rule 92 (factor -> factor_exp .)
    CTECHAR         reduce using rule 92 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 92 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 92 (factor -> factor_exp .)
    LESS            reduce using rule 92 (factor -> factor_exp .)
    GREATER         reduce using rule 92 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 92 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 92 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 92 (factor -> factor_exp .)
    EQUAL           reduce using rule 92 (factor -> factor_exp .)


state 86

    (99) varcte -> CTEINT . nodoCteE
    (105) nodoCteE -> .

    MULTIPLICATION  reduce using rule 105 (nodoCteE -> .)
    DIVISION        reduce using rule 105 (nodoCteE -> .)
    ADDITION        reduce using rule 105 (nodoCteE -> .)
    SUBTRACTION     reduce using rule 105 (nodoCteE -> .)
    SEMICOLON       reduce using rule 105 (nodoCteE -> .)
    LESS            reduce using rule 105 (nodoCteE -> .)
    GREATER         reduce using rule 105 (nodoCteE -> .)
    LESSEQUAL       reduce using rule 105 (nodoCteE -> .)
    GREATEREQUAL    reduce using rule 105 (nodoCteE -> .)
    NOTEQUAL        reduce using rule 105 (nodoCteE -> .)
    EQUAL           reduce using rule 105 (nodoCteE -> .)
    AND             reduce using rule 105 (nodoCteE -> .)
    OR              reduce using rule 105 (nodoCteE -> .)
    LPARENTHESIS    reduce using rule 105 (nodoCteE -> .)
    ID              reduce using rule 105 (nodoCteE -> .)
    CTEINT          reduce using rule 105 (nodoCteE -> .)
    CTEFLOAT        reduce using rule 105 (nodoCteE -> .)
    CTEBOOL         reduce using rule 105 (nodoCteE -> .)
    CTECHAR         reduce using rule 105 (nodoCteE -> .)
    RPARENTHESIS    reduce using rule 105 (nodoCteE -> .)

    nodoCteE                       shift and go to state 107

state 87

    (94) factor_exp -> LPARENTHESIS . nodo6 expresion RPARENTHESIS nodo7
    (96) nodo6 -> .

    LPARENTHESIS    reduce using rule 96 (nodo6 -> .)
    ID              reduce using rule 96 (nodo6 -> .)
    CTEINT          reduce using rule 96 (nodo6 -> .)
    CTEFLOAT        reduce using rule 96 (nodo6 -> .)
    CTEBOOL         reduce using rule 96 (nodo6 -> .)
    CTECHAR         reduce using rule 96 (nodo6 -> .)

    nodo6                          shift and go to state 108

state 88

    (98) varcte -> ID . varcte_arr
    (103) varcte_arr -> . LBRACKET RBRACKET
    (104) varcte_arr -> .

    LBRACKET        shift and go to state 109
    MULTIPLICATION  reduce using rule 104 (varcte_arr -> .)
    DIVISION        reduce using rule 104 (varcte_arr -> .)
    ADDITION        reduce using rule 104 (varcte_arr -> .)
    SUBTRACTION     reduce using rule 104 (varcte_arr -> .)
    SEMICOLON       reduce using rule 104 (varcte_arr -> .)
    LESS            reduce using rule 104 (varcte_arr -> .)
    GREATER         reduce using rule 104 (varcte_arr -> .)
    LESSEQUAL       reduce using rule 104 (varcte_arr -> .)
    GREATEREQUAL    reduce using rule 104 (varcte_arr -> .)
    NOTEQUAL        reduce using rule 104 (varcte_arr -> .)
    EQUAL           reduce using rule 104 (varcte_arr -> .)
    AND             reduce using rule 104 (varcte_arr -> .)
    OR              reduce using rule 104 (varcte_arr -> .)
    LPARENTHESIS    reduce using rule 104 (varcte_arr -> .)
    ID              reduce using rule 104 (varcte_arr -> .)
    CTEINT          reduce using rule 104 (varcte_arr -> .)
    CTEFLOAT        reduce using rule 104 (varcte_arr -> .)
    CTEBOOL         reduce using rule 104 (varcte_arr -> .)
    CTECHAR         reduce using rule 104 (varcte_arr -> .)
    RPARENTHESIS    reduce using rule 104 (varcte_arr -> .)

    varcte_arr                     shift and go to state 110

state 89

    (101) varcte -> CTEBOOL . nodoCteB
    (107) nodoCteB -> .

    MULTIPLICATION  reduce using rule 107 (nodoCteB -> .)
    DIVISION        reduce using rule 107 (nodoCteB -> .)
    ADDITION        reduce using rule 107 (nodoCteB -> .)
    SUBTRACTION     reduce using rule 107 (nodoCteB -> .)
    SEMICOLON       reduce using rule 107 (nodoCteB -> .)
    LESS            reduce using rule 107 (nodoCteB -> .)
    GREATER         reduce using rule 107 (nodoCteB -> .)
    LESSEQUAL       reduce using rule 107 (nodoCteB -> .)
    GREATEREQUAL    reduce using rule 107 (nodoCteB -> .)
    NOTEQUAL        reduce using rule 107 (nodoCteB -> .)
    EQUAL           reduce using rule 107 (nodoCteB -> .)
    AND             reduce using rule 107 (nodoCteB -> .)
    OR              reduce using rule 107 (nodoCteB -> .)
    LPARENTHESIS    reduce using rule 107 (nodoCteB -> .)
    ID              reduce using rule 107 (nodoCteB -> .)
    CTEINT          reduce using rule 107 (nodoCteB -> .)
    CTEFLOAT        reduce using rule 107 (nodoCteB -> .)
    CTEBOOL         reduce using rule 107 (nodoCteB -> .)
    CTECHAR         reduce using rule 107 (nodoCteB -> .)
    RPARENTHESIS    reduce using rule 107 (nodoCteB -> .)

    nodoCteB                       shift and go to state 111

state 90

    (23) regreso -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 112


state 91

    (91) factor -> factor_var .

    MULTIPLICATION  reduce using rule 91 (factor -> factor_var .)
    DIVISION        reduce using rule 91 (factor -> factor_var .)
    ADDITION        reduce using rule 91 (factor -> factor_var .)
    SUBTRACTION     reduce using rule 91 (factor -> factor_var .)
    AND             reduce using rule 91 (factor -> factor_var .)
    OR              reduce using rule 91 (factor -> factor_var .)
    LPARENTHESIS    reduce using rule 91 (factor -> factor_var .)
    ID              reduce using rule 91 (factor -> factor_var .)
    CTEINT          reduce using rule 91 (factor -> factor_var .)
    CTEFLOAT        reduce using rule 91 (factor -> factor_var .)
    CTEBOOL         reduce using rule 91 (factor -> factor_var .)
    CTECHAR         reduce using rule 91 (factor -> factor_var .)
    RPARENTHESIS    reduce using rule 91 (factor -> factor_var .)
    SEMICOLON       reduce using rule 91 (factor -> factor_var .)
    LESS            reduce using rule 91 (factor -> factor_var .)
    GREATER         reduce using rule 91 (factor -> factor_var .)
    LESSEQUAL       reduce using rule 91 (factor -> factor_var .)
    GREATEREQUAL    reduce using rule 91 (factor -> factor_var .)
    NOTEQUAL        reduce using rule 91 (factor -> factor_var .)
    EQUAL           reduce using rule 91 (factor -> factor_var .)


state 92

    (75) exp -> termino . nodo5 exp_loop
    (82) nodo5 -> .

    ADDITION        reduce using rule 82 (nodo5 -> .)
    SUBTRACTION     reduce using rule 82 (nodo5 -> .)
    SEMICOLON       reduce using rule 82 (nodo5 -> .)
    LESS            reduce using rule 82 (nodo5 -> .)
    GREATER         reduce using rule 82 (nodo5 -> .)
    LESSEQUAL       reduce using rule 82 (nodo5 -> .)
    GREATEREQUAL    reduce using rule 82 (nodo5 -> .)
    NOTEQUAL        reduce using rule 82 (nodo5 -> .)
    EQUAL           reduce using rule 82 (nodo5 -> .)
    AND             reduce using rule 82 (nodo5 -> .)
    OR              reduce using rule 82 (nodo5 -> .)
    LPARENTHESIS    reduce using rule 82 (nodo5 -> .)
    ID              reduce using rule 82 (nodo5 -> .)
    CTEINT          reduce using rule 82 (nodo5 -> .)
    CTEFLOAT        reduce using rule 82 (nodo5 -> .)
    CTEBOOL         reduce using rule 82 (nodo5 -> .)
    CTECHAR         reduce using rule 82 (nodo5 -> .)
    RPARENTHESIS    reduce using rule 82 (nodo5 -> .)

    nodo5                          shift and go to state 113

state 93

    (57) ciclo -> WHILE LPARENTHESIS . expresion RPARENTHESIS bloque
    (37) expresion -> . nuevaexp expresion_option expresion_loop
    (43) nuevaexp -> . exp nuevaexp_type
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    termino                        shift and go to state 92
    varcte                         shift and go to state 82
    factor                         shift and go to state 84
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 114
    expresion                      shift and go to state 115
    exp                            shift and go to state 116
    factor_var                     shift and go to state 91

state 94

    (54) escritura -> PRINT LPARENTHESIS . escritura_type RPARENTHESIS SEMICOLON
    (55) escritura_type -> . expresion
    (56) escritura_type -> . QUOTE CTECHAR QUOTE
    (37) expresion -> . nuevaexp expresion_option expresion_loop
    (43) nuevaexp -> . exp nuevaexp_type
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    QUOTE           shift and go to state 117
    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    termino                        shift and go to state 92
    varcte                         shift and go to state 82
    factor                         shift and go to state 84
    escritura_type                 shift and go to state 118
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 114
    expresion                      shift and go to state 119
    exp                            shift and go to state 116
    factor_var                     shift and go to state 91

state 95

    (9) bloque_est_loop -> estatuto bloque_est_loop .

    RCURLY          reduce using rule 9 (bloque_est_loop -> estatuto bloque_est_loop .)


state 96

    (67) asignacion -> ID asignacion_option .

    ID              reduce using rule 67 (asignacion -> ID asignacion_option .)
    IF              reduce using rule 67 (asignacion -> ID asignacion_option .)
    PRINT           reduce using rule 67 (asignacion -> ID asignacion_option .)
    RETURN          reduce using rule 67 (asignacion -> ID asignacion_option .)
    WHILE           reduce using rule 67 (asignacion -> ID asignacion_option .)
    RCURLY          reduce using rule 67 (asignacion -> ID asignacion_option .)


state 97

    (68) asignacion_option -> ASSIGN . expresion nodo8 SEMICOLON
    (37) expresion -> . nuevaexp expresion_option expresion_loop
    (43) nuevaexp -> . exp nuevaexp_type
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
