Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            shift and go to state 56


state 50

    (32) variable_id_loop_coma -> ID . adddirVarGlobales
    (33) variable_id_loop_coma -> ID . adddirVarGlobales COMA variable_id_loop_coma
    (37) adddirVarGlobales -> .

    COMA            reduce using rule 37 (adddirVarGlobales -> .)
    COLON           reduce using rule 37 (adddirVarGlobales -> .)

    adddirVarGlobales              shift and go to state 57

state 51

    (33) variable_id_loop_coma -> ID adddirVarGlobales COMA variable_id_loop_coma .

    COLON           reduce using rule 33 (variable_id_loop_coma -> ID adddirVarGlobales COMA variable_id_loop_coma .)


state 52

    (1) programa -> PROGRAM createProcDir ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS . RPARENTHESIS bloque END

    RPARENTHESIS    shift and go to state 58


state 53

    (92) funcion -> tipo FUNC ID LPARENTHESIS funcion_option . RPARENTHESIS addProcDirFunc bloque

    RPARENTHESIS    shift and go to state 59


state 54

    (94) funcion_option -> argumentos .

    RPARENTHESIS    reduce using rule 94 (funcion_option -> argumentos .)


state 55

    (96) argumentos -> ID . adddirVarGlobalesFunc COLON tipo addTypeFunc argumentos_loop
    (99) adddirVarGlobalesFunc -> .

    COLON           reduce using rule 99 (adddirVarGlobalesFunc -> .)

    adddirVarGlobalesFunc          shift and go to state 60

state 56

    (36) variable_arr_coma -> ID adddirVarGlobales LBRACKET RBRACKET COMA . variable_arr_coma
    (35) variable_arr_coma -> . ID adddirVarGlobales LBRACKET RBRACKET
    (36) variable_arr_coma -> . ID adddirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma

    ID              shift and go to state 62

    variable_arr_coma              shift and go to state 61

state 57

    (32) variable_id_loop_coma -> ID adddirVarGlobales .
    (33) variable_id_loop_coma -> ID adddirVarGlobales . COMA variable_id_loop_coma

    COLON           reduce using rule 32 (variable_id_loop_coma -> ID adddirVarGlobales .)
    COMA            shift and go to state 44


state 58

    (1) programa -> PROGRAM createProcDir ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS . bloque END
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 64

state 59

    (92) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS . addProcDirFunc bloque
    (93) addProcDirFunc -> .

    LCURLY          reduce using rule 93 (addProcDirFunc -> .)

    addProcDirFunc                 shift and go to state 65

state 60

    (96) argumentos -> ID adddirVarGlobalesFunc . COLON tipo addTypeFunc argumentos_loop

    COLON           shift and go to state 66


state 61

    (36) variable_arr_coma -> ID adddirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma .

    COLON           reduce using rule 36 (variable_arr_coma -> ID adddirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma .)


state 62

    (35) variable_arr_coma -> ID . adddirVarGlobales LBRACKET RBRACKET
    (36) variable_arr_coma -> ID . adddirVarGlobales LBRACKET RBRACKET COMA variable_arr_coma
    (37) adddirVarGlobales -> .

    LBRACKET        reduce using rule 37 (adddirVarGlobales -> .)

    adddirVarGlobales              shift and go to state 67

state 63

    (9) bloque -> LCURLY . bloque_est_loop RCURLY
    (10) bloque_est_loop -> . estatuto bloque_est_loop
    (11) bloque_est_loop -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . regreso
    (24) estatuto -> . ciclo
    (40) asignacion -> . ID asignacion_option
    (85) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option
    (88) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (25) regreso -> . RETURN exp SEMICOLON
    (91) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque

    RCURLY          reduce using rule 11 (bloque_est_loop -> .)
    ID              shift and go to state 74
    IF              shift and go to state 75
    PRINT           shift and go to state 70
    RETURN          shift and go to state 68
    WHILE           shift and go to state 69

    regreso                        shift and go to state 76
    ciclo                          shift and go to state 71
    asignacion                     shift and go to state 77
    estatuto                       shift and go to state 72
    condicion                      shift and go to state 73
    bloque_est_loop                shift and go to state 78
    escritura                      shift and go to state 79

state 64

    (1) programa -> PROGRAM createProcDir ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque . END

    END             shift and go to state 80


state 65

    (92) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc . bloque
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 81

state 66

    (96) argumentos -> ID adddirVarGlobalesFunc COLON . tipo addTypeFunc argumentos_loop
    (12) tipo -> . INTTYPE
    (13) tipo -> . FLOATTYPE
    (14) tipo -> . CHARTYPE
    (15) tipo -> . BOOLTYPE
    (16) tipo -> . STRINGTYPE
    (17) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 15
    FLOATTYPE       shift and go to state 13
    CHARTYPE        shift and go to state 18
    BOOLTYPE        shift and go to state 12
    STRINGTYPE      shift and go to state 10
    VOIDTYPE        shift and go to state 17

    tipo                           shift and go to state 82

state 67

    (35) variable_arr_coma -> ID adddirVarGlobales . LBRACKET RBRACKET
    (36) variable_arr_coma -> ID adddirVarGlobales . LBRACKET RBRACKET COMA variable_arr_coma

    LBRACKET        shift and go to state 43


state 68

    (25) regreso -> RETURN . exp SEMICOLON
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    termino                        shift and go to state 84
    exp                            shift and go to state 95
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 69

    (91) ciclo -> WHILE . LPARENTHESIS expresion RPARENTHESIS bloque

    LPARENTHESIS    shift and go to state 97


state 70

    (88) escritura -> PRINT . LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 98


state 71

    (24) estatuto -> ciclo .

    ID              reduce using rule 24 (estatuto -> ciclo .)
    IF              reduce using rule 24 (estatuto -> ciclo .)
    PRINT           reduce using rule 24 (estatuto -> ciclo .)
    RETURN          reduce using rule 24 (estatuto -> ciclo .)
    WHILE           reduce using rule 24 (estatuto -> ciclo .)
    RCURLY          reduce using rule 24 (estatuto -> ciclo .)


state 72

    (10) bloque_est_loop -> estatuto . bloque_est_loop
    (10) bloque_est_loop -> . estatuto bloque_est_loop
    (11) bloque_est_loop -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . regreso
    (24) estatuto -> . ciclo
    (40) asignacion -> . ID asignacion_option
    (85) condicion -> . IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option
    (88) escritura -> . PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON
    (25) regreso -> . RETURN exp SEMICOLON
    (91) ciclo -> . WHILE LPARENTHESIS expresion RPARENTHESIS bloque

    RCURLY          reduce using rule 11 (bloque_est_loop -> .)
    ID              shift and go to state 74
    IF              shift and go to state 75
    PRINT           shift and go to state 70
    RETURN          shift and go to state 68
    WHILE           shift and go to state 69

    regreso                        shift and go to state 76
    ciclo                          shift and go to state 71
    asignacion                     shift and go to state 77
    estatuto                       shift and go to state 72
    condicion                      shift and go to state 73
    bloque_est_loop                shift and go to state 99
    escritura                      shift and go to state 79

state 73

    (21) estatuto -> condicion .

    ID              reduce using rule 21 (estatuto -> condicion .)
    IF              reduce using rule 21 (estatuto -> condicion .)
    PRINT           reduce using rule 21 (estatuto -> condicion .)
    RETURN          reduce using rule 21 (estatuto -> condicion .)
    WHILE           reduce using rule 21 (estatuto -> condicion .)
    RCURLY          reduce using rule 21 (estatuto -> condicion .)


state 74

    (40) asignacion -> ID . asignacion_option
    (41) asignacion_option -> . ASSIGN expresion SEMICOLON
    (42) asignacion_option -> . LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 101
    LBRACKET        shift and go to state 102

    asignacion_option              shift and go to state 100

state 75

    (85) condicion -> IF . LPARENTHESIS expresion RPARENTHESIS bloque condicion_option

    LPARENTHESIS    shift and go to state 103


state 76

    (23) estatuto -> regreso .

    ID              reduce using rule 23 (estatuto -> regreso .)
    IF              reduce using rule 23 (estatuto -> regreso .)
    PRINT           reduce using rule 23 (estatuto -> regreso .)
    RETURN          reduce using rule 23 (estatuto -> regreso .)
    WHILE           reduce using rule 23 (estatuto -> regreso .)
    RCURLY          reduce using rule 23 (estatuto -> regreso .)


state 77

    (20) estatuto -> asignacion .

    ID              reduce using rule 20 (estatuto -> asignacion .)
    IF              reduce using rule 20 (estatuto -> asignacion .)
    PRINT           reduce using rule 20 (estatuto -> asignacion .)
    RETURN          reduce using rule 20 (estatuto -> asignacion .)
    WHILE           reduce using rule 20 (estatuto -> asignacion .)
    RCURLY          reduce using rule 20 (estatuto -> asignacion .)


state 78

    (9) bloque -> LCURLY bloque_est_loop . RCURLY

    RCURLY          shift and go to state 104


state 79

    (22) estatuto -> escritura .

    ID              reduce using rule 22 (estatuto -> escritura .)
    IF              reduce using rule 22 (estatuto -> escritura .)
    PRINT           reduce using rule 22 (estatuto -> escritura .)
    RETURN          reduce using rule 22 (estatuto -> escritura .)
    WHILE           reduce using rule 22 (estatuto -> escritura .)
    RCURLY          reduce using rule 22 (estatuto -> escritura .)


state 80

    (1) programa -> PROGRAM createProcDir ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END .

    $end            reduce using rule 1 (programa -> PROGRAM createProcDir ID SEMICOLON programa_var_loop programa_func_loop addProcDir MAIN addMainProc LPARENTHESIS RPARENTHESIS bloque END .)


state 81

    (92) funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .

    INTTYPE         reduce using rule 92 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    FLOATTYPE       reduce using rule 92 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    CHARTYPE        reduce using rule 92 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    BOOLTYPE        reduce using rule 92 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    STRINGTYPE      reduce using rule 92 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    VOIDTYPE        reduce using rule 92 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)
    MAIN            reduce using rule 92 (funcion -> tipo FUNC ID LPARENTHESIS funcion_option RPARENTHESIS addProcDirFunc bloque .)


state 82

    (96) argumentos -> ID adddirVarGlobalesFunc COLON tipo . addTypeFunc argumentos_loop
    (100) addTypeFunc -> .

    COMA            reduce using rule 100 (addTypeFunc -> .)
    RPARENTHESIS    reduce using rule 100 (addTypeFunc -> .)

    addTypeFunc                    shift and go to state 105

state 83

    (80) varcte_type -> CHAR .

    MULTIPLICATION  reduce using rule 80 (varcte_type -> CHAR .)
    DIVISION        reduce using rule 80 (varcte_type -> CHAR .)
    ADDITION        reduce using rule 80 (varcte_type -> CHAR .)
    SUBTRACTION     reduce using rule 80 (varcte_type -> CHAR .)
    SEMICOLON       reduce using rule 80 (varcte_type -> CHAR .)
    LESS            reduce using rule 80 (varcte_type -> CHAR .)
    GREATER         reduce using rule 80 (varcte_type -> CHAR .)
    LESSEQUAL       reduce using rule 80 (varcte_type -> CHAR .)
    GREATEREQUAL    reduce using rule 80 (varcte_type -> CHAR .)
    NOTEQUAL        reduce using rule 80 (varcte_type -> CHAR .)
    EQUAL           reduce using rule 80 (varcte_type -> CHAR .)
    AND             reduce using rule 80 (varcte_type -> CHAR .)
    OR              reduce using rule 80 (varcte_type -> CHAR .)
    LPARENTHESIS    reduce using rule 80 (varcte_type -> CHAR .)
    ID              reduce using rule 80 (varcte_type -> CHAR .)
    INT             reduce using rule 80 (varcte_type -> CHAR .)
    FLOAT           reduce using rule 80 (varcte_type -> CHAR .)
    CHAR            reduce using rule 80 (varcte_type -> CHAR .)
    STRING          reduce using rule 80 (varcte_type -> CHAR .)
    BOOL            reduce using rule 80 (varcte_type -> CHAR .)
    RPARENTHESIS    reduce using rule 80 (varcte_type -> CHAR .)


state 84

    (47) exp -> termino . exp_loop
    (48) exp_loop -> . exp_type_loop
    (49) exp_loop -> .
    (50) exp_type_loop -> . ADDITION exp
    (51) exp_type_loop -> . SUBTRACTION exp

    SEMICOLON       reduce using rule 49 (exp_loop -> .)
    LESS            reduce using rule 49 (exp_loop -> .)
    GREATER         reduce using rule 49 (exp_loop -> .)
    LESSEQUAL       reduce using rule 49 (exp_loop -> .)
    GREATEREQUAL    reduce using rule 49 (exp_loop -> .)
    NOTEQUAL        reduce using rule 49 (exp_loop -> .)
    EQUAL           reduce using rule 49 (exp_loop -> .)
    AND             reduce using rule 49 (exp_loop -> .)
    OR              reduce using rule 49 (exp_loop -> .)
    LPARENTHESIS    reduce using rule 49 (exp_loop -> .)
    ID              reduce using rule 49 (exp_loop -> .)
    INT             reduce using rule 49 (exp_loop -> .)
    FLOAT           reduce using rule 49 (exp_loop -> .)
    CHAR            reduce using rule 49 (exp_loop -> .)
    STRING          reduce using rule 49 (exp_loop -> .)
    BOOL            reduce using rule 49 (exp_loop -> .)
    RPARENTHESIS    reduce using rule 49 (exp_loop -> .)
    ADDITION        shift and go to state 107
    SUBTRACTION     shift and go to state 109

    exp_loop                       shift and go to state 108
    exp_type_loop                  shift and go to state 106

state 85

    (59) factor_var -> varcte . cuadOp1
    (60) cuadOp1 -> .

    MULTIPLICATION  reduce using rule 60 (cuadOp1 -> .)
    DIVISION        reduce using rule 60 (cuadOp1 -> .)
    ADDITION        reduce using rule 60 (cuadOp1 -> .)
    SUBTRACTION     reduce using rule 60 (cuadOp1 -> .)
    SEMICOLON       reduce using rule 60 (cuadOp1 -> .)
    LESS            reduce using rule 60 (cuadOp1 -> .)
    GREATER         reduce using rule 60 (cuadOp1 -> .)
    LESSEQUAL       reduce using rule 60 (cuadOp1 -> .)
    GREATEREQUAL    reduce using rule 60 (cuadOp1 -> .)
    NOTEQUAL        reduce using rule 60 (cuadOp1 -> .)
    EQUAL           reduce using rule 60 (cuadOp1 -> .)
    AND             reduce using rule 60 (cuadOp1 -> .)
    OR              reduce using rule 60 (cuadOp1 -> .)
    LPARENTHESIS    reduce using rule 60 (cuadOp1 -> .)
    ID              reduce using rule 60 (cuadOp1 -> .)
    INT             reduce using rule 60 (cuadOp1 -> .)
    FLOAT           reduce using rule 60 (cuadOp1 -> .)
    CHAR            reduce using rule 60 (cuadOp1 -> .)
    STRING          reduce using rule 60 (cuadOp1 -> .)
    BOOL            reduce using rule 60 (cuadOp1 -> .)
    RPARENTHESIS    reduce using rule 60 (cuadOp1 -> .)

    cuadOp1                        shift and go to state 110

state 86

    (76) varcte -> varcte_type .

    MULTIPLICATION  reduce using rule 76 (varcte -> varcte_type .)
    DIVISION        reduce using rule 76 (varcte -> varcte_type .)
    ADDITION        reduce using rule 76 (varcte -> varcte_type .)
    SUBTRACTION     reduce using rule 76 (varcte -> varcte_type .)
    LESS            reduce using rule 76 (varcte -> varcte_type .)
    GREATER         reduce using rule 76 (varcte -> varcte_type .)
    LESSEQUAL       reduce using rule 76 (varcte -> varcte_type .)
    GREATEREQUAL    reduce using rule 76 (varcte -> varcte_type .)
    NOTEQUAL        reduce using rule 76 (varcte -> varcte_type .)
    EQUAL           reduce using rule 76 (varcte -> varcte_type .)
    AND             reduce using rule 76 (varcte -> varcte_type .)
    OR              reduce using rule 76 (varcte -> varcte_type .)
    LPARENTHESIS    reduce using rule 76 (varcte -> varcte_type .)
    ID              reduce using rule 76 (varcte -> varcte_type .)
    INT             reduce using rule 76 (varcte -> varcte_type .)
    FLOAT           reduce using rule 76 (varcte -> varcte_type .)
    CHAR            reduce using rule 76 (varcte -> varcte_type .)
    STRING          reduce using rule 76 (varcte -> varcte_type .)
    BOOL            reduce using rule 76 (varcte -> varcte_type .)
    RPARENTHESIS    reduce using rule 76 (varcte -> varcte_type .)
    SEMICOLON       reduce using rule 76 (varcte -> varcte_type .)


state 87

    (52) termino -> factor . termino_loop
    (53) termino_loop -> . termino_type_loop
    (54) termino_loop -> .
    (55) termino_type_loop -> . MULTIPLICATION termino
    (56) termino_type_loop -> . DIVISION termino

    ADDITION        reduce using rule 54 (termino_loop -> .)
    SUBTRACTION     reduce using rule 54 (termino_loop -> .)
    SEMICOLON       reduce using rule 54 (termino_loop -> .)
    LESS            reduce using rule 54 (termino_loop -> .)
    GREATER         reduce using rule 54 (termino_loop -> .)
    LESSEQUAL       reduce using rule 54 (termino_loop -> .)
    GREATEREQUAL    reduce using rule 54 (termino_loop -> .)
    NOTEQUAL        reduce using rule 54 (termino_loop -> .)
    EQUAL           reduce using rule 54 (termino_loop -> .)
    AND             reduce using rule 54 (termino_loop -> .)
    OR              reduce using rule 54 (termino_loop -> .)
    LPARENTHESIS    reduce using rule 54 (termino_loop -> .)
    ID              reduce using rule 54 (termino_loop -> .)
    INT             reduce using rule 54 (termino_loop -> .)
    FLOAT           reduce using rule 54 (termino_loop -> .)
    CHAR            reduce using rule 54 (termino_loop -> .)
    STRING          reduce using rule 54 (termino_loop -> .)
    BOOL            reduce using rule 54 (termino_loop -> .)
    RPARENTHESIS    reduce using rule 54 (termino_loop -> .)
    MULTIPLICATION  shift and go to state 113
    DIVISION        shift and go to state 111

    termino_type_loop              shift and go to state 112
    termino_loop                   shift and go to state 114

state 88

    (81) varcte_type -> STRING .

    MULTIPLICATION  reduce using rule 81 (varcte_type -> STRING .)
    DIVISION        reduce using rule 81 (varcte_type -> STRING .)
    ADDITION        reduce using rule 81 (varcte_type -> STRING .)
    SUBTRACTION     reduce using rule 81 (varcte_type -> STRING .)
    SEMICOLON       reduce using rule 81 (varcte_type -> STRING .)
    LESS            reduce using rule 81 (varcte_type -> STRING .)
    GREATER         reduce using rule 81 (varcte_type -> STRING .)
    LESSEQUAL       reduce using rule 81 (varcte_type -> STRING .)
    GREATEREQUAL    reduce using rule 81 (varcte_type -> STRING .)
    NOTEQUAL        reduce using rule 81 (varcte_type -> STRING .)
    EQUAL           reduce using rule 81 (varcte_type -> STRING .)
    AND             reduce using rule 81 (varcte_type -> STRING .)
    OR              reduce using rule 81 (varcte_type -> STRING .)
    LPARENTHESIS    reduce using rule 81 (varcte_type -> STRING .)
    ID              reduce using rule 81 (varcte_type -> STRING .)
    INT             reduce using rule 81 (varcte_type -> STRING .)
    FLOAT           reduce using rule 81 (varcte_type -> STRING .)
    CHAR            reduce using rule 81 (varcte_type -> STRING .)
    STRING          reduce using rule 81 (varcte_type -> STRING .)
    BOOL            reduce using rule 81 (varcte_type -> STRING .)
    RPARENTHESIS    reduce using rule 81 (varcte_type -> STRING .)


state 89

    (58) factor -> factor_exp .

    MULTIPLICATION  reduce using rule 58 (factor -> factor_exp .)
    DIVISION        reduce using rule 58 (factor -> factor_exp .)
    ADDITION        reduce using rule 58 (factor -> factor_exp .)
    SUBTRACTION     reduce using rule 58 (factor -> factor_exp .)
    SEMICOLON       reduce using rule 58 (factor -> factor_exp .)
    LESS            reduce using rule 58 (factor -> factor_exp .)
    GREATER         reduce using rule 58 (factor -> factor_exp .)
    LESSEQUAL       reduce using rule 58 (factor -> factor_exp .)
    GREATEREQUAL    reduce using rule 58 (factor -> factor_exp .)
    NOTEQUAL        reduce using rule 58 (factor -> factor_exp .)
    EQUAL           reduce using rule 58 (factor -> factor_exp .)
    AND             reduce using rule 58 (factor -> factor_exp .)
    OR              reduce using rule 58 (factor -> factor_exp .)
    LPARENTHESIS    reduce using rule 58 (factor -> factor_exp .)
    ID              reduce using rule 58 (factor -> factor_exp .)
    INT             reduce using rule 58 (factor -> factor_exp .)
    FLOAT           reduce using rule 58 (factor -> factor_exp .)
    CHAR            reduce using rule 58 (factor -> factor_exp .)
    STRING          reduce using rule 58 (factor -> factor_exp .)
    BOOL            reduce using rule 58 (factor -> factor_exp .)
    RPARENTHESIS    reduce using rule 58 (factor -> factor_exp .)


state 90

    (61) factor_exp -> LPARENTHESIS . expresion RPARENTHESIS
    (62) expresion -> . nuevaexp expresion_option expresion_loop
    (68) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    expresion                      shift and go to state 116
    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    nuevaexp                       shift and go to state 115
    termino                        shift and go to state 84
    exp                            shift and go to state 117
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 91

    (77) varcte_type -> ID . varcte_arr
    (83) varcte_arr -> . LBRACKET RBRACKET
    (84) varcte_arr -> .

    LBRACKET        shift and go to state 118
    MULTIPLICATION  reduce using rule 84 (varcte_arr -> .)
    DIVISION        reduce using rule 84 (varcte_arr -> .)
    ADDITION        reduce using rule 84 (varcte_arr -> .)
    SUBTRACTION     reduce using rule 84 (varcte_arr -> .)
    SEMICOLON       reduce using rule 84 (varcte_arr -> .)
    LESS            reduce using rule 84 (varcte_arr -> .)
    GREATER         reduce using rule 84 (varcte_arr -> .)
    LESSEQUAL       reduce using rule 84 (varcte_arr -> .)
    GREATEREQUAL    reduce using rule 84 (varcte_arr -> .)
    NOTEQUAL        reduce using rule 84 (varcte_arr -> .)
    EQUAL           reduce using rule 84 (varcte_arr -> .)
    AND             reduce using rule 84 (varcte_arr -> .)
    OR              reduce using rule 84 (varcte_arr -> .)
    LPARENTHESIS    reduce using rule 84 (varcte_arr -> .)
    ID              reduce using rule 84 (varcte_arr -> .)
    INT             reduce using rule 84 (varcte_arr -> .)
    FLOAT           reduce using rule 84 (varcte_arr -> .)
    CHAR            reduce using rule 84 (varcte_arr -> .)
    STRING          reduce using rule 84 (varcte_arr -> .)
    BOOL            reduce using rule 84 (varcte_arr -> .)
    RPARENTHESIS    reduce using rule 84 (varcte_arr -> .)

    varcte_arr                     shift and go to state 119

state 92

    (79) varcte_type -> FLOAT .

    MULTIPLICATION  reduce using rule 79 (varcte_type -> FLOAT .)
    DIVISION        reduce using rule 79 (varcte_type -> FLOAT .)
    ADDITION        reduce using rule 79 (varcte_type -> FLOAT .)
    SUBTRACTION     reduce using rule 79 (varcte_type -> FLOAT .)
    SEMICOLON       reduce using rule 79 (varcte_type -> FLOAT .)
    LESS            reduce using rule 79 (varcte_type -> FLOAT .)
    GREATER         reduce using rule 79 (varcte_type -> FLOAT .)
    LESSEQUAL       reduce using rule 79 (varcte_type -> FLOAT .)
    GREATEREQUAL    reduce using rule 79 (varcte_type -> FLOAT .)
    NOTEQUAL        reduce using rule 79 (varcte_type -> FLOAT .)
    EQUAL           reduce using rule 79 (varcte_type -> FLOAT .)
    AND             reduce using rule 79 (varcte_type -> FLOAT .)
    OR              reduce using rule 79 (varcte_type -> FLOAT .)
    LPARENTHESIS    reduce using rule 79 (varcte_type -> FLOAT .)
    ID              reduce using rule 79 (varcte_type -> FLOAT .)
    INT             reduce using rule 79 (varcte_type -> FLOAT .)
    FLOAT           reduce using rule 79 (varcte_type -> FLOAT .)
    CHAR            reduce using rule 79 (varcte_type -> FLOAT .)
    STRING          reduce using rule 79 (varcte_type -> FLOAT .)
    BOOL            reduce using rule 79 (varcte_type -> FLOAT .)
    RPARENTHESIS    reduce using rule 79 (varcte_type -> FLOAT .)


state 93

    (78) varcte_type -> INT .

    MULTIPLICATION  reduce using rule 78 (varcte_type -> INT .)
    DIVISION        reduce using rule 78 (varcte_type -> INT .)
    ADDITION        reduce using rule 78 (varcte_type -> INT .)
    SUBTRACTION     reduce using rule 78 (varcte_type -> INT .)
    SEMICOLON       reduce using rule 78 (varcte_type -> INT .)
    LESS            reduce using rule 78 (varcte_type -> INT .)
    GREATER         reduce using rule 78 (varcte_type -> INT .)
    LESSEQUAL       reduce using rule 78 (varcte_type -> INT .)
    GREATEREQUAL    reduce using rule 78 (varcte_type -> INT .)
    NOTEQUAL        reduce using rule 78 (varcte_type -> INT .)
    EQUAL           reduce using rule 78 (varcte_type -> INT .)
    AND             reduce using rule 78 (varcte_type -> INT .)
    OR              reduce using rule 78 (varcte_type -> INT .)
    LPARENTHESIS    reduce using rule 78 (varcte_type -> INT .)
    ID              reduce using rule 78 (varcte_type -> INT .)
    INT             reduce using rule 78 (varcte_type -> INT .)
    FLOAT           reduce using rule 78 (varcte_type -> INT .)
    CHAR            reduce using rule 78 (varcte_type -> INT .)
    STRING          reduce using rule 78 (varcte_type -> INT .)
    BOOL            reduce using rule 78 (varcte_type -> INT .)
    RPARENTHESIS    reduce using rule 78 (varcte_type -> INT .)


state 94

    (82) varcte_type -> BOOL .

    MULTIPLICATION  reduce using rule 82 (varcte_type -> BOOL .)
    DIVISION        reduce using rule 82 (varcte_type -> BOOL .)
    ADDITION        reduce using rule 82 (varcte_type -> BOOL .)
    SUBTRACTION     reduce using rule 82 (varcte_type -> BOOL .)
    SEMICOLON       reduce using rule 82 (varcte_type -> BOOL .)
    LESS            reduce using rule 82 (varcte_type -> BOOL .)
    GREATER         reduce using rule 82 (varcte_type -> BOOL .)
    LESSEQUAL       reduce using rule 82 (varcte_type -> BOOL .)
    GREATEREQUAL    reduce using rule 82 (varcte_type -> BOOL .)
    NOTEQUAL        reduce using rule 82 (varcte_type -> BOOL .)
    EQUAL           reduce using rule 82 (varcte_type -> BOOL .)
    AND             reduce using rule 82 (varcte_type -> BOOL .)
    OR              reduce using rule 82 (varcte_type -> BOOL .)
    LPARENTHESIS    reduce using rule 82 (varcte_type -> BOOL .)
    ID              reduce using rule 82 (varcte_type -> BOOL .)
    INT             reduce using rule 82 (varcte_type -> BOOL .)
    FLOAT           reduce using rule 82 (varcte_type -> BOOL .)
    CHAR            reduce using rule 82 (varcte_type -> BOOL .)
